你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-28
候选 ETF 数量: 50
ETF 数据:
ETF 159502: 开盘: 1.35, 收盘: 1.349, 最高: 1.381, 最低: 1.34, 成交量: 7533706.0, 成交额: 1024554119.95, 振幅: 3.03, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 55.63, momentum_20: 0.140321, volatility_20: 0.019436, volume_mean_20: 3068177.2, return_mean_20: 0.6765, amplitude_mean_20: 1.404, turnover_mean_20: 22.654, MA_5: 1.3064, MA_10: 1.2572, momentum_20_cs_z: 4.384835, volatility_20_cs_z: 1.289576, volume_mean_20_cs_z: -0.003873, return_mean_20_cs_z: 4.286541, amplitude_mean_20_cs_z: -0.573415, turnover_mean_20_cs_z: 2.889712, MA_5_cs_z: -0.181219, MA_10_cs_z: -0.229532, y_pred_Y_future_5d_return: 0.005934
ETF 512260: 开盘: 1.766, 收盘: 1.778, 最高: 1.781, 最低: 1.756, 成交量: 1943.0, 成交额: 344251.0, 振幅: 1.42, 涨跌幅: 1.02, 涨跌额: 0.018, 换手率: 0.79, momentum_20: -0.038399, volatility_20: 0.009993, volume_mean_20: 7713.8, return_mean_20: -0.191, amplitude_mean_20: 1.3055, turnover_mean_20: 3.149, MA_5: 1.7656, MA_10: 1.7857, momentum_20_cs_z: -0.44696, volatility_20_cs_z: -0.600483, volume_mean_20_cs_z: -0.606677, return_mean_20_cs_z: -0.47077, amplitude_mean_20_cs_z: -0.715481, turnover_mean_20_cs_z: -0.355312, MA_5_cs_z: 0.22177, MA_10_cs_z: 0.22996, y_pred_Y_future_5d_return: -0.004012
ETF 513970: 开盘: 0.975, 收盘: 0.971, 最高: 0.977, 最低: 0.968, 成交量: 1104211.0, 成交额: 107301846.0, 振幅: 0.92, 涨跌幅: -0.41, 涨跌额: -0.004, 换手率: 3.67, momentum_20: 0.01782, volatility_20: 0.011418, volume_mean_20: 2154109.3, return_mean_20: 0.0945, amplitude_mean_20: 1.3975, turnover_mean_20: 7.167, MA_5: 0.9658, MA_10: 0.9647, momentum_20_cs_z: 1.181076, volatility_20_cs_z: -0.315132, volume_mean_20_cs_z: -0.183912, return_mean_20_cs_z: 1.187629, amplitude_mean_20_cs_z: -0.58279, turnover_mean_20_cs_z: 0.313158, MA_5_cs_z: -0.480125, MA_10_cs_z: -0.483839, y_pred_Y_future_5d_return: -0.004027
ETF 510900: 开盘: 1.185, 收盘: 1.179, 最高: 1.187, 最低: 1.176, 成交量: 1331014.0, 成交额: 157110546.0, 振幅: 0.93, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 3.18, momentum_20: -0.015038, volatility_20: 0.010801, volume_mean_20: 1968726.65, return_mean_20: -0.0705, amplitude_mean_20: 1.3205, turnover_mean_20: 4.702, MA_5: 1.1806, MA_10: 1.1824, momentum_20_cs_z: 0.229565, volatility_20_cs_z: -0.43872, volume_mean_20_cs_z: -0.220426, return_mean_20_cs_z: 0.229185, amplitude_mean_20_cs_z: -0.693847, turnover_mean_20_cs_z: -0.096941, MA_5_cs_z: -0.291619, MA_10_cs_z: -0.294565, y_pred_Y_future_5d_return: -0.004034
ETF 562000: 开盘: 0.568, 收盘: 0.573, 最高: 0.574, 最低: 0.567, 成交量: 155013.0, 成交额: 8868862.0, 振幅: 1.22, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 2.04, momentum_20: -0.022184, volatility_20: 0.009554, volume_mean_20: 167445.9, return_mean_20: -0.108, amplitude_mean_20: 1.808, turnover_mean_20: 2.2015, MA_5: 0.57, MA_10: 0.5735, momentum_20_cs_z: 0.022604, volatility_20_cs_z: -0.688378, volume_mean_20_cs_z: -0.575216, return_mean_20_cs_z: 0.011357, amplitude_mean_20_cs_z: 0.009271, turnover_mean_20_cs_z: -0.512946, MA_5_cs_z: -0.827474, MA_10_cs_z: -0.823958, y_pred_Y_future_5d_return: -0.00413
ETF 562500: 开盘: 0.939, 收盘: 0.949, 最高: 0.949, 最低: 0.934, 成交量: 8235655.0, 成交额: 777036940.0, 振幅: 1.59, 涨跌幅: 0.64, 涨跌额: 0.006, 换手率: 3.59, momentum_20: -0.077745, volatility_20: 0.010504, volume_mean_20: 10584566.4, return_mean_20: -0.398, amplitude_mean_20: 1.737, turnover_mean_20: 4.6125, MA_5: 0.944, MA_10: 0.948, momentum_20_cs_z: -1.586384, volatility_20_cs_z: -0.49816, volume_mean_20_cs_z: 1.476594, return_mean_20_cs_z: -1.673181, amplitude_mean_20_cs_z: -0.093131, turnover_mean_20_cs_z: -0.111831, MA_5_cs_z: -0.499256, MA_10_cs_z: -0.498358, y_pred_Y_future_5d_return: -0.004162
ETF 159520: 开盘: 1.056, 收盘: 1.062, 最高: 1.062, 最低: 1.052, 成交量: 88693.0, 成交额: 9382741.6, 振幅: 0.95, 涨跌幅: 0.57, 涨跌额: 0.006, 换手率: 5.37, momentum_20: -0.019391, volatility_20: 0.006618, volume_mean_20: 81456.7, return_mean_20: -0.096, amplitude_mean_20: 1.0925, turnover_mean_20: 4.932, MA_5: 1.0572, MA_10: 1.06, momentum_20_cs_z: 0.103507, volatility_20_cs_z: -1.275931, volume_mean_20_cs_z: -0.592152, return_mean_20_cs_z: 0.081062, amplitude_mean_20_cs_z: -1.02269, turnover_mean_20_cs_z: -0.058676, MA_5_cs_z: -0.399914, MA_10_cs_z: -0.400983, y_pred_Y_future_5d_return: -0.004209
ETF 159529: 开盘: 1.367, 收盘: 1.376, 最高: 1.376, 最低: 1.364, 成交量: 898626.0, 成交额: 123214410.521, 振幅: 0.88, 涨跌幅: 0.88, 涨跌额: 0.012, 换手率: 13.05, momentum_20: -0.009359, volatility_20: 0.010703, volume_mean_20: 829516.9, return_mean_20: -0.042, amplitude_mean_20: 1.0015, turnover_mean_20: 12.0475, MA_5: 1.359, MA_10: 1.3535, momentum_20_cs_z: 0.394004, volatility_20_cs_z: -0.458341, volume_mean_20_cs_z: -0.444811, return_mean_20_cs_z: 0.394735, amplitude_mean_20_cs_z: -1.153939, turnover_mean_20_cs_z: 1.125121, MA_5_cs_z: -0.135058, MA_10_cs_z: -0.145806, y_pred_Y_future_5d_return: -0.00423
ETF 560610: 开盘: 1.115, 收盘: 1.122, 最高: 1.124, 最低: 1.113, 成交量: 1897601.0, 成交额: 213306580.0, 振幅: 0.98, 涨跌幅: 0.45, 涨跌额: 0.005, 换手率: 4.25, momentum_20: -0.02773, volatility_20: 0.009303, volume_mean_20: 1943894.25, return_mean_20: -0.136, amplitude_mean_20: 1.3855, turnover_mean_20: 4.3525, MA_5: 1.1144, MA_10: 1.1224, momentum_20_cs_z: -0.137983, volatility_20_cs_z: -0.738628, volume_mean_20_cs_z: -0.225317, return_mean_20_cs_z: -0.151288, amplitude_mean_20_cs_z: -0.600098, turnover_mean_20_cs_z: -0.155087, MA_5_cs_z: -0.349716, MA_10_cs_z: -0.34673, y_pred_Y_future_5d_return: -0.004244
ETF 159910: 开盘: 2.331, 收盘: 2.342, 最高: 2.342, 最低: 2.325, 成交量: 5169.0, 成交额: 1208392.0, 振幅: 0.73, 涨跌幅: 0.43, 涨跌额: 0.01, 换手率: 0.52, momentum_20: -0.02579, volatility_20: 0.009389, volume_mean_20: 2804.0, return_mean_20: -0.127, amplitude_mean_20: 1.113, turnover_mean_20: 0.2795, MA_5: 2.3332, MA_10: 2.3536, momentum_20_cs_z: -0.081823, volatility_20_cs_z: -0.721416, volume_mean_20_cs_z: -0.607644, return_mean_20_cs_z: -0.099009, amplitude_mean_20_cs_z: -0.993123, turnover_mean_20_cs_z: -0.832707, MA_5_cs_z: 0.719888, MA_10_cs_z: 0.723707, y_pred_Y_future_5d_return: -0.004257
ETF 159307: 开盘: 1.061, 收盘: 1.063, 最高: 1.063, 最低: 1.059, 成交量: 177391.0, 成交额: 19258414.4, 振幅: 0.38, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 0.4, momentum_20: 0.00283, volatility_20: 0.006452, volume_mean_20: 214056.25, return_mean_20: 0.016, amplitude_mean_20: 0.9185, turnover_mean_20: 0.4765, MA_5: 1.0624, MA_10: 1.0706, momentum_20_cs_z: 0.746996, volatility_20_cs_z: -1.309261, volume_mean_20_cs_z: -0.566035, return_mean_20_cs_z: 0.731642, amplitude_mean_20_cs_z: -1.273649, turnover_mean_20_cs_z: -0.799933, MA_5_cs_z: -0.39535, MA_10_cs_z: -0.391767, y_pred_Y_future_5d_return: -0.004299
ETF 512010: 开盘: 0.394, 收盘: 0.393, 最高: 0.394, 最低: 0.389, 成交量: 7931712.0, 成交额: 310796767.0, 振幅: 1.28, 涨跌幅: 0.26, 涨跌额: 0.001, 换手率: 1.67, momentum_20: -0.048426, volatility_20: 0.009422, volume_mean_20: 12084095.7, return_mean_20: -0.244, amplitude_mean_20: 1.57, turnover_mean_20: 2.5395, MA_5: 0.3928, MA_10: 0.3943, momentum_20_cs_z: -0.737331, volatility_20_cs_z: -0.714711, volume_mean_20_cs_z: 1.771949, return_mean_20_cs_z: -0.778633, amplitude_mean_20_cs_z: -0.333995, turnover_mean_20_cs_z: -0.456714, MA_5_cs_z: -0.970298, MA_10_cs_z: -0.965471, y_pred_Y_future_5d_return: -0.004358
ETF 513060: 开盘: 0.66, 收盘: 0.654, 最高: 0.662, 最低: 0.65, 成交量: 9514080.0, 成交额: 621940092.0, 振幅: 1.82, 涨跌幅: -0.61, 涨跌额: -0.004, 换手率: 8.7, momentum_20: -0.01506, volatility_20: 0.016737, volume_mean_20: 16506723.15, return_mean_20: -0.0635, amplitude_mean_20: 2.387, turnover_mean_20: 15.0975, MA_5: 0.6548, MA_10: 0.6551, momentum_20_cs_z: 0.228909, volatility_20_cs_z: 0.749508, volume_mean_20_cs_z: 2.643052, return_mean_20_cs_z: 0.269846, amplitude_mean_20_cs_z: 0.84436, turnover_mean_20_cs_z: 1.632546, MA_5_cs_z: -0.753055, MA_10_cs_z: -0.753013, y_pred_Y_future_5d_return: -0.004418
ETF 560500: 开盘: 1.125, 收盘: 1.14, 最高: 1.14, 最低: 1.125, 成交量: 64232.0, 成交额: 7298920.0, 振幅: 1.33, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 2.01, momentum_20: -0.046025, volatility_20: 0.010612, volume_mean_20: 33891.15, return_mean_20: -0.23, amplitude_mean_20: 1.9305, turnover_mean_20: 1.0615, MA_5: 1.1288, MA_10: 1.1343, momentum_20_cs_z: -0.6678, volatility_20_cs_z: -0.476593, volume_mean_20_cs_z: -0.601521, return_mean_20_cs_z: -0.697311, amplitude_mean_20_cs_z: 0.185952, turnover_mean_20_cs_z: -0.702607, MA_5_cs_z: -0.337078, MA_10_cs_z: -0.336384, y_pred_Y_future_5d_return: -0.004423
ETF 512580: 开盘: 1.262, 收盘: 1.276, 最高: 1.28, 最低: 1.254, 成交量: 109778.0, 成交额: 13960018.0, 振幅: 2.06, 涨跌幅: 1.03, 涨跌额: 0.013, 换手率: 1.53, momentum_20: -0.037707, volatility_20: 0.020898, volume_mean_20: 171054.4, return_mean_20: -0.1715, amplitude_mean_20: 2.8785, turnover_mean_20: 2.3785, MA_5: 1.2622, MA_10: 1.2899, momentum_20_cs_z: -0.426928, volatility_20_cs_z: 1.582285, volume_mean_20_cs_z: -0.574505, return_mean_20_cs_z: -0.357499, amplitude_mean_20_cs_z: 1.553247, turnover_mean_20_cs_z: -0.483499, MA_5_cs_z: -0.220008, MA_10_cs_z: -0.201102, y_pred_Y_future_5d_return: -0.004503
ETF 159903: 开盘: 1.557, 收盘: 1.574, 最高: 1.575, 最低: 1.555, 成交量: 127177.0, 成交额: 19926339.7, 振幅: 1.28, 涨跌幅: 0.96, 涨跌额: 0.015, 换手率: 4.18, momentum_20: -0.031385, volatility_20: 0.012734, volume_mean_20: 209192.8, return_mean_20: -0.1515, amplitude_mean_20: 1.721, turnover_mean_20: 6.8785, MA_5: 1.5548, MA_10: 1.565, momentum_20_cs_z: -0.243827, volatility_20_cs_z: -0.05174, volume_mean_20_cs_z: -0.566993, return_mean_20_cs_z: -0.241324, amplitude_mean_20_cs_z: -0.116208, turnover_mean_20_cs_z: 0.265161, MA_5_cs_z: 0.036774, MA_10_cs_z: 0.038077, y_pred_Y_future_5d_return: -0.004509
ETF 159930: 开盘: 1.441, 收盘: 1.442, 最高: 1.448, 最低: 1.437, 成交量: 355901.0, 成交额: 51305601.6, 振幅: 0.76, 涨跌幅: 0.21, 涨跌额: 0.003, 换手率: 3.11, momentum_20: 0.006983, volatility_20: 0.013352, volume_mean_20: 522300.85, return_mean_20: 0.043, amplitude_mean_20: 1.884, turnover_mean_20: 4.5605, MA_5: 1.4376, MA_10: 1.463, momentum_20_cs_z: 0.867264, volatility_20_cs_z: 0.071852, volume_mean_20_cs_z: -0.505321, return_mean_20_cs_z: 0.888479, amplitude_mean_20_cs_z: 0.118886, turnover_mean_20_cs_z: -0.120482, MA_5_cs_z: -0.066079, MA_10_cs_z: -0.050604, y_pred_Y_future_5d_return: -0.004513
