你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-26
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 0.94, 收盘: 0.964, 最高: 0.97, 最低: 0.94, 成交量: 721009.0, 成交额: 138132606.4, 振幅: 3.23, 涨跌幅: 3.66, 涨跌额: 0.034, 换手率: 7.03, momentum_20: 0.113164, volatility_20: 0.018362, volume_mean_20: 334184.75, return_mean_20: 0.5545, amplitude_mean_20: 2.3935, turnover_mean_20: 3.2575, MA_5: 0.9396, MA_10: 0.9142, momentum_20_cs_z: 2.399899, volatility_20_cs_z: 1.854748, volume_mean_20_cs_z: -0.529831, return_mean_20_cs_z: 2.345196, amplitude_mean_20_cs_z: 1.765129, turnover_mean_20_cs_z: -0.223157, MA_5_cs_z: -0.512742, MA_10_cs_z: -0.528219, y_pred_Y_future_5d_return: -0.000451
ETF 159518: 开盘: 0.894, 收盘: 0.893, 最高: 0.894, 最低: 0.89, 成交量: 1169072.0, 成交额: 104249659.6, 振幅: 0.45, 涨跌幅: 0.11, 涨跌额: 0.001, 换手率: 6.95, momentum_20: -0.032503, volatility_20: 0.010718, volume_mean_20: 1587748.35, return_mean_20: -0.16, amplitude_mean_20: 0.8715, turnover_mean_20: 9.4435, MA_5: 0.8934, MA_10: 0.8998, momentum_20_cs_z: -1.3075, volatility_20_cs_z: 0.046112, volume_mean_20_cs_z: -0.229979, return_mean_20_cs_z: -1.311754, amplitude_mean_20_cs_z: -1.134313, turnover_mean_20_cs_z: 0.577362, MA_5_cs_z: -0.551385, MA_10_cs_z: -0.540434, y_pred_Y_future_5d_return: -0.006014
ETF 510180: 开盘: 4.047, 收盘: 4.065, 最高: 4.078, 最低: 4.042, 成交量: 135399.0, 成交额: 55559848.0, 振幅: 0.89, 涨跌幅: 0.44, 涨跌额: 0.018, 换手率: 0.24, momentum_20: 0.027813, volatility_20: 0.006425, volume_mean_20: 211285.0, return_mean_20: 0.1375, amplitude_mean_20: 0.984, turnover_mean_20: 0.379, MA_5: 4.0384, MA_10: 4.0026, momentum_20_cs_z: 0.227608, volatility_20_cs_z: -0.969781, volume_mean_20_cs_z: -0.559228, return_mean_20_cs_z: 0.210909, amplitude_mean_20_cs_z: -0.919998, turnover_mean_20_cs_z: -0.595659, MA_5_cs_z: 2.079202, MA_10_cs_z: 2.091521, y_pred_Y_future_5d_return: -0.006033
ETF 159307: 开盘: 1.059, 收盘: 1.059, 最高: 1.061, 最低: 1.055, 成交量: 359822.0, 成交额: 38530271.0, 振幅: 0.57, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 0.8, momentum_20: -0.003763, volatility_20: 0.003788, volume_mean_20: 601354.1, return_mean_20: -0.0185, amplitude_mean_20: 0.725, turnover_mean_20: 1.34, MA_5: 1.0558, MA_10: 1.0555, momentum_20_cs_z: -0.576037, volatility_20_cs_z: -1.593747, volume_mean_20_cs_z: -0.465924, return_mean_20_cs_z: -0.58753, amplitude_mean_20_cs_z: -1.413398, turnover_mean_20_cs_z: -0.471298, MA_5_cs_z: -0.415548, MA_10_cs_z: -0.408361, y_pred_Y_future_5d_return: -0.00613
ETF 515080: 开盘: 1.528, 收盘: 1.535, 最高: 1.536, 最低: 1.527, 成交量: 1564120.0, 成交额: 242016257.0, 振幅: 0.59, 涨跌幅: 0.39, 涨跌额: 0.006, 换手率: 2.88, momentum_20: -0.005829, volatility_20: 0.005132, volume_mean_20: 1277371.05, return_mean_20: -0.027, amplitude_mean_20: 0.7985, turnover_mean_20: 2.3525, MA_5: 1.5254, MA_10: 1.5223, momentum_20_cs_z: -0.628621, volatility_20_cs_z: -1.275662, volume_mean_20_cs_z: -0.304221, return_mean_20_cs_z: -0.631034, amplitude_mean_20_cs_z: -1.273379, turnover_mean_20_cs_z: -0.340272, MA_5_cs_z: -0.022758, MA_10_cs_z: -0.012397, y_pred_Y_future_5d_return: -0.00618
ETF 510050: 开盘: 3.108, 收盘: 3.12, 最高: 3.134, 最低: 3.106, 成交量: 7161973.0, 成交额: 2236789637.0, 振幅: 0.9, 涨跌幅: 0.42, 涨跌额: 0.013, 换手率: 3.06, momentum_20: 0.028684, volatility_20: 0.005648, volume_mean_20: 6179089.4, return_mean_20: 0.1435, amplitude_mean_20: 0.982, turnover_mean_20: 2.636, MA_5: 3.1032, MA_10: 3.0792, momentum_20_cs_z: 0.24979, volatility_20_cs_z: -1.15364, volume_mean_20_cs_z: 0.868267, return_mean_20_cs_z: 0.241618, amplitude_mean_20_cs_z: -0.923808, turnover_mean_20_cs_z: -0.303585, MA_5_cs_z: 1.296969, MA_10_cs_z: 1.308246, y_pred_Y_future_5d_return: -0.006183
ETF 515220: 开盘: 1.033, 收盘: 1.039, 最高: 1.042, 最低: 1.032, 成交量: 3657876.0, 成交额: 379722171.0, 振幅: 0.97, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 4.27, momentum_20: -0.045037, volatility_20: 0.009032, volume_mean_20: 3748032.8, return_mean_20: -0.226, amplitude_mean_20: 1.3435, turnover_mean_20: 4.376, MA_5: 1.041, MA_10: 1.0434, momentum_20_cs_z: -1.626507, volatility_20_cs_z: -0.352861, volume_mean_20_cs_z: 0.286759, return_mean_20_cs_z: -1.649555, amplitude_mean_20_cs_z: -0.235143, turnover_mean_20_cs_z: -0.078414, MA_5_cs_z: -0.427927, MA_10_cs_z: -0.418625, y_pred_Y_future_5d_return: -0.00619
ETF 159928: 开盘: 0.803, 收盘: 0.8, 最高: 0.804, 最低: 0.797, 成交量: 3788830.0, 成交额: 303334165.4, 振幅: 0.87, 涨跌幅: -0.5, 涨跌额: -0.004, 换手率: 1.4, momentum_20: -0.034982, volatility_20: 0.006741, volume_mean_20: 5289345.95, return_mean_20: -0.176, amplitude_mean_20: 1.0305, turnover_mean_20: 1.949, MA_5: 0.8028, MA_10: 0.8031, momentum_20_cs_z: -1.370598, volatility_20_cs_z: -0.894893, volume_mean_20_cs_z: 0.655441, return_mean_20_cs_z: -1.393645, amplitude_mean_20_cs_z: -0.831414, turnover_mean_20_cs_z: -0.392488, MA_5_cs_z: -0.627166, MA_10_cs_z: -0.62246, y_pred_Y_future_5d_return: -0.006216
ETF 159920: 开盘: 1.574, 收盘: 1.581, 最高: 1.582, 最低: 1.573, 成交量: 1184224.0, 成交额: 186867560.3, 振幅: 0.57, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.62, momentum_20: -0.004408, volatility_20: 0.008858, volume_mean_20: 2841888.4, return_mean_20: -0.0185, amplitude_mean_20: 1.006, turnover_mean_20: 3.8795, MA_5: 1.5744, MA_10: 1.5663, momentum_20_cs_z: -0.592456, volatility_20_cs_z: -0.394074, volume_mean_20_cs_z: 0.07001, return_mean_20_cs_z: -0.58753, amplitude_mean_20_cs_z: -0.878087, turnover_mean_20_cs_z: -0.142665, MA_5_cs_z: 0.018227, MA_10_cs_z: 0.024926, y_pred_Y_future_5d_return: -0.006235
ETF 159883: 开盘: 0.503, 收盘: 0.5, 最高: 0.503, 最低: 0.497, 成交量: 1416255.0, 成交额: 70776858.381, 振幅: 1.19, 涨跌幅: -0.6, 涨跌额: -0.003, 换手率: 1.21, momentum_20: -0.015748, volatility_20: 0.007754, volume_mean_20: 1575197.95, return_mean_20: -0.0765, amplitude_mean_20: 1.2535, turnover_mean_20: 1.3465, MA_5: 0.4984, MA_10: 0.4967, momentum_20_cs_z: -0.881072, volatility_20_cs_z: -0.655318, volume_mean_20_cs_z: -0.232981, return_mean_20_cs_z: -0.884385, amplitude_mean_20_cs_z: -0.406595, turnover_mean_20_cs_z: -0.470456, MA_5_cs_z: -0.881777, MA_10_cs_z: -0.882364, y_pred_Y_future_5d_return: -0.006313
ETF 516670: 开盘: 0.703, 收盘: 0.707, 最高: 0.709, 最低: 0.703, 成交量: 460091.0, 成交额: 32519250.0, 振幅: 0.85, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.38, momentum_20: -0.001412, volatility_20: 0.00855, volume_mean_20: 377248.05, return_mean_20: -0.0035, amplitude_mean_20: 1.3975, turnover_mean_20: 1.953, MA_5: 0.7078, MA_10: 0.7081, momentum_20_cs_z: -0.516213, volatility_20_cs_z: -0.466804, volume_mean_20_cs_z: -0.51953, return_mean_20_cs_z: -0.510757, amplitude_mean_20_cs_z: -0.132272, turnover_mean_20_cs_z: -0.39197, MA_5_cs_z: -0.706627, MA_10_cs_z: -0.703043, y_pred_Y_future_5d_return: -0.006383
ETF 516160: 开盘: 2.883, 收盘: 2.927, 最高: 2.967, 最低: 2.883, 成交量: 3299345.0, 成交额: 968047524.0, 振幅: 2.94, 涨跌幅: 2.31, 涨跌额: 0.066, 换手率: 12.94, momentum_20: 0.034641, volatility_20: 0.014377, volume_mean_20: 826264.4, return_mean_20: 0.181, amplitude_mean_20: 2.1055, turnover_mean_20: 3.2405, MA_5: 2.8518, MA_10: 2.797, momentum_20_cs_z: 0.401397, volatility_20_cs_z: 0.911969, volume_mean_20_cs_z: -0.412126, return_mean_20_cs_z: 0.43355, amplitude_mean_20_cs_z: 1.216483, turnover_mean_20_cs_z: -0.225357, MA_5_cs_z: 1.086689, MA_10_cs_z: 1.068869, y_pred_Y_future_5d_return: -0.006404
ETF 159910: 开盘: 2.388, 收盘: 2.391, 最高: 2.398, 最低: 2.384, 成交量: 8817.0, 成交额: 2110341.0, 振幅: 0.59, 涨跌幅: 0.72, 涨跌额: 0.017, 换手率: 0.88, momentum_20: 0.020922, volatility_20: 0.007047, volume_mean_20: 7351.35, return_mean_20: 0.1055, amplitude_mean_20: 0.85, turnover_mean_20: 0.7355, MA_5: 2.368, MA_10: 2.354, momentum_20_cs_z: 0.052233, volatility_20_cs_z: -0.822597, volume_mean_20_cs_z: -0.608009, return_mean_20_cs_z: 0.047127, amplitude_mean_20_cs_z: -1.175271, turnover_mean_20_cs_z: -0.549525, MA_5_cs_z: 0.682022, MA_10_cs_z: 0.693094, y_pred_Y_future_5d_return: -0.006557
ETF 513970: 开盘: 0.947, 收盘: 0.951, 最高: 0.952, 最低: 0.946, 成交量: 502681.0, 成交额: 47730753.0, 振幅: 0.63, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 1.67, momentum_20: -0.020597, volatility_20: 0.00835, volume_mean_20: 1308055.95, return_mean_20: -0.101, amplitude_mean_20: 1.1055, turnover_mean_20: 4.3535, MA_5: 0.9488, MA_10: 0.9448, momentum_20_cs_z: -1.004493, volatility_20_cs_z: -0.514247, volume_mean_20_cs_z: -0.296881, return_mean_20_cs_z: -1.009781, amplitude_mean_20_cs_z: -0.688538, turnover_mean_20_cs_z: -0.081326, MA_5_cs_z: -0.505047, MA_10_cs_z: -0.502262, y_pred_Y_future_5d_return: -0.006639
ETF 159916: 开盘: 5.17, 收盘: 5.149, 最高: 5.178, 最低: 5.149, 成交量: 73.0, 成交额: 37698.6, 振幅: 0.56, 涨跌幅: 0.04, 涨跌额: 0.002, 换手率: 0.01, momentum_20: 0.004683, volatility_20: 0.00644, volume_mean_20: 115.8, return_mean_20: 0.026, amplitude_mean_20: 0.815, turnover_mean_20: 0.0215, MA_5: 5.1398, MA_10: 5.13, momentum_20_cs_z: -0.361079, volatility_20_cs_z: -0.966183, volume_mean_20_cs_z: -0.608319, return_mean_20_cs_z: -0.35977, amplitude_mean_20_cs_z: -1.241946, turnover_mean_20_cs_z: -0.624947, MA_5_cs_z: 3.000452, MA_10_cs_z: 3.04784, y_pred_Y_future_5d_return: -0.006648
ETF 159807: 开盘: 0.724, 收盘: 0.724, 最高: 0.729, 最低: 0.719, 成交量: 691668.0, 成交额: 50152180.606, 振幅: 1.38, 涨跌幅: -0.41, 涨跌额: -0.003, 换手率: 6.34, momentum_20: 0.053857, volatility_20: 0.015568, volume_mean_20: 607487.65, return_mean_20: 0.2735, amplitude_mean_20: 2.0705, turnover_mean_20: 5.5675, MA_5: 0.7224, MA_10: 0.71, momentum_20_cs_z: 0.890471, volatility_20_cs_z: 1.193581, volume_mean_20_cs_z: -0.464457, return_mean_20_cs_z: 0.906983, amplitude_mean_20_cs_z: 1.149807, turnover_mean_20_cs_z: 0.075776, MA_5_cs_z: -0.694415, MA_10_cs_z: -0.701432, y_pred_Y_future_5d_return: -0.006668
ETF 159938: 开盘: 0.665, 收盘: 0.663, 最高: 0.666, 最低: 0.66, 成交量: 455019.0, 成交额: 30177600.0, 振幅: 0.9, 涨跌幅: -0.15, 涨跌额: -0.001, 换手率: 0.56, momentum_20: -0.017778, volatility_20: 0.007637, volume_mean_20: 808427.2, return_mean_20: -0.0875, amplitude_mean_20: 1.1955, turnover_mean_20: 0.9875, MA_5: 0.6624, MA_10: 0.6602, momentum_20_cs_z: -0.932732, volatility_20_cs_z: -0.682829, volume_mean_20_cs_z: -0.416392, return_mean_20_cs_z: -0.940685, amplitude_mean_20_cs_z: -0.517086, turnover_mean_20_cs_z: -0.516914, MA_5_cs_z: -0.744602, MA_10_cs_z: -0.743675, y_pred_Y_future_5d_return: -0.006689
