你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 5.158, 收盘: 5.124, 最高: 5.34, 最低: 5.101, 成交量: 364.0, 成交额: 187711.6, 振幅: 4.6, 涨跌幅: -1.46, 涨跌额: -0.076, 换手率: 0.07, momentum_20: -0.02307, volatility_20: 0.007993, volume_mean_20: 1227.7, return_mean_20: -0.114, amplitude_mean_20: 1.809, turnover_mean_20: 0.236, MA_5: 5.1978, MA_10: 5.2604, momentum_20_cs_z: 0.515152, volatility_20_cs_z: -1.038484, volume_mean_20_cs_z: -0.600645, return_mean_20_cs_z: 0.496176, amplitude_mean_20_cs_z: -0.022337, turnover_mean_20_cs_z: -0.903038, MA_5_cs_z: 3.159415, MA_10_cs_z: 3.148863, y_pred_Y_future_5d_return: 0.018631
ETF 516670: 开盘: 0.715, 收盘: 0.702, 最高: 0.717, 最低: 0.7, 成交量: 580027.0, 成交额: 41189872.0, 振幅: 2.37, 涨跌幅: -1.96, 涨跌额: -0.014, 换手率: 3.0, momentum_20: -0.007072, volatility_20: 0.009504, volume_mean_20: 604635.05, return_mean_20: -0.031, amplitude_mean_20: 1.407, turnover_mean_20: 3.13, MA_5: 0.717, MA_10: 0.7254, momentum_20_cs_z: 0.896737, volatility_20_cs_z: -0.769664, volume_mean_20_cs_z: -0.489682, return_mean_20_cs_z: 0.87636, amplitude_mean_20_cs_z: -0.59473, turnover_mean_20_cs_z: -0.392028, MA_5_cs_z: -0.699798, MA_10_cs_z: -0.700297, y_pred_Y_future_5d_return: 0.001897
ETF 515170: 开盘: 0.578, 收盘: 0.574, 最高: 0.584, 最低: 0.572, 成交量: 3667393.0, 成交额: 211795711.0, 振幅: 2.07, 涨跌幅: -1.03, 涨跌额: -0.006, 换手率: 3.91, momentum_20: -0.003472, volatility_20: 0.01043, volume_mean_20: 4366010.55, return_mean_20: -0.0115, amplitude_mean_20: 1.385, turnover_mean_20: 4.6555, MA_5: 0.5816, MA_10: 0.5851, momentum_20_cs_z: 0.982606, volatility_20_cs_z: -0.604788, volume_mean_20_cs_z: 0.203568, return_mean_20_cs_z: 0.96568, amplitude_mean_20_cs_z: -0.626055, turnover_mean_20_cs_z: -0.122661, MA_5_cs_z: -0.816415, MA_10_cs_z: -0.81938, y_pred_Y_future_5d_return: 0.001808
ETF 560610: 开盘: 1.117, 收盘: 1.102, 最高: 1.124, 最低: 1.099, 成交量: 4096318.0, 成交额: 456834519.0, 振幅: 2.21, 涨跌幅: -2.56, 涨跌额: -0.029, 换手率: 9.17, momentum_20: -0.041739, volatility_20: 0.01033, volume_mean_20: 1985172.4, return_mean_20: -0.2075, amplitude_mean_20: 1.371, turnover_mean_20: 4.4445, MA_5: 1.1304, MA_10: 1.1437, momentum_20_cs_z: 0.069829, volatility_20_cs_z: -0.622525, volume_mean_20_cs_z: -0.235239, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.645989, turnover_mean_20_cs_z: -0.159919, MA_5_cs_z: -0.343746, MA_10_cs_z: -0.345258, y_pred_Y_future_5d_return: 0.001801
ETF 510760: 开盘: 1.252, 收盘: 1.234, 最高: 1.258, 最低: 1.23, 成交量: 3262320.0, 成交额: 405351476.0, 振幅: 2.22, 涨跌幅: -2.06, 涨跌额: -0.026, 换手率: 14.68, momentum_20: -0.029111, volatility_20: 0.007451, volume_mean_20: 1230885.35, return_mean_20: -0.144, amplitude_mean_20: 1.0025, turnover_mean_20: 5.538, MA_5: 1.2594, MA_10: 1.2731, momentum_20_cs_z: 0.371048, volatility_20_cs_z: -1.1349, volume_mean_20_cs_z: -0.374259, return_mean_20_cs_z: 0.35876, amplitude_mean_20_cs_z: -1.170683, turnover_mean_20_cs_z: 0.033167, MA_5_cs_z: -0.232641, MA_10_cs_z: -0.235427, y_pred_Y_future_5d_return: 0.001761
ETF 588030: 开盘: 1.274, 收盘: 1.232, 最高: 1.275, 最低: 1.231, 成交量: 4633773.0, 成交额: 577899415.0, 振幅: 3.43, 涨跌幅: -4.05, 涨跌额: -0.052, 换手率: 10.56, momentum_20: -0.082651, volatility_20: 0.013787, volume_mean_20: 1837341.0, return_mean_20: -0.4215, amplitude_mean_20: 2.256, turnover_mean_20: 4.1855, MA_5: 1.2862, MA_10: 1.2993, momentum_20_cs_z: -0.906032, volatility_20_cs_z: -0.007396, volume_mean_20_cs_z: -0.262485, return_mean_20_cs_z: -0.912339, amplitude_mean_20_cs_z: 0.61413, turnover_mean_20_cs_z: -0.205652, MA_5_cs_z: -0.209559, MA_10_cs_z: -0.21319, y_pred_Y_future_5d_return: 0.001651
ETF 512010: 开盘: 0.392, 收盘: 0.387, 最高: 0.396, 最低: 0.385, 成交量: 20914167.0, 成交额: 814844761.0, 振幅: 2.79, 涨跌幅: -1.78, 涨跌额: -0.007, 换手率: 4.4, momentum_20: -0.071942, volatility_20: 0.011878, volume_mean_20: 13732219.2, return_mean_20: -0.366, amplitude_mean_20: 1.767, turnover_mean_20: 2.886, MA_5: 0.3958, MA_10: 0.4012, momentum_20_cs_z: -0.650607, volatility_20_cs_z: -0.347169, volume_mean_20_cs_z: 1.929831, return_mean_20_cs_z: -0.658119, amplitude_mean_20_cs_z: -0.082139, turnover_mean_20_cs_z: -0.435112, MA_5_cs_z: -0.960581, MA_10_cs_z: -0.95799, y_pred_Y_future_5d_return: 0.001606
ETF 512260: 开盘: 1.808, 收盘: 1.749, 最高: 1.808, 最低: 1.744, 成交量: 5535.0, 成交额: 974016.0, 振幅: 3.55, 涨跌幅: -2.94, 涨跌额: -0.053, 换手率: 2.26, momentum_20: -0.042169, volatility_20: 0.01088, volume_mean_20: 7829.6, return_mean_20: -0.209, amplitude_mean_20: 1.525, turnover_mean_20: 3.197, MA_5: 1.8058, MA_10: 1.8354, momentum_20_cs_z: 0.059583, volatility_20_cs_z: -0.524789, volume_mean_20_cs_z: -0.599678, return_mean_20_cs_z: 0.061025, amplitude_mean_20_cs_z: -0.426714, turnover_mean_20_cs_z: -0.380197, MA_5_cs_z: 0.237961, MA_10_cs_z: 0.241835, y_pred_Y_future_5d_return: 0.001535
ETF 159502: 开盘: 1.198, 收盘: 1.204, 最高: 1.206, 最低: 1.196, 成交量: 1877090.0, 成交额: 225445963.299, 振幅: 0.82, 涨跌幅: -1.07, 涨跌额: -0.013, 换手率: 13.86, momentum_20: 0.054291, volatility_20: 0.016197, volume_mean_20: 2109498.8, return_mean_20: 0.277, amplitude_mean_20: 1.156, turnover_mean_20: 15.5765, MA_5: 1.208, MA_10: 1.1977, momentum_20_cs_z: 2.360419, volatility_20_cs_z: 0.42159, volume_mean_20_cs_z: -0.212324, return_mean_20_cs_z: 2.287164, amplitude_mean_20_cs_z: -0.95212, turnover_mean_20_cs_z: 1.805723, MA_5_cs_z: -0.276911, MA_10_cs_z: -0.299425, y_pred_Y_future_5d_return: 0.001524
ETF 159201: 开盘: 1.175, 收盘: 1.152, 最高: 1.176, 最低: 1.15, 成交量: 4887608.0, 成交额: 568108153.012, 振幅: 2.2, 涨跌幅: -2.46, 涨跌额: -0.029, 换手率: 3.5, momentum_20: -0.012853, volatility_20: 0.011507, volume_mean_20: 3740318.35, return_mean_20: -0.059, amplitude_mean_20: 1.454, turnover_mean_20: 2.6795, MA_5: 1.1834, MA_10: 1.2032, momentum_20_cs_z: 0.758836, volatility_20_cs_z: -0.413181, volume_mean_20_cs_z: 0.088248, return_mean_20_cs_z: 0.748105, amplitude_mean_20_cs_z: -0.527808, turnover_mean_20_cs_z: -0.471575, MA_5_cs_z: -0.298098, MA_10_cs_z: -0.294756, y_pred_Y_future_5d_return: 0.001389
ETF 513060: 开盘: 0.65, 收盘: 0.636, 最高: 0.651, 最低: 0.63, 成交量: 17157575.0, 成交额: 1097575708.0, 振幅: 3.2, 涨跌幅: -3.2, 涨跌额: -0.021, 换手率: 15.69, momentum_20: -0.034901, volatility_20: 0.01896, volume_mean_20: 17034943.05, return_mean_20: -0.162, amplitude_mean_20: 2.3905, turnover_mean_20: 15.581, MA_5: 0.6554, MA_10: 0.6617, momentum_20_cs_z: 0.23293, volatility_20_cs_z: 0.913195, volume_mean_20_cs_z: 2.538548, return_mean_20_cs_z: 0.27631, amplitude_mean_20_cs_z: 0.80564, turnover_mean_20_cs_z: 1.806517, MA_5_cs_z: -0.752853, MA_10_cs_z: -0.754364, y_pred_Y_future_5d_return: 0.001373
ETF 515220: 开盘: 1.12, 收盘: 1.092, 最高: 1.123, 最低: 1.091, 成交量: 7606427.0, 成交额: 870813615.0, 振幅: 2.84, 涨跌幅: -3.02, 涨跌额: -0.034, 换手率: 8.88, momentum_20: -0.04878, volatility_20: 0.016437, volume_mean_20: 8257149.3, return_mean_20: -0.237, amplitude_mean_20: 2.5395, turnover_mean_20: 9.639, MA_5: 1.1438, MA_10: 1.166, momentum_20_cs_z: -0.098127, volatility_20_cs_z: 0.46418, volume_mean_20_cs_z: 0.920734, return_mean_20_cs_z: -0.06723, amplitude_mean_20_cs_z: 1.017796, turnover_mean_20_cs_z: 0.757304, MA_5_cs_z: -0.332205, MA_10_cs_z: -0.32633, y_pred_Y_future_5d_return: 0.001361
ETF 515400: 开盘: 0.942, 收盘: 0.919, 最高: 0.945, 最低: 0.917, 成交量: 975744.0, 成交额: 90426815.0, 振幅: 2.96, 涨跌幅: -2.96, 涨跌额: -0.028, 换手率: 5.97, momentum_20: -0.082834, volatility_20: 0.013477, volume_mean_20: 715639.85, return_mean_20: -0.423, amplitude_mean_20: 1.983, turnover_mean_20: 4.376, MA_5: 0.9496, MA_10: 0.9562, momentum_20_cs_z: -0.91041, volatility_20_cs_z: -0.062593, volume_mean_20_cs_z: -0.469223, return_mean_20_cs_z: -0.919209, amplitude_mean_20_cs_z: 0.225416, turnover_mean_20_cs_z: -0.172014, MA_5_cs_z: -0.499465, MA_10_cs_z: -0.504402, y_pred_Y_future_5d_return: 0.001263
ETF 515580: 开盘: 1.165, 收盘: 1.144, 最高: 1.171, 最低: 1.14, 成交量: 228882.0, 成交额: 26350194.0, 振幅: 2.61, 涨跌幅: -3.54, 涨跌额: -0.042, 换手率: 5.87, momentum_20: -0.084067, volatility_20: 0.015564, volume_mean_20: 128843.6, return_mean_20: -0.427, amplitude_mean_20: 2.198, turnover_mean_20: 3.3035, MA_5: 1.1838, MA_10: 1.2034, momentum_20_cs_z: -0.939819, volatility_20_cs_z: 0.30883, volume_mean_20_cs_z: -0.577374, return_mean_20_cs_z: -0.937532, amplitude_mean_20_cs_z: 0.531546, turnover_mean_20_cs_z: -0.361392, MA_5_cs_z: -0.297753, MA_10_cs_z: -0.294587, y_pred_Y_future_5d_return: 0.00111
ETF 515980: 开盘: 0.796, 收盘: 0.781, 最高: 0.804, 最低: 0.78, 成交量: 5329882.0, 成交额: 421650250.0, 振幅: 2.94, 涨跌幅: -4.29, 涨跌额: -0.035, 换手率: 5.01, momentum_20: -0.132222, volatility_20: 0.019953, volume_mean_20: 4964381.55, return_mean_20: -0.688, amplitude_mean_20: 2.735, turnover_mean_20: 4.663, MA_5: 0.8084, MA_10: 0.8175, momentum_20_cs_z: -2.088454, volatility_20_cs_z: 1.089996, volume_mean_20_cs_z: 0.313852, return_mean_20_cs_z: -2.133051, amplitude_mean_20_cs_z: 1.296161, turnover_mean_20_cs_z: -0.121337, MA_5_cs_z: -0.621077, MA_10_cs_z: -0.622126, y_pred_Y_future_5d_return: 0.001076
ETF 515750: 开盘: 1.717, 收盘: 1.674, 最高: 1.72, 最低: 1.673, 成交量: 166620.0, 成交额: 28200945.0, 振幅: 2.71, 涨跌幅: -3.4, 涨跌额: -0.059, 换手率: 4.43, momentum_20: -0.106724, volatility_20: 0.01455, volume_mean_20: 130280.45, return_mean_20: -0.553, amplitude_mean_20: 2.1535, turnover_mean_20: 3.4645, MA_5: 1.7396, MA_10: 1.7774, momentum_20_cs_z: -1.480238, volatility_20_cs_z: 0.128491, volume_mean_20_cs_z: -0.577109, return_mean_20_cs_z: -1.514679, amplitude_mean_20_cs_z: 0.468184, turnover_mean_20_cs_z: -0.332963, MA_5_cs_z: 0.180945, MA_10_cs_z: 0.192606, y_pred_Y_future_5d_return: 0.000998
ETF 159691: 开盘: 1.336, 收盘: 1.329, 最高: 1.344, 最低: 1.324, 成交量: 3785176.0, 成交额: 504648947.2, 振幅: 1.48, 涨跌幅: -1.34, 涨跌额: -0.018, 换手率: 7.14, momentum_20: -0.007468, volatility_20: 0.010703, volume_mean_20: 1961493.65, return_mean_20: -0.033, amplitude_mean_20: 1.294, turnover_mean_20: 3.6985, MA_5: 1.3518, MA_10: 1.374, momentum_20_cs_z: 0.887289, volatility_20_cs_z: -0.556235, volume_mean_20_cs_z: -0.239603, return_mean_20_cs_z: 0.867199, amplitude_mean_20_cs_z: -0.755626, turnover_mean_20_cs_z: -0.291645, MA_5_cs_z: -0.153059, MA_10_cs_z: -0.149787, y_pred_Y_future_5d_return: 0.000973
