你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 1.064, 收盘: 0.968, 最高: 1.106, 最低: 0.965, 成交量: 41447305.0, 成交额: 4325806003.094, 振幅: 13.53, 涨跌幅: -7.1, 涨跌额: -0.074, 换手率: 246.52, momentum_20: 0.083987, volatility_20: 0.029446, volume_mean_20: 6942435.9, return_mean_20: 0.4455, amplitude_mean_20: 1.9545, turnover_mean_20: 41.291, MA_5: 0.966, MA_10: 0.9389, momentum_20_cs_z: 0.391181, volatility_20_cs_z: 1.935925, volume_mean_20_cs_z: 0.325345, return_mean_20_cs_z: 0.511398, amplitude_mean_20_cs_z: -0.112288, turnover_mean_20_cs_z: 4.858809, MA_5_cs_z: -0.519665, MA_10_cs_z: -0.537523, y_pred_Y_future_5d_return: 0.030305
ETF 515050: 开盘: 2.321, 收盘: 2.385, 最高: 2.401, 最低: 2.292, 成交量: 1373343.0, 成交额: 324180343.0, 振幅: 4.66, 涨跌幅: 1.92, 涨跌额: 0.045, 换手率: 4.02, momentum_20: 0.047891, volatility_20: 0.017542, volume_mean_20: 1390924.25, return_mean_20: 0.248, amplitude_mean_20: 2.774, turnover_mean_20: 4.0735, MA_5: 2.365, MA_10: 2.3577, momentum_20_cs_z: -0.124628, volatility_20_cs_z: 0.350647, volume_mean_20_cs_z: -0.412001, return_mean_20_cs_z: -0.097441, amplitude_mean_20_cs_z: 0.838805, turnover_mean_20_cs_z: -0.359042, MA_5_cs_z: 0.521406, MA_10_cs_z: 0.52714, y_pred_Y_future_5d_return: -0.000814
ETF 512480: 开盘: 1.686, 收盘: 1.711, 最高: 1.728, 最低: 1.653, 成交量: 10597616.0, 成交额: 1796289390.0, 振幅: 4.43, 涨跌幅: 1.0, 涨跌额: 0.017, 换手率: 7.57, momentum_20: 0.168716, volatility_20: 0.022392, volume_mean_20: 10483798.1, return_mean_20: 0.806, amplitude_mean_20: 3.274, turnover_mean_20: 7.4915, MA_5: 1.7222, MA_10: 1.7206, momentum_20_cs_z: 1.601971, volatility_20_cs_z: 0.996457, volume_mean_20_cs_z: 0.795706, return_mean_20_cs_z: 1.622724, amplitude_mean_20_cs_z: 1.419093, turnover_mean_20_cs_z: 0.120157, MA_5_cs_z: 0.043064, MA_10_cs_z: 0.049062, y_pred_Y_future_5d_return: -0.000862
ETF 562000: 开盘: 0.613, 收盘: 0.607, 最高: 0.613, 最低: 0.597, 成交量: 184002.0, 成交额: 11136758.0, 振幅: 2.59, 涨跌幅: -1.62, 涨跌额: -0.01, 换手率: 2.42, momentum_20: 0.03056, volatility_20: 0.008295, volume_mean_20: 210170.8, return_mean_20: 0.155, amplitude_mean_20: 1.5395, turnover_mean_20: 2.764, MA_5: 0.6086, MA_10: 0.608, momentum_20_cs_z: -0.372287, volatility_20_cs_z: -0.880923, volume_mean_20_cs_z: -0.568828, return_mean_20_cs_z: -0.384135, amplitude_mean_20_cs_z: -0.593928, turnover_mean_20_cs_z: -0.542633, MA_5_cs_z: -0.785625, MA_10_cs_z: -0.785829, y_pred_Y_future_5d_return: -0.00098
ETF 159928: 开盘: 0.795, 收盘: 0.778, 最高: 0.795, 最低: 0.778, 成交量: 10938105.0, 成交额: 860212741.158, 振幅: 2.13, 涨跌幅: -2.75, 涨跌额: -0.022, 换手率: 4.03, momentum_20: -0.018916, volatility_20: 0.01668, volume_mean_20: 9674442.2, return_mean_20: -0.0825, amplitude_mean_20: 1.458, turnover_mean_20: 3.5665, MA_5: 0.7726, MA_10: 0.7747, momentum_20_cs_z: -1.079301, volatility_20_cs_z: 0.235728, volume_mean_20_cs_z: 0.688208, return_mean_20_cs_z: -1.116284, amplitude_mean_20_cs_z: -0.688515, turnover_mean_20_cs_z: -0.430123, MA_5_cs_z: -0.663584, MA_10_cs_z: -0.660738, y_pred_Y_future_5d_return: -0.001077
ETF 159825: 开盘: 0.87, 收盘: 0.866, 最高: 0.878, 最低: 0.856, 成交量: 2973447.0, 成交额: 258390244.199, 振幅: 2.53, 涨跌幅: -0.46, 涨跌额: -0.004, 换手率: 7.63, momentum_20: 0.039616, volatility_20: 0.010933, volume_mean_20: 1274896.65, return_mean_20: 0.201, amplitude_mean_20: 1.6885, turnover_mean_20: 3.2715, MA_5: 0.8614, MA_10: 0.8551, momentum_20_cs_z: -0.242882, volatility_20_cs_z: -0.529581, volume_mean_20_cs_z: -0.427412, return_mean_20_cs_z: -0.24233, amplitude_mean_20_cs_z: -0.421002, turnover_mean_20_cs_z: -0.471482, MA_5_cs_z: -0.597503, MA_10_cs_z: -0.600406, y_pred_Y_future_5d_return: -0.001235
ETF 515580: 开盘: 1.345, 收盘: 1.331, 最高: 1.35, 最低: 1.301, 成交量: 75158.0, 成交额: 9957789.0, 振幅: 3.65, 涨跌幅: -0.75, 涨跌额: -0.01, 换手率: 1.93, momentum_20: 0.072522, volatility_20: 0.01524, volume_mean_20: 109194.75, return_mean_20: 0.3605, amplitude_mean_20: 2.367, turnover_mean_20: 2.8, MA_5: 1.3588, MA_10: 1.3684, momentum_20_cs_z: 0.227353, volatility_20_cs_z: 0.044006, volume_mean_20_cs_z: -0.58224, return_mean_20_cs_z: 0.249366, amplitude_mean_20_cs_z: 0.36645, turnover_mean_20_cs_z: -0.537586, MA_5_cs_z: -0.227361, MA_10_cs_z: -0.215228, y_pred_Y_future_5d_return: -0.001342
ETF 515400: 开盘: 1.073, 收盘: 1.064, 最高: 1.08, 最低: 1.045, 成交量: 1286984.0, 成交额: 136916233.0, 振幅: 3.22, 涨跌幅: -2.21, 涨跌额: -0.024, 换手率: 7.87, momentum_20: 0.13312, volatility_20: 0.033178, volume_mean_20: 1903663.4, return_mean_20: 0.678, amplitude_mean_20: 3.7695, turnover_mean_20: 11.64, MA_5: 1.0784, MA_10: 1.0735, momentum_20_cs_z: 1.093308, volatility_20_cs_z: 2.432936, volume_mean_20_cs_z: -0.3439, return_mean_20_cs_z: 1.228134, amplitude_mean_20_cs_z: 1.994159, turnover_mean_20_cs_z: 0.701772, MA_5_cs_z: -0.436022, MA_10_cs_z: -0.43652, y_pred_Y_future_5d_return: -0.001449
ETF 159996: 开盘: 1.57, 收盘: 1.575, 最高: 1.585, 最低: 1.554, 成交量: 277015.0, 成交额: 43572361.3, 振幅: 1.96, 涨跌幅: -0.38, 涨跌额: -0.006, 换手率: 3.2, momentum_20: 0.00639, volatility_20: 0.009245, volume_mean_20: 367885.45, return_mean_20: 0.0345, amplitude_mean_20: 1.4515, turnover_mean_20: 4.255, MA_5: 1.5896, MA_10: 1.6101, momentum_20_cs_z: -0.717686, volatility_20_cs_z: -0.754359, volume_mean_20_cs_z: -0.547881, return_mean_20_cs_z: -0.755605, amplitude_mean_20_cs_z: -0.696058, turnover_mean_20_cs_z: -0.333596, MA_5_cs_z: -0.055611, MA_10_cs_z: -0.033857, y_pred_Y_future_5d_return: -0.001551
ETF 510900: 开盘: 1.2, 收盘: 1.178, 最高: 1.205, 最低: 1.176, 成交量: 2744602.0, 成交额: 324743151.0, 振幅: 2.41, 涨跌幅: -2.24, 涨跌额: -0.027, 换手率: 6.56, momentum_20: 0.034241, volatility_20: 0.01221, volume_mean_20: 2187578.85, return_mean_20: 0.176, amplitude_mean_20: 1.4215, turnover_mean_20: 5.2255, MA_5: 1.1818, MA_10: 1.1691, momentum_20_cs_z: -0.319695, volatility_20_cs_z: -0.359545, volume_mean_20_cs_z: -0.306191, return_mean_20_cs_z: -0.319398, amplitude_mean_20_cs_z: -0.730876, turnover_mean_20_cs_z: -0.197533, MA_5_cs_z: -0.359077, MA_10_cs_z: -0.364782, y_pred_Y_future_5d_return: -0.001687
ETF 159502: 开盘: 1.296, 收盘: 1.285, 最高: 1.298, 最低: 1.285, 成交量: 2468402.0, 成交额: 318821681.956, 振幅: 1.01, 涨跌幅: -0.62, 涨跌额: -0.008, 换手率: 18.23, momentum_20: -0.018335, volatility_20: 0.015488, volume_mean_20: 2657003.35, return_mean_20: -0.082, amplitude_mean_20: 1.0345, turnover_mean_20: 19.6185, MA_5: 1.3054, MA_10: 1.3067, momentum_20_cs_z: -1.071, volatility_20_cs_z: 0.07699, volume_mean_20_cs_z: -0.243842, return_mean_20_cs_z: -1.114743, amplitude_mean_20_cs_z: -1.180019, turnover_mean_20_cs_z: 1.820349, MA_5_cs_z: -0.267099, MA_10_cs_z: -0.261527, y_pred_Y_future_5d_return: -0.002161
ETF 159520: 开盘: 1.047, 收盘: 1.027, 最高: 1.047, 最低: 1.026, 成交量: 129084.0, 成交额: 13322173.2, 振幅: 2.01, 涨跌幅: -1.53, 涨跌额: -0.016, 换手率: 7.81, momentum_20: -0.024691, volatility_20: 0.010692, volume_mean_20: 131832.35, return_mean_20: -0.1195, amplitude_mean_20: 1.3045, turnover_mean_20: 7.9815, MA_5: 1.026, MA_10: 1.034, momentum_20_cs_z: -1.161839, volatility_20_cs_z: -0.561721, volume_mean_20_cs_z: -0.579233, return_mean_20_cs_z: -1.230345, amplitude_mean_20_cs_z: -0.866663, turnover_mean_20_cs_z: 0.188855, MA_5_cs_z: -0.475016, MA_10_cs_z: -0.46616, y_pred_Y_future_5d_return: -0.002171
ETF 515650: 开盘: 1.179, 收盘: 1.158, 最高: 1.179, 最低: 1.157, 成交量: 1445757.0, 成交额: 168604057.0, 振幅: 1.85, 涨跌幅: -2.61, 涨跌额: -0.031, 换手率: 4.6, momentum_20: -0.019475, volatility_20: 0.014469, volume_mean_20: 1010738.15, return_mean_20: -0.0885, amplitude_mean_20: 1.33, turnover_mean_20: 3.214, MA_5: 1.155, MA_10: 1.1598, momentum_20_cs_z: -1.087297, volatility_20_cs_z: -0.05866, volume_mean_20_cs_z: -0.462497, return_mean_20_cs_z: -1.134781, amplitude_mean_20_cs_z: -0.837068, turnover_mean_20_cs_z: -0.479543, MA_5_cs_z: -0.37902, MA_10_cs_z: -0.37176, y_pred_Y_future_5d_return: -0.002349
ETF 560080: 开盘: 1.055, 收盘: 1.05, 最高: 1.059, 最低: 1.043, 成交量: 613026.0, 成交额: 64431721.0, 振幅: 1.51, 涨跌幅: -1.04, 涨跌额: -0.011, 换手率: 2.47, momentum_20: 0.003824, volatility_20: 0.00879, volume_mean_20: 703533.75, return_mean_20: 0.0235, amplitude_mean_20: 1.2095, turnover_mean_20: 2.8325, MA_5: 1.059, MA_10: 1.0606, momentum_20_cs_z: -0.75435, volatility_20_cs_z: -0.81502, volume_mean_20_cs_z: -0.5033, return_mean_20_cs_z: -0.789515, amplitude_mean_20_cs_z: -0.976918, turnover_mean_20_cs_z: -0.533029, MA_5_cs_z: -0.450459, MA_10_cs_z: -0.4462, y_pred_Y_future_5d_return: -0.002369
ETF 159930: 开盘: 1.622, 收盘: 1.611, 最高: 1.652, 最低: 1.582, 成交量: 970346.0, 成交额: 156628090.0, 振幅: 4.34, 涨跌幅: -0.12, 涨跌额: -0.002, 换手率: 8.47, momentum_20: 0.101162, volatility_20: 0.014678, volume_mean_20: 528882.45, return_mean_20: 0.4935, amplitude_mean_20: 2.259, turnover_mean_20: 4.6175, MA_5: 1.5872, MA_10: 1.5474, momentum_20_cs_z: 0.636619, volatility_20_cs_z: -0.030821, volume_mean_20_cs_z: -0.526497, return_mean_20_cs_z: 0.65937, amplitude_mean_20_cs_z: 0.241108, turnover_mean_20_cs_z: -0.282774, MA_5_cs_z: -0.057397, MA_10_cs_z: -0.080906, y_pred_Y_future_5d_return: -0.002435
ETF 515010: 开盘: 1.381, 收盘: 1.367, 最高: 1.386, 最低: 1.362, 成交量: 313896.0, 成交额: 43188948.0, 振幅: 1.73, 涨跌幅: -1.37, 涨跌额: -0.019, 换手率: 2.22, momentum_20: -0.01442, volatility_20: 0.014781, volume_mean_20: 411846.0, return_mean_20: -0.063, amplitude_mean_20: 1.976, turnover_mean_20: 2.914, MA_5: 1.377, MA_10: 1.377, momentum_20_cs_z: -1.015054, volatility_20_cs_z: -0.017146, volume_mean_20_cs_z: -0.542042, return_mean_20_cs_z: -1.056171, amplitude_mean_20_cs_z: -0.087336, turnover_mean_20_cs_z: -0.521603, MA_5_cs_z: -0.213818, MA_10_cs_z: -0.208774, y_pred_Y_future_5d_return: -0.002516
ETF 516310: 开盘: 1.284, 收盘: 1.277, 最高: 1.294, 最低: 1.277, 成交量: 774887.0, 成交额: 99704684.0, 振幅: 1.33, 涨跌幅: -0.47, 涨跌额: -0.006, 换手率: 4.63, momentum_20: -0.061029, volatility_20: 0.008201, volume_mean_20: 704665.8, return_mean_20: -0.3115, amplitude_mean_20: 1.396, turnover_mean_20: 4.209, MA_5: 1.2734, MA_10: 1.2794, momentum_20_cs_z: -1.324299, volatility_20_cs_z: -0.893481, volume_mean_20_cs_z: -0.50315, return_mean_20_cs_z: -1.405645, amplitude_mean_20_cs_z: -0.76047, turnover_mean_20_cs_z: -0.340046, MA_5_cs_z: -0.290912, MA_10_cs_z: -0.282013, y_pred_Y_future_5d_return: -0.002653
