你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.005069
ETF 512580: 开盘: 1.286, 收盘: 1.279, 最高: 1.29, 最低: 1.271, 成交量: 44044.0, 成交额: 5633714.0, 振幅: 1.48, 涨跌幅: -0.54, 涨跌额: -0.007, 换手率: 0.61, momentum_20: 0.018312, volatility_20: 0.011375, volume_mean_20: 97866.65, return_mean_20: 0.098, amplitude_mean_20: 1.7875, turnover_mean_20: 1.36, MA_5: 1.2878, MA_10: 1.2709, momentum_20_cs_z: 0.099554, volatility_20_cs_z: 0.259985, volume_mean_20_cs_z: -0.583011, return_mean_20_cs_z: 0.122813, amplitude_mean_20_cs_z: 0.608259, turnover_mean_20_cs_z: -0.525107, MA_5_cs_z: -0.224742, MA_10_cs_z: -0.232565, y_pred_Y_future_5d_return: -0.005328
ETF 159847: 开盘: 0.402, 收盘: 0.4, 最高: 0.404, 最低: 0.399, 成交量: 314096.0, 成交额: 12578050.806, 振幅: 1.24, 涨跌幅: -0.5, 涨跌额: -0.002, 换手率: 0.86, momentum_20: -0.002494, volatility_20: 0.008491, volume_mean_20: 337640.2, return_mean_20: -0.009, amplitude_mean_20: 1.3275, turnover_mean_20: 0.9225, MA_5: 0.4052, MA_10: 0.4056, momentum_20_cs_z: -0.403374, volatility_20_cs_z: -0.415432, volume_mean_20_cs_z: -0.526832, return_mean_20_cs_z: -0.392523, amplitude_mean_20_cs_z: -0.267427, turnover_mean_20_cs_z: -0.590671, MA_5_cs_z: -0.955222, MA_10_cs_z: -0.957594, y_pred_Y_future_5d_return: -0.00533
ETF 515580: 开盘: 1.248, 收盘: 1.241, 最高: 1.251, 最低: 1.24, 成交量: 81894.0, 成交额: 10204121.0, 振幅: 0.88, 涨跌幅: -0.56, 涨跌额: -0.007, 换手率: 2.1, momentum_20: 0.034167, volatility_20: 0.010557, volume_mean_20: 126800.65, return_mean_20: 0.1735, amplitude_mean_20: 1.572, turnover_mean_20: 3.252, MA_5: 1.2472, MA_10: 1.2364, momentum_20_cs_z: 0.482797, volatility_20_cs_z: 0.068377, volume_mean_20_cs_z: -0.576232, return_mean_20_cs_z: 0.486438, amplitude_mean_20_cs_z: 0.19802, turnover_mean_20_cs_z: -0.241569, MA_5_cs_z: -0.258344, MA_10_cs_z: -0.261472, y_pred_Y_future_5d_return: -0.005403
ETF 159995: 开盘: 1.768, 收盘: 1.732, 最高: 1.773, 最低: 1.727, 成交量: 3589912.0, 成交额: 625892665.7, 振幅: 2.62, 涨跌幅: -1.37, 涨跌额: -0.024, 换手率: 2.52, momentum_20: 0.050334, volatility_20: 0.015401, volume_mean_20: 3985749.5, return_mean_20: 0.257, amplitude_mean_20: 2.3175, turnover_mean_20: 2.801, MA_5: 1.7398, MA_10: 1.7216, momentum_20_cs_z: 0.873589, volatility_20_cs_z: 1.202652, volume_mean_20_cs_z: 0.327924, return_mean_20_cs_z: 0.888594, amplitude_mean_20_cs_z: 1.617202, turnover_mean_20_cs_z: -0.309156, MA_5_cs_z: 0.149354, MA_10_cs_z: 0.145074, y_pred_Y_future_5d_return: -0.005659
ETF 563020: 开盘: 1.18, 收盘: 1.18, 最高: 1.185, 最低: 1.179, 成交量: 809087.0, 成交额: 96548057.0, 振幅: 0.51, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.28, momentum_20: -0.028007, volatility_20: 0.003888, volume_mean_20: 912783.15, return_mean_20: -0.1405, amplitude_mean_20: 0.796, turnover_mean_20: 1.4415, MA_5: 1.1812, MA_10: 1.1818, momentum_20_cs_z: -1.020081, volatility_20_cs_z: -1.493144, volume_mean_20_cs_z: -0.392076, return_mean_20_cs_z: -1.025858, amplitude_mean_20_cs_z: -1.279225, turnover_mean_20_cs_z: -0.512893, MA_5_cs_z: -0.312969, MA_10_cs_z: -0.307221, y_pred_Y_future_5d_return: -0.006052
ETF 159628: 开盘: 1.345, 收盘: 1.345, 最高: 1.349, 最低: 1.337, 成交量: 434219.0, 成交额: 58349794.356, 振幅: 0.89, 涨跌幅: -0.15, 涨跌额: -0.002, 换手率: 11.51, momentum_20: 0.05325, volatility_20: 0.010117, volume_mean_20: 408078.1, return_mean_20: 0.2655, amplitude_mean_20: 1.5135, turnover_mean_20: 10.816, MA_5: 1.3472, MA_10: 1.3308, momentum_20_cs_z: 0.944083, volatility_20_cs_z: -0.034672, volume_mean_20_cs_z: -0.510328, return_mean_20_cs_z: 0.929532, amplitude_mean_20_cs_z: 0.086655, turnover_mean_20_cs_z: 0.891983, MA_5_cs_z: -0.17558, MA_10_cs_z: -0.182375, y_pred_Y_future_5d_return: -0.006661
ETF 562060: 开盘: 0.615, 收盘: 0.616, 最高: 0.618, 最低: 0.615, 成交量: 531165.0, 成交额: 32757164.0, 振幅: 0.49, 涨跌幅: -0.16, 涨跌额: -0.001, 换手率: 0.78, momentum_20: 0.006536, volatility_20: 0.0063, volume_mean_20: 905661.2, return_mean_20: 0.035, amplitude_mean_20: 0.952, turnover_mean_20: 1.328, MA_5: 0.6166, MA_10: 0.6138, momentum_20_cs_z: -0.185104, volatility_20_cs_z: -0.928375, volume_mean_20_cs_z: -0.393744, return_mean_20_cs_z: -0.180609, amplitude_mean_20_cs_z: -0.982253, turnover_mean_20_cs_z: -0.529902, MA_5_cs_z: -0.780257, MA_10_cs_z: -0.783145, y_pred_Y_future_5d_return: -0.006756
ETF 513630: 开盘: 1.609, 收盘: 1.599, 最高: 1.61, 最低: 1.595, 成交量: 2148589.0, 成交额: 345727683.0, 振幅: 0.93, 涨跌幅: -0.93, 涨跌额: -0.015, 换手率: 2.25, momentum_20: -0.036747, volatility_20: 0.00752, volume_mean_20: 2447920.65, return_mean_20: -0.184, amplitude_mean_20: 0.942, turnover_mean_20: 2.561, MA_5: 1.61, MA_10: 1.6111, momentum_20_cs_z: -1.231357, volatility_20_cs_z: -0.642685, volume_mean_20_cs_z: -0.032391, return_mean_20_cs_z: -1.235364, amplitude_mean_20_cs_z: -1.00129, turnover_mean_20_cs_z: -0.345123, MA_5_cs_z: 0.041926, MA_10_cs_z: 0.052486, y_pred_Y_future_5d_return: -0.006912
ETF 159572: 开盘: 1.465, 收盘: 1.467, 最高: 1.473, 最低: 1.455, 成交量: 126294.0, 成交额: 18517967.26, 振幅: 1.23, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 4.72, momentum_20: 0.059206, volatility_20: 0.010613, volume_mean_20: 108486.8, return_mean_20: 0.293, amplitude_mean_20: 1.6825, turnover_mean_20: 4.052, MA_5: 1.4626, MA_10: 1.4399, momentum_20_cs_z: 1.088053, volatility_20_cs_z: 0.081646, volume_mean_20_cs_z: -0.580523, return_mean_20_cs_z: 1.061978, amplitude_mean_20_cs_z: 0.408375, turnover_mean_20_cs_z: -0.12168, MA_5_cs_z: -0.080069, MA_10_cs_z: -0.090961, y_pred_Y_future_5d_return: -0.006984
ETF 516160: 开盘: 2.889, 收盘: 2.859, 最高: 2.899, 最低: 2.846, 成交量: 700213.0, 成交额: 200497330.0, 振幅: 1.84, 涨跌幅: -1.0, 涨跌额: -0.029, 换手率: 2.75, momentum_20: 0.034745, volatility_20: 0.014437, volume_mean_20: 930506.0, return_mean_20: 0.1815, amplitude_mean_20: 2.1045, turnover_mean_20: 3.6495, MA_5: 2.8832, MA_10: 2.8353, momentum_20_cs_z: 0.496773, volatility_20_cs_z: 0.976828, volume_mean_20_cs_z: -0.387923, return_mean_20_cs_z: 0.524968, amplitude_mean_20_cs_z: 1.211722, turnover_mean_20_cs_z: -0.181999, MA_5_cs_z: 1.095684, MA_10_cs_z: 1.078235, y_pred_Y_future_5d_return: -0.007107
ETF 159930: 开盘: 1.461, 收盘: 1.463, 最高: 1.47, 最低: 1.456, 成交量: 260846.0, 成交额: 38145487.1, 振幅: 0.96, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 2.28, momentum_20: -0.007463, volatility_20: 0.007833, volume_mean_20: 318139.95, return_mean_20: -0.035, amplitude_mean_20: 1.288, turnover_mean_20: 2.7785, MA_5: 1.4496, MA_10: 1.4448, momentum_20_cs_z: -0.523485, volatility_20_cs_z: -0.569366, volume_mean_20_cs_z: -0.531401, return_mean_20_cs_z: -0.517745, amplitude_mean_20_cs_z: -0.342622, turnover_mean_20_cs_z: -0.312528, MA_5_cs_z: -0.090829, MA_10_cs_z: -0.086855, y_pred_Y_future_5d_return: -0.007111
ETF 560500: 开盘: 1.208, 收盘: 1.21, 最高: 1.216, 最低: 1.205, 成交量: 20951.0, 成交额: 2536898.0, 振幅: 0.91, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.66, momentum_20: 0.05309, volatility_20: 0.008535, volume_mean_20: 41403.65, return_mean_20: 0.263, amplitude_mean_20: 1.376, turnover_mean_20: 1.297, MA_5: 1.2098, MA_10: 1.1982, momentum_20_cs_z: 0.940211, volatility_20_cs_z: -0.404949, volume_mean_20_cs_z: -0.596241, return_mean_20_cs_z: 0.917491, amplitude_mean_20_cs_z: -0.175099, turnover_mean_20_cs_z: -0.534548, MA_5_cs_z: -0.289298, MA_10_cs_z: -0.29348, y_pred_Y_future_5d_return: -0.007208
ETF 515170: 开盘: 0.55, 收盘: 0.548, 最高: 0.551, 最低: 0.546, 成交量: 1652709.0, 成交额: 90614500.0, 振幅: 0.91, 涨跌幅: -0.36, 涨跌额: -0.002, 换手率: 1.76, momentum_20: -0.031802, volatility_20: 0.00681, volume_mean_20: 2316948.65, return_mean_20: -0.1585, amplitude_mean_20: 1.0785, turnover_mean_20: 2.47, MA_5: 0.5546, MA_10: 0.5569, momentum_20_cs_z: -1.111828, volatility_20_cs_z: -0.808974, volume_mean_20_cs_z: -0.063078, return_mean_20_cs_z: -1.11255, amplitude_mean_20_cs_z: -0.74144, turnover_mean_20_cs_z: -0.358761, MA_5_cs_z: -0.831571, MA_10_cs_z: -0.830821, y_pred_Y_future_5d_return: -0.007225
ETF 159807: 开盘: 0.728, 收盘: 0.72, 最高: 0.731, 最低: 0.718, 成交量: 368219.0, 成交额: 26624194.298, 振幅: 1.78, 涨跌幅: -1.23, 涨跌额: -0.009, 换手率: 3.37, momentum_20: 0.043478, volatility_20: 0.015109, volume_mean_20: 626406.05, return_mean_20: 0.2235, amplitude_mean_20: 2.036, turnover_mean_20: 5.741, MA_5: 0.7246, MA_10: 0.718, momentum_20_cs_z: 0.707881, volatility_20_cs_z: 1.134398, volume_mean_20_cs_z: -0.459174, return_mean_20_cs_z: 0.72725, amplitude_mean_20_cs_z: 1.08132, turnover_mean_20_cs_z: 0.131436, MA_5_cs_z: -0.690872, MA_10_cs_z: -0.695836, y_pred_Y_future_5d_return: -0.007276
ETF 562500: 开盘: 1.025, 收盘: 1.019, 最高: 1.029, 最低: 1.014, 成交量: 15256684.0, 成交额: 1557124193.0, 振幅: 1.46, 涨跌幅: -0.49, 涨跌额: -0.005, 换手率: 6.65, momentum_20: 0.085197, volatility_20: 0.015241, volume_mean_20: 12315258.1, return_mean_20: 0.42, amplitude_mean_20: 1.9175, turnover_mean_20: 5.3675, MA_5: 1.0004, MA_10: 0.9725, momentum_20_cs_z: 1.716324, volatility_20_cs_z: 1.165124, volume_mean_20_cs_z: 2.279536, return_mean_20_cs_z: 1.673639, amplitude_mean_20_cs_z: 0.855736, turnover_mean_20_cs_z: 0.075463, MA_5_cs_z: -0.462607, MA_10_cs_z: -0.482592, y_pred_Y_future_5d_return: -0.00757
ETF 515650: 开盘: 1.188, 收盘: 1.181, 最高: 1.191, 最低: 1.178, 成交量: 654441.0, 成交额: 77370825.0, 振幅: 1.09, 涨跌幅: -0.59, 涨跌额: -0.007, 换手率: 2.08, momentum_20: -0.016653, volatility_20: 0.005712, volume_mean_20: 719799.6, return_mean_20: -0.082, amplitude_mean_20: 0.9035, turnover_mean_20: 2.287, MA_5: 1.1888, MA_10: 1.1928, momentum_20_cs_z: -0.745632, volatility_20_cs_z: -1.066011, volume_mean_20_cs_z: -0.437292, return_mean_20_cs_z: -0.744108, amplitude_mean_20_cs_z: -1.074581, turnover_mean_20_cs_z: -0.386185, MA_5_cs_z: -0.306679, MA_10_cs_z: -0.298005, y_pred_Y_future_5d_return: -0.007688

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
