你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.028768
ETF 159529: 开盘: 1.374, 收盘: 1.372, 最高: 1.445, 最低: 1.371, 成交量: 9844064.0, 成交额: 1380335146.603, 振幅: 5.37, 涨跌幅: -0.36, 涨跌额: -0.005, 换手率: 142.97, momentum_20: 0.0, volatility_20: 0.004881, volume_mean_20: 1525010.45, return_mean_20: -0.0, amplitude_mean_20: 1.056, turnover_mean_20: 22.1485, MA_5: 1.3786, MA_10: 1.3791, momentum_20_cs_z: -0.808997, volatility_20_cs_z: -1.203367, volume_mean_20_cs_z: -0.394192, return_mean_20_cs_z: -0.861959, amplitude_mean_20_cs_z: -1.155067, turnover_mean_20_cs_z: 2.175052, MA_5_cs_z: -0.212627, MA_10_cs_z: -0.207198, y_pred_Y_future_5d_return: -0.000916
ETF 159966: 开盘: 0.602, 收盘: 0.601, 最高: 0.606, 最低: 0.59, 成交量: 104641.0, 成交额: 6274338.414, 振幅: 2.65, 涨跌幅: -0.33, 涨跌额: -0.002, 换手率: 1.66, momentum_20: 0.037997, volatility_20: 0.013042, volume_mean_20: 139451.4, return_mean_20: 0.194, amplitude_mean_20: 2.0505, turnover_mean_20: 2.207, MA_5: 0.6056, MA_10: 0.6093, momentum_20_cs_z: -0.266022, volatility_20_cs_z: -0.248676, volume_mean_20_cs_z: -0.578221, return_mean_20_cs_z: -0.263909, amplitude_mean_20_cs_z: -0.000873, turnover_mean_20_cs_z: -0.620724, MA_5_cs_z: -0.787858, MA_10_cs_z: -0.784854, y_pred_Y_future_5d_return: -0.001036
ETF 159938: 开盘: 0.667, 收盘: 0.66, 最高: 0.673, 最低: 0.658, 成交量: 499625.0, 成交额: 33119232.8, 振幅: 2.24, 涨跌幅: -1.35, 涨跌额: -0.009, 换手率: 0.61, momentum_20: 0.016949, volatility_20: 0.012464, volume_mean_20: 1352479.35, return_mean_20: 0.0905, amplitude_mean_20: 1.8685, turnover_mean_20: 1.6525, MA_5: 0.667, MA_10: 0.6719, momentum_20_cs_z: -0.566791, volatility_20_cs_z: -0.325692, volume_mean_20_cs_z: -0.417108, return_mean_20_cs_z: -0.582972, amplitude_mean_20_cs_z: -0.212098, turnover_mean_20_cs_z: -0.698464, MA_5_cs_z: -0.742167, MA_10_cs_z: -0.737879, y_pred_Y_future_5d_return: -0.001037
ETF 159520: 开盘: 1.047, 收盘: 1.027, 最高: 1.047, 最低: 1.026, 成交量: 129084.0, 成交额: 13322173.2, 振幅: 2.01, 涨跌幅: -1.53, 涨跌额: -0.016, 换手率: 7.81, momentum_20: -0.024691, volatility_20: 0.010692, volume_mean_20: 131832.35, return_mean_20: -0.1195, amplitude_mean_20: 1.3045, turnover_mean_20: 7.9815, MA_5: 1.026, MA_10: 1.034, momentum_20_cs_z: -1.161839, volatility_20_cs_z: -0.561721, volume_mean_20_cs_z: -0.579233, return_mean_20_cs_z: -1.230345, amplitude_mean_20_cs_z: -0.866663, turnover_mean_20_cs_z: 0.188855, MA_5_cs_z: -0.475016, MA_10_cs_z: -0.46616, y_pred_Y_future_5d_return: -0.001056
ETF 512480: 开盘: 1.686, 收盘: 1.711, 最高: 1.728, 最低: 1.653, 成交量: 10597616.0, 成交额: 1796289390.0, 振幅: 4.43, 涨跌幅: 1.0, 涨跌额: 0.017, 换手率: 7.57, momentum_20: 0.168716, volatility_20: 0.022392, volume_mean_20: 10483798.1, return_mean_20: 0.806, amplitude_mean_20: 3.274, turnover_mean_20: 7.4915, MA_5: 1.7222, MA_10: 1.7206, momentum_20_cs_z: 1.601971, volatility_20_cs_z: 0.996457, volume_mean_20_cs_z: 0.795706, return_mean_20_cs_z: 1.622724, amplitude_mean_20_cs_z: 1.419093, turnover_mean_20_cs_z: 0.120157, MA_5_cs_z: 0.043064, MA_10_cs_z: 0.049062, y_pred_Y_future_5d_return: -0.001308
ETF 159781: 开盘: 0.94, 收盘: 0.962, 最高: 0.972, 最低: 0.931, 成交量: 3747889.0, 成交额: 358429015.31, 振幅: 4.34, 涨跌幅: 1.8, 涨跌额: 0.017, 换手率: 3.21, momentum_20: 0.049073, volatility_20: 0.015322, volume_mean_20: 3538306.8, return_mean_20: 0.25, amplitude_mean_20: 2.6895, turnover_mean_20: 3.033, MA_5: 0.9584, MA_10: 0.959, momentum_20_cs_z: -0.107737, volatility_20_cs_z: 0.054959, volume_mean_20_cs_z: -0.126788, return_mean_20_cs_z: -0.091276, amplitude_mean_20_cs_z: 0.740736, turnover_mean_20_cs_z: -0.504919, MA_5_cs_z: -0.525321, MA_10_cs_z: -0.52244, y_pred_Y_future_5d_return: -0.001446
ETF 159399: 开盘: 1.21, 收盘: 1.19, 最高: 1.211, 最低: 1.176, 成交量: 6902448.0, 成交额: 827695043.055, 振幅: 2.88, 涨跌幅: -2.06, 涨跌额: -0.025, 换手率: 14.38, momentum_20: 0.044776, volatility_20: 0.009301, volume_mean_20: 2068043.85, return_mean_20: 0.2245, amplitude_mean_20: 1.3805, turnover_mean_20: 4.3095, MA_5: 1.1968, MA_10: 1.1908, momentum_20_cs_z: -0.169141, volatility_20_cs_z: -0.746964, volume_mean_20_cs_z: -0.322067, return_mean_20_cs_z: -0.169885, amplitude_mean_20_cs_z: -0.778459, turnover_mean_20_cs_z: -0.325956, MA_5_cs_z: -0.347914, MA_10_cs_z: -0.348498, y_pred_Y_future_5d_return: -0.001463
ETF 159307: 开盘: 1.069, 收盘: 1.066, 最高: 1.074, 最低: 1.058, 成交量: 469327.0, 成交额: 50653636.5, 振幅: 1.5, 涨跌幅: -0.28, 涨跌额: -0.003, 换手率: 1.05, momentum_20: 0.017176, volatility_20: 0.006315, volume_mean_20: 481599.75, return_mean_20: 0.089, amplitude_mean_20: 0.8805, turnover_mean_20: 1.0725, MA_5: 1.0576, MA_10: 1.0518, momentum_20_cs_z: -0.563556, volatility_20_cs_z: -1.144591, volume_mean_20_cs_z: -0.532777, return_mean_20_cs_z: -0.587596, amplitude_mean_20_cs_z: -1.299576, turnover_mean_20_cs_z: -0.779779, MA_5_cs_z: -0.451501, MA_10_cs_z: -0.452803, y_pred_Y_future_5d_return: -0.001623
ETF 562310: 开盘: 1.051, 收盘: 1.047, 最高: 1.052, 最低: 1.03, 成交量: 349490.0, 成交额: 36440395.0, 振幅: 2.09, 涨跌幅: -0.76, 涨跌额: -0.008, 换手率: 5.2, momentum_20: 0.033564, volatility_20: 0.007935, volume_mean_20: 395941.85, return_mean_20: 0.1685, amplitude_mean_20: 1.611, turnover_mean_20: 5.887, MA_5: 1.0456, MA_10: 1.0432, momentum_20_cs_z: -0.329368, volatility_20_cs_z: -0.92888, volume_mean_20_cs_z: -0.544154, return_mean_20_cs_z: -0.342518, amplitude_mean_20_cs_z: -0.510946, turnover_mean_20_cs_z: -0.104792, MA_5_cs_z: -0.46043, MA_10_cs_z: -0.459257, y_pred_Y_future_5d_return: -0.001675
ETF 159883: 开盘: 0.518, 收盘: 0.511, 最高: 0.519, 最低: 0.508, 成交量: 3712378.0, 成交额: 190365645.8, 振幅: 2.12, 涨跌幅: -1.54, 涨跌额: -0.008, 换手率: 3.18, momentum_20: 0.049281, volatility_20: 0.019583, volume_mean_20: 7681765.95, return_mean_20: 0.258, amplitude_mean_20: 2.445, turnover_mean_20: 6.571, MA_5: 0.522, MA_10: 0.5248, momentum_20_cs_z: -0.104761, volatility_20_cs_z: 0.622416, volume_mean_20_cs_z: 0.423542, return_mean_20_cs_z: -0.066614, amplitude_mean_20_cs_z: 0.456975, turnover_mean_20_cs_z: -0.008896, MA_5_cs_z: -0.850069, MA_10_cs_z: -0.848262, y_pred_Y_future_5d_return: -0.002037
ETF 510050: 开盘: 3.175, 收盘: 3.147, 最高: 3.186, 最低: 3.116, 成交量: 11439162.0, 成交额: 3606714962.0, 振幅: 2.19, 涨跌幅: -1.53, 涨跌额: -0.049, 换手率: 4.88, momentum_20: 0.013527, volatility_20: 0.009696, volume_mean_20: 24889097.6, return_mean_20: 0.071, amplitude_mean_20: 1.4765, turnover_mean_20: 10.617, MA_5: 3.1482, MA_10: 3.1426, momentum_20_cs_z: -0.6157, volatility_20_cs_z: -0.694388, volume_mean_20_cs_z: 2.709004, return_mean_20_cs_z: -0.643085, amplitude_mean_20_cs_z: -0.667044, turnover_mean_20_cs_z: 0.558349, MA_5_cs_z: 1.104227, MA_10_cs_z: 1.116127, y_pred_Y_future_5d_return: -0.002123
ETF 512010: 开盘: 0.384, 收盘: 0.38, 最高: 0.388, 最低: 0.379, 成交量: 18195962.0, 成交额: 696062883.0, 振幅: 2.33, 涨跌幅: -1.55, 涨跌额: -0.006, 换手率: 3.82, momentum_20: 0.005291, volatility_20: 0.01316, volume_mean_20: 17102218.75, return_mean_20: 0.0345, amplitude_mean_20: 1.972, turnover_mean_20: 3.5925, MA_5: 0.3824, MA_10: 0.3867, momentum_20_cs_z: -0.733387, volatility_20_cs_z: -0.233005, volume_mean_20_cs_z: 1.674758, return_mean_20_cs_z: -0.755605, amplitude_mean_20_cs_z: -0.091978, turnover_mean_20_cs_z: -0.426478, MA_5_cs_z: -0.922422, MA_10_cs_z: -0.920245, y_pred_Y_future_5d_return: -0.002262
ETF 512750: 开盘: 1.47, 收盘: 1.46, 最高: 1.476, 最低: 1.456, 成交量: 15723.0, 成交额: 2307145.0, 振幅: 1.36, 涨跌幅: -0.41, 涨跌额: -0.006, 换手率: 3.08, momentum_20: -0.024064, volatility_20: 0.007896, volume_mean_20: 17052.95, return_mean_20: -0.1195, amplitude_mean_20: 1.198, turnover_mean_20: 3.3395, MA_5: 1.4544, MA_10: 1.4563, momentum_20_cs_z: -1.152876, volatility_20_cs_z: -0.934074, volume_mean_20_cs_z: -0.594478, return_mean_20_cs_z: -1.230345, amplitude_mean_20_cs_z: -0.990265, turnover_mean_20_cs_z: -0.461948, MA_5_cs_z: -0.15622, MA_10_cs_z: -0.149268, y_pred_Y_future_5d_return: -0.002262
ETF 517300: 开盘: 0.966, 收盘: 0.957, 最高: 0.967, 最低: 0.951, 成交量: 21776.0, 成交额: 2091908.0, 振幅: 1.65, 涨跌幅: -1.14, 涨跌额: -0.011, 换手率: 0.11, momentum_20: 0.017003, volatility_20: 0.007737, volume_mean_20: 43641.45, return_mean_20: 0.0855, amplitude_mean_20: 1.26, turnover_mean_20: 0.2265, MA_5: 0.9606, MA_10: 0.9583, momentum_20_cs_z: -0.566019, volatility_20_cs_z: -0.955234, volume_mean_20_cs_z: -0.590946, return_mean_20_cs_z: -0.598385, amplitude_mean_20_cs_z: -0.918309, turnover_mean_20_cs_z: -0.87042, MA_5_cs_z: -0.523683, MA_10_cs_z: -0.522965, y_pred_Y_future_5d_return: -0.002278
ETF 159509: 开盘: 2.184, 收盘: 2.208, 最高: 2.227, 最低: 2.182, 成交量: 1812220.0, 成交额: 400091622.48, 振幅: 2.02, 涨跌幅: -0.9, 涨跌额: -0.02, 换手率: 2.75, momentum_20: -0.035808, volatility_20: 0.012196, volume_mean_20: 2448539.3, return_mean_20: -0.175, amplitude_mean_20: 1.1495, turnover_mean_20: 3.72, MA_5: 2.219, MA_10: 2.2158, momentum_20_cs_z: -1.320695, volatility_20_cs_z: -0.361404, volume_mean_20_cs_z: -0.27153, return_mean_20_cs_z: -1.401437, amplitude_mean_20_cs_z: -1.046553, turnover_mean_20_cs_z: -0.408603, MA_5_cs_z: 0.412759, MA_10_cs_z: 0.420659, y_pred_Y_future_5d_return: -0.002431
ETF 510900: 开盘: 1.2, 收盘: 1.178, 最高: 1.205, 最低: 1.176, 成交量: 2744602.0, 成交额: 324743151.0, 振幅: 2.41, 涨跌幅: -2.24, 涨跌额: -0.027, 换手率: 6.56, momentum_20: 0.034241, volatility_20: 0.01221, volume_mean_20: 2187578.85, return_mean_20: 0.176, amplitude_mean_20: 1.4215, turnover_mean_20: 5.2255, MA_5: 1.1818, MA_10: 1.1691, momentum_20_cs_z: -0.319695, volatility_20_cs_z: -0.359545, volume_mean_20_cs_z: -0.306191, return_mean_20_cs_z: -0.319398, amplitude_mean_20_cs_z: -0.730876, turnover_mean_20_cs_z: -0.197533, MA_5_cs_z: -0.359077, MA_10_cs_z: -0.364782, y_pred_Y_future_5d_return: -0.002536

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
