你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: 0.002654
ETF 159966: 开盘: 0.583, 收盘: 0.579, 最高: 0.584, 最低: 0.577, 成交量: 86809.0, 成交额: 5032069.674, 振幅: 1.2, 涨跌幅: -0.69, 涨跌额: -0.004, 换手率: 1.37, momentum_20: 0.041367, volatility_20: 0.009805, volume_mean_20: 73123.25, return_mean_20: 0.208, amplitude_mean_20: 1.4995, turnover_mean_20: 1.155, MA_5: 0.5796, MA_10: 0.574, momentum_20_cs_z: 0.656844, volatility_20_cs_z: -0.107738, volume_mean_20_cs_z: -0.588809, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.060004, turnover_mean_20_cs_z: -0.555828, MA_5_cs_z: -0.81088, MA_10_cs_z: -0.816493, y_pred_Y_future_5d_return: -0.005168
ETF 159905: 开盘: 1.806, 收盘: 1.805, 最高: 1.816, 最低: 1.798, 成交量: 487952.0, 成交额: 88107126.2, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 4.47, momentum_20: -0.000554, volatility_20: 0.007035, volume_mean_20: 256166.75, return_mean_20: -0.0005, amplitude_mean_20: 1.0835, turnover_mean_20: 2.3465, MA_5: 1.8098, MA_10: 1.8082, momentum_20_cs_z: -0.356478, volatility_20_cs_z: -0.756361, volume_mean_20_cs_z: -0.545921, return_mean_20_cs_z: -0.351585, amplitude_mean_20_cs_z: -0.731921, turnover_mean_20_cs_z: -0.377268, MA_5_cs_z: 0.207289, MA_10_cs_z: 0.217635, y_pred_Y_future_5d_return: -0.005186
ETF 159715: 开盘: 1.201, 收盘: 1.205, 最高: 1.21, 最低: 1.194, 成交量: 448255.0, 成交额: 53978258.909, 振幅: 1.33, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 10.07, momentum_20: 0.067316, volatility_20: 0.013643, volume_mean_20: 537191.55, return_mean_20: 0.3355, amplitude_mean_20: 1.971, turnover_mean_20: 12.0705, MA_5: 1.1954, MA_10: 1.1723, momentum_20_cs_z: 1.284102, volatility_20_cs_z: 0.791037, volume_mean_20_cs_z: -0.480077, return_mean_20_cs_z: 1.266668, amplitude_mean_20_cs_z: 0.957582, turnover_mean_20_cs_z: 1.079985, MA_5_cs_z: -0.301216, MA_10_cs_z: -0.315181, y_pred_Y_future_5d_return: -0.005469
ETF 562310: 开盘: 1.02, 收盘: 1.013, 最高: 1.025, 最低: 1.011, 成交量: 107215.0, 成交额: 10895558.0, 振幅: 1.37, 涨跌幅: -0.69, 涨跌额: -0.007, 换手率: 1.59, momentum_20: 0.033673, volatility_20: 0.009314, volume_mean_20: 198737.95, return_mean_20: 0.169, amplitude_mean_20: 1.3625, turnover_mean_20: 2.954, MA_5: 1.0164, MA_10: 1.0106, momentum_20_cs_z: 0.470875, volatility_20_cs_z: -0.222689, volume_mean_20_cs_z: -0.559377, return_mean_20_cs_z: 0.464765, amplitude_mean_20_cs_z: -0.200798, turnover_mean_20_cs_z: -0.286228, MA_5_cs_z: -0.449365, MA_10_cs_z: -0.450669, y_pred_Y_future_5d_return: -0.005472
ETF 560500: 开盘: 1.208, 收盘: 1.21, 最高: 1.216, 最低: 1.205, 成交量: 20951.0, 成交额: 2536898.0, 振幅: 0.91, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.66, momentum_20: 0.05309, volatility_20: 0.008535, volume_mean_20: 41403.65, return_mean_20: 0.263, amplitude_mean_20: 1.376, turnover_mean_20: 1.297, MA_5: 1.2098, MA_10: 1.1982, momentum_20_cs_z: 0.940211, volatility_20_cs_z: -0.404949, volume_mean_20_cs_z: -0.596241, return_mean_20_cs_z: 0.917491, amplitude_mean_20_cs_z: -0.175099, turnover_mean_20_cs_z: -0.534548, MA_5_cs_z: -0.289298, MA_10_cs_z: -0.29348, y_pred_Y_future_5d_return: -0.00561
ETF 159847: 开盘: 0.402, 收盘: 0.4, 最高: 0.404, 最低: 0.399, 成交量: 314096.0, 成交额: 12578050.806, 振幅: 1.24, 涨跌幅: -0.5, 涨跌额: -0.002, 换手率: 0.86, momentum_20: -0.002494, volatility_20: 0.008491, volume_mean_20: 337640.2, return_mean_20: -0.009, amplitude_mean_20: 1.3275, turnover_mean_20: 0.9225, MA_5: 0.4052, MA_10: 0.4056, momentum_20_cs_z: -0.403374, volatility_20_cs_z: -0.415432, volume_mean_20_cs_z: -0.526832, return_mean_20_cs_z: -0.392523, amplitude_mean_20_cs_z: -0.267427, turnover_mean_20_cs_z: -0.590671, MA_5_cs_z: -0.955222, MA_10_cs_z: -0.957594, y_pred_Y_future_5d_return: -0.005616
ETF 515580: 开盘: 1.248, 收盘: 1.241, 最高: 1.251, 最低: 1.24, 成交量: 81894.0, 成交额: 10204121.0, 振幅: 0.88, 涨跌幅: -0.56, 涨跌额: -0.007, 换手率: 2.1, momentum_20: 0.034167, volatility_20: 0.010557, volume_mean_20: 126800.65, return_mean_20: 0.1735, amplitude_mean_20: 1.572, turnover_mean_20: 3.252, MA_5: 1.2472, MA_10: 1.2364, momentum_20_cs_z: 0.482797, volatility_20_cs_z: 0.068377, volume_mean_20_cs_z: -0.576232, return_mean_20_cs_z: 0.486438, amplitude_mean_20_cs_z: 0.19802, turnover_mean_20_cs_z: -0.241569, MA_5_cs_z: -0.258344, MA_10_cs_z: -0.261472, y_pred_Y_future_5d_return: -0.005629
ETF 515750: 开盘: 1.811, 收盘: 1.808, 最高: 1.82, 最低: 1.804, 成交量: 62126.0, 成交额: 11253141.0, 振幅: 0.88, 涨跌幅: -0.11, 涨跌额: -0.002, 换手率: 1.65, momentum_20: 0.034325, volatility_20: 0.011476, volume_mean_20: 96759.6, return_mean_20: 0.1755, amplitude_mean_20: 1.7135, turnover_mean_20: 2.572, MA_5: 1.808, MA_10: 1.7909, momentum_20_cs_z: 0.486623, volatility_20_cs_z: 0.283623, volume_mean_20_cs_z: -0.583271, return_mean_20_cs_z: 0.496071, amplitude_mean_20_cs_z: 0.467388, turnover_mean_20_cs_z: -0.343475, MA_5_cs_z: 0.205799, MA_10_cs_z: 0.20314, y_pred_Y_future_5d_return: -0.005794
ETF 159920: 开盘: 1.566, 收盘: 1.553, 最高: 1.566, 最低: 1.552, 成交量: 1683272.0, 成交额: 261951726.476, 振幅: 0.89, 涨跌幅: -1.21, 涨跌额: -0.019, 换手率: 2.3, momentum_20: -0.017089, volatility_20: 0.009211, volume_mean_20: 2869034.1, return_mean_20: -0.0825, amplitude_mean_20: 1.03, turnover_mean_20: 3.9165, MA_5: 1.5688, MA_10: 1.5684, momentum_20_cs_z: -0.756167, volatility_20_cs_z: -0.246773, volume_mean_20_cs_z: 0.066276, return_mean_20_cs_z: -0.746516, amplitude_mean_20_cs_z: -0.833767, turnover_mean_20_cs_z: -0.141986, MA_5_cs_z: 0.007827, MA_10_cs_z: 0.016708, y_pred_Y_future_5d_return: -0.005806
ETF 562500: 开盘: 1.025, 收盘: 1.019, 最高: 1.029, 最低: 1.014, 成交量: 15256684.0, 成交额: 1557124193.0, 振幅: 1.46, 涨跌幅: -0.49, 涨跌额: -0.005, 换手率: 6.65, momentum_20: 0.085197, volatility_20: 0.015241, volume_mean_20: 12315258.1, return_mean_20: 0.42, amplitude_mean_20: 1.9175, turnover_mean_20: 5.3675, MA_5: 1.0004, MA_10: 0.9725, momentum_20_cs_z: 1.716324, volatility_20_cs_z: 1.165124, volume_mean_20_cs_z: 2.279536, return_mean_20_cs_z: 1.673639, amplitude_mean_20_cs_z: 0.855736, turnover_mean_20_cs_z: 0.075463, MA_5_cs_z: -0.462607, MA_10_cs_z: -0.482592, y_pred_Y_future_5d_return: -0.006031
ETF 159807: 开盘: 0.728, 收盘: 0.72, 最高: 0.731, 最低: 0.718, 成交量: 368219.0, 成交额: 26624194.298, 振幅: 1.78, 涨跌幅: -1.23, 涨跌额: -0.009, 换手率: 3.37, momentum_20: 0.043478, volatility_20: 0.015109, volume_mean_20: 626406.05, return_mean_20: 0.2235, amplitude_mean_20: 2.036, turnover_mean_20: 5.741, MA_5: 0.7246, MA_10: 0.718, momentum_20_cs_z: 0.707881, volatility_20_cs_z: 1.134398, volume_mean_20_cs_z: -0.459174, return_mean_20_cs_z: 0.72725, amplitude_mean_20_cs_z: 1.08132, turnover_mean_20_cs_z: 0.131436, MA_5_cs_z: -0.690872, MA_10_cs_z: -0.695836, y_pred_Y_future_5d_return: -0.006133
ETF 563020: 开盘: 1.18, 收盘: 1.18, 最高: 1.185, 最低: 1.179, 成交量: 809087.0, 成交额: 96548057.0, 振幅: 0.51, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.28, momentum_20: -0.028007, volatility_20: 0.003888, volume_mean_20: 912783.15, return_mean_20: -0.1405, amplitude_mean_20: 0.796, turnover_mean_20: 1.4415, MA_5: 1.1812, MA_10: 1.1818, momentum_20_cs_z: -1.020081, volatility_20_cs_z: -1.493144, volume_mean_20_cs_z: -0.392076, return_mean_20_cs_z: -1.025858, amplitude_mean_20_cs_z: -1.279225, turnover_mean_20_cs_z: -0.512893, MA_5_cs_z: -0.312969, MA_10_cs_z: -0.307221, y_pred_Y_future_5d_return: -0.006223
ETF 159939: 开盘: 0.896, 收盘: 0.884, 最高: 0.898, 最低: 0.883, 成交量: 227513.0, 成交额: 20197042.914, 振幅: 1.68, 涨跌幅: -1.01, 涨跌额: -0.009, 换手率: 1.97, momentum_20: 0.046154, volatility_20: 0.01458, volume_mean_20: 305331.2, return_mean_20: 0.2365, amplitude_mean_20: 2.0215, turnover_mean_20: 2.6375, MA_5: 0.8866, MA_10: 0.8744, momentum_20_cs_z: 0.772556, volatility_20_cs_z: 1.010523, volume_mean_20_cs_z: -0.534402, return_mean_20_cs_z: 0.789861, amplitude_mean_20_cs_z: 1.053717, turnover_mean_20_cs_z: -0.333659, MA_5_cs_z: -0.556793, MA_10_cs_z: -0.56479, y_pred_Y_future_5d_return: -0.006258
ETF 517300: 开盘: 0.945, 收盘: 0.941, 最高: 0.946, 最低: 0.938, 成交量: 19781.0, 成交额: 1862745.0, 振幅: 0.85, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.1, momentum_20: 0.015102, volatility_20: 0.006774, volume_mean_20: 31949.85, return_mean_20: 0.0775, amplitude_mean_20: 1.02, turnover_mean_20: 0.166, MA_5: 0.9444, MA_10: 0.9422, momentum_20_cs_z: 0.02197, volatility_20_cs_z: -0.817383, volume_mean_20_cs_z: -0.598456, return_mean_20_cs_z: 0.02408, amplitude_mean_20_cs_z: -0.852804, turnover_mean_20_cs_z: -0.704041, MA_5_cs_z: -0.508955, MA_10_cs_z: -0.507981, y_pred_Y_future_5d_return: -0.006364
ETF 515220: 开盘: 1.033, 收盘: 1.028, 最高: 1.036, 最低: 1.024, 成交量: 2295563.0, 成交额: 236071107.0, 振幅: 1.16, 涨跌幅: -0.68, 涨跌额: -0.007, 换手率: 2.68, momentum_20: -0.069683, volatility_20: 0.008501, volume_mean_20: 3551849.15, return_mean_20: -0.3575, amplitude_mean_20: 1.289, turnover_mean_20: 4.1465, MA_5: 1.0362, MA_10: 1.0417, momentum_20_cs_z: -2.027507, volatility_20_cs_z: -0.41301, volume_mean_20_cs_z: 0.22626, return_mean_20_cs_z: -2.070979, amplitude_mean_20_cs_z: -0.340718, turnover_mean_20_cs_z: -0.107518, MA_5_cs_z: -0.432977, MA_10_cs_z: -0.42461, y_pred_Y_future_5d_return: -0.006638
ETF 513970: 开盘: 0.922, 收盘: 0.913, 最高: 0.922, 最低: 0.911, 成交量: 942729.0, 成交额: 86177813.0, 振幅: 1.19, 涨跌幅: -1.08, 涨跌额: -0.01, 换手率: 3.14, momentum_20: -0.061665, volatility_20: 0.009242, volume_mean_20: 1336806.95, return_mean_20: -0.3135, amplitude_mean_20: 1.211, turnover_mean_20: 4.4495, MA_5: 0.9338, MA_10: 0.9399, momentum_20_cs_z: -1.833685, volatility_20_cs_z: -0.239495, volume_mean_20_cs_z: -0.292726, return_mean_20_cs_z: -1.859065, amplitude_mean_20_cs_z: -0.489204, turnover_mean_20_cs_z: -0.06211, MA_5_cs_z: -0.517728, MA_10_cs_z: -0.509908, y_pred_Y_future_5d_return: -0.006676
