你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.007298
ETF 512980: 开盘: 0.875, 收盘: 0.878, 最高: 0.88, 最低: 0.87, 成交量: 1750469.0, 成交额: 153323786.0, 振幅: 1.14, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 3.21, momentum_20: 0.051497, volatility_20: 0.010363, volume_mean_20: 1115781.7, return_mean_20: 0.256, amplitude_mean_20: 1.6195, turnover_mean_20: 2.0455, MA_5: 0.8712, MA_10: 0.8691, momentum_20_cs_z: -0.477352, volatility_20_cs_z: 0.341968, volume_mean_20_cs_z: -0.314439, return_mean_20_cs_z: -0.467016, amplitude_mean_20_cs_z: 0.663354, turnover_mean_20_cs_z: -0.431026, MA_5_cs_z: -0.477542, MA_10_cs_z: -0.469045, y_pred_Y_future_5d_return: -0.005441
ETF 159930: 开盘: 1.374, 收盘: 1.358, 最高: 1.386, 最低: 1.357, 成交量: 211660.0, 成交额: 28920864.2, 振幅: 2.11, 涨跌幅: -1.16, 涨跌额: -0.016, 换手率: 1.85, momentum_20: 0.066771, volatility_20: 0.012708, volume_mean_20: 215473.9, return_mean_20: 0.331, amplitude_mean_20: 1.398, turnover_mean_20: 1.881, MA_5: 1.3586, MA_10: 1.3277, momentum_20_cs_z: -0.101141, volatility_20_cs_z: 0.928283, volume_mean_20_cs_z: -0.45128, return_mean_20_cs_z: -0.070008, amplitude_mean_20_cs_z: 0.18748, turnover_mean_20_cs_z: -0.454258, MA_5_cs_z: -0.002058, MA_10_cs_z: -0.014908, y_pred_Y_future_5d_return: -0.005503
ETF 515750: 开盘: 1.47, 收盘: 1.474, 最高: 1.475, 最低: 1.461, 成交量: 106935.0, 成交额: 15711092.0, 振幅: 0.95, 涨跌幅: 0.27, 涨跌额: 0.004, 换手率: 2.84, momentum_20: 0.067343, volatility_20: 0.008921, volume_mean_20: 85775.5, return_mean_20: 0.3295, amplitude_mean_20: 1.379, turnover_mean_20: 2.281, MA_5: 1.4652, MA_10: 1.4483, momentum_20_cs_z: -0.087075, volatility_20_cs_z: -0.018784, volume_mean_20_cs_z: -0.470993, return_mean_20_cs_z: -0.077948, amplitude_mean_20_cs_z: 0.14666, turnover_mean_20_cs_z: -0.397767, MA_5_cs_z: 0.101936, MA_10_cs_z: 0.104518, y_pred_Y_future_5d_return: -0.005661
ETF 516050: 开盘: 0.774, 收盘: 0.778, 最高: 0.779, 最低: 0.771, 成交量: 68353.0, 成交额: 5304567.0, 振幅: 1.04, 涨跌幅: 0.78, 涨跌额: 0.006, 换手率: 2.94, momentum_20: 0.106686, volatility_20: 0.011264, volume_mean_20: 105905.2, return_mean_20: 0.515, amplitude_mean_20: 1.5095, turnover_mean_20: 4.5595, MA_5: 0.7688, MA_10: 0.7591, momentum_20_cs_z: 0.881954, volatility_20_cs_z: 0.567355, volume_mean_20_cs_z: -0.467933, return_mean_20_cs_z: 0.903985, amplitude_mean_20_cs_z: 0.427028, turnover_mean_20_cs_z: -0.075976, MA_5_cs_z: -0.577439, MA_10_cs_z: -0.577975, y_pred_Y_future_5d_return: -0.005796
ETF 563000: 开盘: 0.884, 收盘: 0.883, 最高: 0.886, 最低: 0.88, 成交量: 302018.0, 成交额: 26663470.0, 振幅: 0.68, 涨跌幅: -0.23, 涨跌额: -0.002, 换手率: 1.45, momentum_20: 0.053699, volatility_20: 0.004292, volume_mean_20: 369212.85, return_mean_20: 0.262, amplitude_mean_20: 0.933, turnover_mean_20: 1.776, MA_5: 0.8804, MA_10: 0.8708, momentum_20_cs_z: -0.42311, volatility_20_cs_z: -1.176323, volume_mean_20_cs_z: -0.427912, return_mean_20_cs_z: -0.435256, amplitude_mean_20_cs_z: -0.811534, turnover_mean_20_cs_z: -0.469087, MA_5_cs_z: -0.468567, MA_10_cs_z: -0.467362, y_pred_Y_future_5d_return: -0.006323
ETF 512010: 开盘: 0.402, 收盘: 0.401, 最高: 0.408, 最低: 0.4, 成交量: 23417186.0, 成交额: 944613884.0, 振幅: 2.0, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.92, momentum_20: 0.09863, volatility_20: 0.007707, volume_mean_20: 14787497.85, return_mean_20: 0.4735, amplitude_mean_20: 1.606, turnover_mean_20: 3.108, MA_5: 0.3954, MA_10: 0.3897, momentum_20_cs_z: 0.683545, volatility_20_cs_z: -0.322404, volume_mean_20_cs_z: 1.763565, return_mean_20_cs_z: 0.684307, amplitude_mean_20_cs_z: 0.634351, turnover_mean_20_cs_z: -0.28097, MA_5_cs_z: -0.921235, MA_10_cs_z: -0.925839, y_pred_Y_future_5d_return: -0.006415
ETF 515790: 开盘: 0.754, 收盘: 0.745, 最高: 0.754, 最低: 0.742, 成交量: 9778421.0, 成交额: 729823376.0, 振幅: 1.59, 涨跌幅: -1.19, 涨跌额: -0.009, 换手率: 9.28, momentum_20: 0.132219, volatility_20: 0.01771, volume_mean_20: 11354177.85, return_mean_20: 0.6375, amplitude_mean_20: 2.2455, turnover_mean_20: 10.7755, MA_5: 0.743, MA_10: 0.7318, momentum_20_cs_z: 1.510842, volatility_20_cs_z: 2.179252, volume_mean_20_cs_z: 1.241724, return_mean_20_cs_z: 1.552432, amplitude_mean_20_cs_z: 2.008263, turnover_mean_20_cs_z: 0.801905, MA_5_cs_z: -0.602608, MA_10_cs_z: -0.605009, y_pred_Y_future_5d_return: -0.006465
ETF 159529: 开盘: 1.534, 收盘: 1.524, 最高: 1.538, 最低: 1.523, 成交量: 2412027.0, 成交额: 369564862.624, 振幅: 0.98, 涨跌幅: -0.65, 涨跌额: -0.01, 换手率: 35.03, momentum_20: -0.024952, volatility_20: 0.006431, volume_mean_20: 3767367.4, return_mean_20: -0.1245, amplitude_mean_20: 1.2225, turnover_mean_20: 54.7155, MA_5: 1.5308, MA_10: 1.5329, momentum_20_cs_z: -1.953816, volatility_20_cs_z: -0.64127, volume_mean_20_cs_z: 0.088583, return_mean_20_cs_z: -2.022627, amplitude_mean_20_cs_z: -0.189567, turnover_mean_20_cs_z: 5.523499, MA_5_cs_z: 0.165932, MA_10_cs_z: 0.188295, y_pred_Y_future_5d_return: -0.006468
ETF 159995: 开盘: 1.252, 收盘: 1.278, 最高: 1.285, 最低: 1.242, 成交量: 8930856.0, 成交额: 1124292697.22, 振幅: 3.44, 涨跌幅: 2.16, 涨跌额: 0.027, 换手率: 6.28, momentum_20: 0.052718, volatility_20: 0.009915, volume_mean_20: 4775938.95, return_mean_20: 0.2625, amplitude_mean_20: 1.5235, turnover_mean_20: 3.3565, MA_5: 1.242, MA_10: 1.2265, momentum_20_cs_z: -0.447272, volatility_20_cs_z: 0.22981, volume_mean_20_cs_z: 0.241879, return_mean_20_cs_z: -0.432609, amplitude_mean_20_cs_z: 0.457106, turnover_mean_20_cs_z: -0.245875, MA_5_cs_z: -0.115808, MA_10_cs_z: -0.115123, y_pred_Y_future_5d_return: -0.006622
ETF 588030: 开盘: 1.081, 收盘: 1.088, 最高: 1.09, 最低: 1.074, 成交量: 2139457.0, 成交额: 231385419.0, 振幅: 1.48, 涨跌幅: 0.65, 涨跌额: 0.007, 换手率: 4.87, momentum_20: 0.085828, volatility_20: 0.008746, volume_mean_20: 2541388.0, return_mean_20: 0.416, amplitude_mean_20: 1.5555, turnover_mean_20: 5.791, MA_5: 1.0692, MA_10: 1.0516, momentum_20_cs_z: 0.368235, volatility_20_cs_z: -0.062374, volume_mean_20_cs_z: -0.097757, return_mean_20_cs_z: 0.379934, amplitude_mean_20_cs_z: 0.525856, turnover_mean_20_cs_z: 0.097948, MA_5_cs_z: -0.284383, MA_10_cs_z: -0.288321, y_pred_Y_future_5d_return: -0.006803
ETF 560610: 开盘: 1.002, 收盘: 1.0, 最高: 1.004, 最低: 0.997, 成交量: 5517351.0, 成交额: 559194435.0, 振幅: 0.7, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 12.35, momentum_20: 0.066098, volatility_20: 0.004926, volume_mean_20: 4214295.0, return_mean_20: 0.3225, amplitude_mean_20: 1.0005, turnover_mean_20: 9.4375, MA_5: 0.9962, MA_10: 0.9826, momentum_20_cs_z: -0.117725, volatility_20_cs_z: -1.017823, volume_mean_20_cs_z: 0.156513, return_mean_20_cs_z: -0.115002, amplitude_mean_20_cs_z: -0.666516, turnover_mean_20_cs_z: 0.61294, MA_5_cs_z: -0.355598, MA_10_cs_z: -0.35665, y_pred_Y_future_5d_return: -0.007082
ETF 513310: 开盘: 1.652, 收盘: 1.666, 最高: 1.675, 最低: 1.646, 成交量: 2647667.0, 成交额: 439455479.0, 振幅: 1.75, 涨跌幅: 0.79, 涨跌额: 0.013, 换手率: 14.62, momentum_20: 0.0, volatility_20: 0.009129, volume_mean_20: 1280464.6, return_mean_20: 0.004, amplitude_mean_20: 1.092, turnover_mean_20: 7.069, MA_5: 1.6496, MA_10: 1.6519, momentum_20_cs_z: -1.745733, volatility_20_cs_z: 0.033404, volume_mean_20_cs_z: -0.289409, return_mean_20_cs_z: -1.800964, amplitude_mean_20_cs_z: -0.469935, turnover_mean_20_cs_z: 0.278439, MA_5_cs_z: 0.281827, MA_10_cs_z: 0.306137, y_pred_Y_future_5d_return: -0.007372
ETF 562500: 开盘: 0.892, 收盘: 0.899, 最高: 0.9, 最低: 0.887, 成交量: 10440955.0, 成交额: 933223144.0, 振幅: 1.46, 涨跌幅: 1.01, 涨跌额: 0.009, 换手率: 4.55, momentum_20: 0.071514, volatility_20: 0.010359, volume_mean_20: 9843218.3, return_mean_20: 0.351, amplitude_mean_20: 1.513, turnover_mean_20: 4.289, MA_5: 0.8874, MA_10: 0.8773, momentum_20_cs_z: 0.015663, volatility_20_cs_z: 0.340904, volume_mean_20_cs_z: 1.012069, return_mean_20_cs_z: 0.035861, amplitude_mean_20_cs_z: 0.434548, turnover_mean_20_cs_z: -0.114179, MA_5_cs_z: -0.461738, MA_10_cs_z: -0.460925, y_pred_Y_future_5d_return: -0.007418
ETF 159781: 开盘: 0.603, 收盘: 0.608, 最高: 0.61, 最低: 0.6, 成交量: 1886898.0, 成交额: 114067481.804, 振幅: 1.66, 涨跌幅: 1.0, 涨跌额: 0.006, 换手率: 1.62, momentum_20: 0.107468, volatility_20: 0.010674, volume_mean_20: 1653714.0, return_mean_20: 0.517, amplitude_mean_20: 1.54, turnover_mean_20: 1.417, MA_5: 0.5976, MA_10: 0.5875, momentum_20_cs_z: 0.901227, volatility_20_cs_z: 0.419576, volume_mean_20_cs_z: -0.232677, return_mean_20_cs_z: 0.914572, amplitude_mean_20_cs_z: 0.492555, turnover_mean_20_cs_z: -0.519789, MA_5_cs_z: -0.744453, MA_10_cs_z: -0.747905, y_pred_Y_future_5d_return: -0.007569
ETF 562310: 开盘: 0.829, 收盘: 0.827, 最高: 0.832, 最低: 0.825, 成交量: 123337.0, 成交额: 10207933.0, 振幅: 0.84, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 1.83, momentum_20: 0.069858, volatility_20: 0.005743, volume_mean_20: 179001.15, return_mean_20: 0.34, amplitude_mean_20: 0.9945, turnover_mean_20: 2.6625, MA_5: 0.825, MA_10: 0.8128, momentum_20_cs_z: -0.025125, volatility_20_cs_z: -0.813366, volume_mean_20_cs_z: -0.456823, return_mean_20_cs_z: -0.022367, amplitude_mean_20_cs_z: -0.679406, turnover_mean_20_cs_z: -0.343888, MA_5_cs_z: -0.522613, MA_10_cs_z: -0.524797, y_pred_Y_future_5d_return: -0.007576
ETF 512290: 开盘: 1.079, 收盘: 1.073, 最高: 1.091, 最低: 1.071, 成交量: 1172117.0, 成交额: 126700058.0, 振幅: 1.85, 涨跌幅: -0.65, 涨跌额: -0.007, 换手率: 3.01, momentum_20: 0.121212, volatility_20: 0.01087, volume_mean_20: 776439.0, return_mean_20: 0.5795, amplitude_mean_20: 1.79, turnover_mean_20: 1.993, MA_5: 1.059, MA_10: 1.0433, momentum_20_cs_z: 1.239744, volatility_20_cs_z: 0.468629, volume_mean_20_cs_z: -0.366017, return_mean_20_cs_z: 1.245412, amplitude_mean_20_cs_z: 1.029659, turnover_mean_20_cs_z: -0.438441, MA_5_cs_z: -0.294334, MA_10_cs_z: -0.296541, y_pred_Y_future_5d_return: -0.007773

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
