你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.979, 收盘: 2.977, 最高: 3.014, 最低: 2.905, 成交量: 12475080.0, 成交额: 3703491319.0, 振幅: 3.62, 涨跌幅: -1.13, 涨跌额: -0.034, 换手率: 68.87, momentum_20: 0.174359, volatility_20: 0.031461, volume_mean_20: 11491021.65, return_mean_20: 0.853, amplitude_mean_20: 3.6335, turnover_mean_20: 63.4365, MA_5: 2.9724, MA_10: 2.7687, momentum_20_cs_z: 2.42312, volatility_20_cs_z: 2.023771, volume_mean_20_cs_z: 1.865841, return_mean_20_cs_z: 2.491135, amplitude_mean_20_cs_z: 2.459101, turnover_mean_20_cs_z: 5.526524, MA_5_cs_z: 1.075681, MA_10_cs_z: 0.956953, y_pred_Y_future_5d_return: 0.020881
ETF 562060: 开盘: 0.627, 收盘: 0.629, 最高: 0.629, 最低: 0.625, 成交量: 1123023.0, 成交额: 70506333.0, 振幅: 0.64, 涨跌幅: 0.32, 涨跌额: 0.002, 换手率: 1.65, momentum_20: 0.036244, volatility_20: 0.005741, volume_mean_20: 916476.45, return_mean_20: 0.18, amplitude_mean_20: 0.922, turnover_mean_20: 1.3445, MA_5: 0.627, MA_10: 0.6218, momentum_20_cs_z: -0.274377, volatility_20_cs_z: -1.301261, volume_mean_20_cs_z: -0.405365, return_mean_20_cs_z: -0.280172, amplitude_mean_20_cs_z: -1.07563, turnover_mean_20_cs_z: -0.609989, MA_5_cs_z: -0.779482, MA_10_cs_z: -0.780017, y_pred_Y_future_5d_return: -0.002755
ETF 516310: 开盘: 1.339, 收盘: 1.335, 最高: 1.341, 最低: 1.331, 成交量: 736443.0, 成交额: 98220270.0, 振幅: 0.75, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 4.4, momentum_20: -0.005216, volatility_20: 0.006473, volume_mean_20: 688789.9, return_mean_20: -0.0245, amplitude_mean_20: 1.004, turnover_mean_20: 4.113, MA_5: 1.3492, MA_10: 1.3526, momentum_20_cs_z: -1.084122, volatility_20_cs_z: -1.143942, volume_mean_20_cs_z: -0.454268, return_mean_20_cs_z: -1.12227, amplitude_mean_20_cs_z: -0.928239, turnover_mean_20_cs_z: -0.15446, MA_5_cs_z: -0.208237, MA_10_cs_z: -0.188757, y_pred_Y_future_5d_return: -0.002882
ETF 563020: 开盘: 1.167, 收盘: 1.168, 最高: 1.169, 最低: 1.164, 成交量: 1282357.0, 成交额: 151069729.0, 振幅: 0.43, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 2.02, momentum_20: -0.01268, volatility_20: 0.003642, volume_mean_20: 1084659.15, return_mean_20: -0.063, amplitude_mean_20: 0.729, turnover_mean_20: 1.712, MA_5: 1.1742, MA_10: 1.1777, momentum_20_cs_z: -1.22989, volatility_20_cs_z: -1.752289, volume_mean_20_cs_z: -0.369243, return_mean_20_cs_z: -1.280807, amplitude_mean_20_cs_z: -1.422538, turnover_mean_20_cs_z: -0.549521, MA_5_cs_z: -0.346658, MA_10_cs_z: -0.330261, y_pred_Y_future_5d_return: -0.002906
ETF 512750: 开盘: 1.505, 收盘: 1.504, 最高: 1.507, 最低: 1.497, 成交量: 13908.0, 成交额: 2089905.0, 振幅: 0.66, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.72, momentum_20: 0.013477, volatility_20: 0.005318, volume_mean_20: 25415.5, return_mean_20: 0.0675, amplitude_mean_20: 0.949, turnover_mean_20: 4.9765, MA_5: 1.512, MA_10: 1.5071, momentum_20_cs_z: -0.719029, volatility_20_cs_z: -1.391981, volume_mean_20_cs_z: -0.596748, return_mean_20_cs_z: -0.743429, amplitude_mean_20_cs_z: -1.027099, turnover_mean_20_cs_z: -0.01238, MA_5_cs_z: -0.079465, MA_10_cs_z: -0.063757, y_pred_Y_future_5d_return: -0.002984
ETF 560610: 开盘: 1.205, 收盘: 1.217, 最高: 1.22, 最低: 1.203, 成交量: 1823142.0, 成交额: 222202660.0, 振幅: 1.41, 涨跌幅: 0.91, 涨跌额: 0.011, 换手率: 4.08, momentum_20: 0.065674, volatility_20: 0.008707, volume_mean_20: 2173318.2, return_mean_20: 0.322, amplitude_mean_20: 1.275, turnover_mean_20: 4.866, MA_5: 1.2072, MA_10: 1.188, momentum_20_cs_z: 0.300422, volatility_20_cs_z: -0.663848, volume_mean_20_cs_z: -0.13542, return_mean_20_cs_z: 0.304561, amplitude_mean_20_cs_z: -0.44113, turnover_mean_20_cs_z: -0.030562, MA_5_cs_z: -0.320556, MA_10_cs_z: -0.321928, y_pred_Y_future_5d_return: -0.003033
ETF 515860: 开盘: 1.741, 收盘: 1.751, 最高: 1.752, 最低: 1.716, 成交量: 25388.0, 成交额: 4394545.0, 振幅: 2.07, 涨跌幅: 0.86, 涨跌额: 0.015, 换手率: 2.19, momentum_20: 0.048503, volatility_20: 0.015242, volume_mean_20: 34136.2, return_mean_20: 0.2475, amplitude_mean_20: 1.906, turnover_mean_20: 2.946, MA_5: 1.741, MA_10: 1.7153, momentum_20_cs_z: -0.034946, volatility_20_cs_z: 0.740429, volume_mean_20_cs_z: -0.594875, return_mean_20_cs_z: -0.002218, amplitude_mean_20_cs_z: 0.693061, turnover_mean_20_cs_z: -0.346478, MA_5_cs_z: 0.101669, MA_10_cs_z: 0.104689, y_pred_Y_future_5d_return: -0.003207
ETF 159520: 开盘: 1.063, 收盘: 1.069, 最高: 1.071, 最低: 1.063, 成交量: 100687.0, 成交额: 10751257.0, 振幅: 0.75, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 6.1, momentum_20: 0.022967, volatility_20: 0.005542, volume_mean_20: 94506.25, return_mean_20: 0.115, amplitude_mean_20: 0.914, turnover_mean_20: 5.723, MA_5: 1.0674, MA_10: 1.0613, momentum_20_cs_z: -0.533693, volatility_20_cs_z: -1.344001, volume_mean_20_cs_z: -0.581908, return_mean_20_cs_z: -0.547832, amplitude_mean_20_cs_z: -1.09001, turnover_mean_20_cs_z: 0.110449, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.424436, y_pred_Y_future_5d_return: -0.00342
ETF 159996: 开盘: 1.571, 收盘: 1.604, 最高: 1.605, 最低: 1.571, 成交量: 361281.0, 成交额: 57544029.538, 振幅: 2.16, 涨跌幅: 1.84, 涨跌额: 0.029, 换手率: 4.18, momentum_20: 0.052493, volatility_20: 0.008845, volume_mean_20: 409204.45, return_mean_20: 0.26, amplitude_mean_20: 1.245, turnover_mean_20: 4.7315, MA_5: 1.5854, MA_10: 1.5652, momentum_20_cs_z: 0.042991, volatility_20_cs_z: -0.634233, volume_mean_20_cs_z: -0.514317, return_mean_20_cs_z: 0.049255, amplitude_mean_20_cs_z: -0.495054, turnover_mean_20_cs_z: -0.052692, MA_5_cs_z: -0.021407, MA_10_cs_z: -0.016751, y_pred_Y_future_5d_return: -0.003486
ETF 513970: 开盘: 0.938, 收盘: 0.937, 最高: 0.941, 最低: 0.932, 成交量: 1236147.0, 成交额: 115736998.0, 振幅: 0.96, 涨跌幅: 0.32, 涨跌额: 0.003, 换手率: 4.11, momentum_20: 0.006445, volatility_20: 0.009052, volume_mean_20: 1402345.8, return_mean_20: 0.0365, amplitude_mean_20: 1.1455, turnover_mean_20: 4.667, MA_5: 0.9352, MA_10: 0.9345, momentum_20_cs_z: -0.856377, volatility_20_cs_z: -0.589804, volume_mean_20_cs_z: -0.30101, return_mean_20_cs_z: -0.871082, amplitude_mean_20_cs_z: -0.6739, turnover_mean_20_cs_z: -0.063305, MA_5_cs_z: -0.535702, MA_10_cs_z: -0.527025, y_pred_Y_future_5d_return: -0.00355
ETF 562000: 开盘: 0.606, 收盘: 0.609, 最高: 0.611, 最低: 0.604, 成交量: 138109.0, 成交额: 8379575.0, 振幅: 1.15, 涨跌幅: 0.33, 涨跌额: 0.002, 换手率: 1.82, momentum_20: 0.042808, volatility_20: 0.010262, volume_mean_20: 266092.7, return_mean_20: 0.2155, amplitude_mean_20: 1.361, turnover_mean_20: 3.4975, MA_5: 0.6082, MA_10: 0.5994, momentum_20_cs_z: -0.146169, volatility_20_cs_z: -0.329625, volume_mean_20_cs_z: -0.545055, return_mean_20_cs_z: -0.133989, amplitude_mean_20_cs_z: -0.286549, turnover_mean_20_cs_z: -0.255735, MA_5_cs_z: -0.794352, MA_10_cs_z: -0.79814, y_pred_Y_future_5d_return: -0.003764
ETF 520550: 开盘: 1.185, 收盘: 1.188, 最高: 1.19, 最低: 1.182, 成交量: 422633.0, 成交额: 50670544.0, 振幅: 0.68, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 4.29, momentum_20: -0.010824, volatility_20: 0.006442, volume_mean_20: 428347.95, return_mean_20: -0.0525, amplitude_mean_20: 0.81, turnover_mean_20: 4.3465, MA_5: 1.1808, MA_10: 1.1839, momentum_20_cs_z: -1.193654, volatility_20_cs_z: -1.150589, volume_mean_20_cs_z: -0.510206, return_mean_20_cs_z: -1.23757, amplitude_mean_20_cs_z: -1.276944, turnover_mean_20_cs_z: -0.11604, MA_5_cs_z: -0.341437, MA_10_cs_z: -0.325245, y_pred_Y_future_5d_return: -0.003944
ETF 159307: 开盘: 1.049, 收盘: 1.048, 最高: 1.05, 最低: 1.046, 成交量: 567402.0, 成交额: 60188794.8, 振幅: 0.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.26, momentum_20: -0.011321, volatility_20: 0.003471, volume_mean_20: 664465.15, return_mean_20: -0.0565, amplitude_mean_20: 0.6825, turnover_mean_20: 1.48, MA_5: 1.0504, MA_10: 1.0519, momentum_20_cs_z: -1.20335, volatility_20_cs_z: -1.789039, volume_mean_20_cs_z: -0.459492, return_mean_20_cs_z: -1.254041, amplitude_mean_20_cs_z: -1.506119, turnover_mean_20_cs_z: -0.587694, MA_5_cs_z: -0.444581, MA_10_cs_z: -0.432041, y_pred_Y_future_5d_return: -0.003973
ETF 515750: 开盘: 1.912, 收盘: 1.95, 最高: 1.951, 最低: 1.91, 成交量: 146657.0, 成交额: 28405904.0, 振幅: 2.15, 涨跌幅: 2.04, 涨跌额: 0.039, 换手率: 3.9, momentum_20: 0.083936, volatility_20: 0.014498, volume_mean_20: 111600.3, return_mean_20: 0.413, amplitude_mean_20: 1.7625, turnover_mean_20: 2.9665, MA_5: 1.911, MA_10: 1.8595, momentum_20_cs_z: 0.657079, volatility_20_cs_z: 0.580479, volume_mean_20_cs_z: -0.578237, return_mean_20_cs_z: 0.679285, amplitude_mean_20_cs_z: 0.435127, turnover_mean_20_cs_z: -0.343105, MA_5_cs_z: 0.236136, MA_10_cs_z: 0.221356, y_pred_Y_future_5d_return: -0.004112
ETF 159781: 开盘: 0.947, 收盘: 0.956, 最高: 0.96, 最低: 0.933, 成交量: 3509990.0, 成交额: 332878850.829, 振幅: 2.83, 涨跌幅: 0.31, 涨跌额: 0.003, 换手率: 3.01, momentum_20: 0.026853, volatility_20: 0.018084, volume_mean_20: 3340500.45, return_mean_20: 0.148, amplitude_mean_20: 2.248, turnover_mean_20: 2.8625, MA_5: 0.9534, MA_10: 0.9405, momentum_20_cs_z: -0.45779, volatility_20_cs_z: 1.351084, volume_mean_20_cs_z: 0.115268, return_mean_20_cs_z: -0.411943, amplitude_mean_20_cs_z: 1.307789, turnover_mean_20_cs_z: -0.360218, MA_5_cs_z: -0.521306, MA_10_cs_z: -0.52217, y_pred_Y_future_5d_return: -0.004168
ETF 515080: 开盘: 1.551, 收盘: 1.557, 最高: 1.557, 最低: 1.55, 成交量: 1411081.0, 成交额: 221298660.0, 振幅: 0.45, 涨跌幅: 0.26, 涨跌额: 0.004, 换手率: 2.6, momentum_20: 0.020315, volatility_20: 0.005018, volume_mean_20: 1449463.65, return_mean_20: 0.1025, amplitude_mean_20: 0.7705, turnover_mean_20: 2.67, MA_5: 1.5518, MA_10: 1.5422, momentum_20_cs_z: -0.585488, volatility_20_cs_z: -1.456612, volume_mean_20_cs_z: -0.29089, return_mean_20_cs_z: -0.599305, amplitude_mean_20_cs_z: -1.347944, turnover_mean_20_cs_z: -0.391891, MA_5_cs_z: -0.047984, MA_10_cs_z: -0.035359, y_pred_Y_future_5d_return: -0.004342
ETF 562310: 开盘: 1.043, 收盘: 1.046, 最高: 1.05, 最低: 1.034, 成交量: 404801.0, 成交额: 42216255.0, 振幅: 1.53, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 6.02, momentum_20: 0.039761, volatility_20: 0.010783, volume_mean_20: 291258.2, return_mean_20: 0.2, amplitude_mean_20: 1.4115, turnover_mean_20: 4.3295, MA_5: 1.0462, MA_10: 1.0313, momentum_20_cs_z: -0.205675, volatility_20_cs_z: -0.21771, volume_mean_20_cs_z: -0.53965, return_mean_20_cs_z: -0.197815, amplitude_mean_20_cs_z: -0.195778, turnover_mean_20_cs_z: -0.118837, MA_5_cs_z: -0.447903, MA_10_cs_z: -0.448708, y_pred_Y_future_5d_return: -0.004465

Only return the top 5 ETFs in `rankings`. Do not include the remaining candidates.
