你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.016253
ETF 159201: 开盘: 0.999, 收盘: 1.004, 最高: 1.009, 最低: 0.999, 成交量: 3764417.0, 成交额: 378992120.268, 振幅: 1.0, 涨跌幅: 0.5, 涨跌额: 0.005, 换手率: 2.7, momentum_20: 0.011078, volatility_20: 0.004969, volume_mean_20: 2990094.45, return_mean_20: 0.056, amplitude_mean_20: 0.754, turnover_mean_20: 2.142, MA_5: 0.9976, MA_10: 0.994, momentum_20_cs_z: -0.406657, volatility_20_cs_z: -1.080458, volume_mean_20_cs_z: 0.029942, return_mean_20_cs_z: -0.419919, amplitude_mean_20_cs_z: -1.160539, turnover_mean_20_cs_z: -0.361649, MA_5_cs_z: -0.288472, MA_10_cs_z: -0.284826, y_pred_Y_future_5d_return: -0.002961
ETF 562060: 开盘: 0.551, 收盘: 0.547, 最高: 0.555, 最低: 0.547, 成交量: 213259.0, 成交额: 24500284.0, 振幅: 1.45, 涨跌幅: -0.73, 涨跌额: -0.004, 换手率: 0.31, momentum_20: 0.02243, volatility_20: 0.005822, volume_mean_20: 212090.2, return_mean_20: 0.112, amplitude_mean_20: 1.038, turnover_mean_20: 0.311, MA_5: 0.5484, MA_10: 0.5466, momentum_20_cs_z: -0.046178, volatility_20_cs_z: -0.894767, volume_mean_20_cs_z: -0.41888, return_mean_20_cs_z: -0.060717, amplitude_mean_20_cs_z: -0.608847, turnover_mean_20_cs_z: -0.63677, MA_5_cs_z: -0.757869, MA_10_cs_z: -0.756268, y_pred_Y_future_5d_return: -0.003013
ETF 515580: 开盘: 0.84, 收盘: 0.848, 最高: 0.854, 最低: 0.84, 成交量: 126884.0, 成交额: 10789058.0, 振幅: 1.66, 涨跌幅: 0.59, 涨跌额: 0.005, 换手率: 3.25, momentum_20: 0.041769, volatility_20: 0.008007, volume_mean_20: 109237.65, return_mean_20: 0.2075, amplitude_mean_20: 1.381, turnover_mean_20: 2.8, MA_5: 0.8378, MA_10: 0.8299, momentum_20_cs_z: 0.567911, volatility_20_cs_z: -0.419052, volume_mean_20_cs_z: -0.435497, return_mean_20_cs_z: 0.551851, amplitude_mean_20_cs_z: 0.057457, turnover_mean_20_cs_z: -0.262779, MA_5_cs_z: -0.455457, MA_10_cs_z: -0.457744, y_pred_Y_future_5d_return: -0.003083
ETF 159682: 开盘: 0.92, 收盘: 0.921, 最高: 0.933, 最低: 0.917, 成交量: 2666016.0, 成交额: 246644026.1, 振幅: 1.74, 涨跌幅: 0.33, 涨跌额: 0.003, 换手率: 9.42, momentum_20: 0.06351, volatility_20: 0.013085, volume_mean_20: 1178032.7, return_mean_20: 0.3165, amplitude_mean_20: 1.6535, turnover_mean_20: 4.1625, MA_5: 0.9058, MA_10: 0.8938, momentum_20_cs_z: 1.25828, volatility_20_cs_z: 0.686807, volume_mean_20_cs_z: -0.26282, return_mean_20_cs_z: 1.251012, amplitude_mean_20_cs_z: 0.58681, turnover_mean_20_cs_z: -0.058053, MA_5_cs_z: -0.384399, MA_10_cs_z: -0.39041, y_pred_Y_future_5d_return: -0.003168
ETF 517300: 开盘: 0.815, 收盘: 0.811, 最高: 0.819, 最低: 0.81, 成交量: 16651.0, 成交额: 1355367.0, 振幅: 1.1, 涨跌幅: -0.49, 涨跌额: -0.004, 换手率: 0.09, momentum_20: 0.02399, volatility_20: 0.006416, volume_mean_20: 22535.85, return_mean_20: 0.1205, amplitude_mean_20: 0.8765, turnover_mean_20: 0.1175, MA_5: 0.8092, MA_10: 0.8027, momentum_20_cs_z: 0.003358, volatility_20_cs_z: -0.765298, volume_mean_20_cs_z: -0.449505, return_mean_20_cs_z: -0.006196, amplitude_mean_20_cs_z: -0.922573, turnover_mean_20_cs_z: -0.665845, MA_5_cs_z: -0.485343, MA_10_cs_z: -0.486406, y_pred_Y_future_5d_return: -0.003198
ETF 513290: 开盘: 1.108, 收盘: 1.112, 最高: 1.113, 最低: 1.107, 成交量: 450367.0, 成交额: 49986002.0, 振幅: 0.54, 涨跌幅: 0.45, 涨跌额: 0.005, 换手率: 4.38, momentum_20: 0.009991, volatility_20: 0.008423, volume_mean_20: 444704.8, return_mean_20: 0.0535, amplitude_mean_20: 0.677, turnover_mean_20: 4.3225, MA_5: 1.1082, MA_10: 1.1089, momentum_20_cs_z: -0.441162, volatility_20_cs_z: -0.328309, volume_mean_20_cs_z: -0.381298, return_mean_20_cs_z: -0.435955, amplitude_mean_20_cs_z: -1.310118, turnover_mean_20_cs_z: -0.034012, MA_5_cs_z: -0.172899, MA_10_cs_z: -0.163751, y_pred_Y_future_5d_return: -0.00321
ETF 510050: 开盘: 2.749, 收盘: 2.715, 最高: 2.759, 最低: 2.712, 成交量: 7351361.0, 成交额: 2068149774.0, 振幅: 1.71, 涨跌幅: -1.13, 涨跌额: -0.031, 换手率: 3.14, momentum_20: 0.015333, volatility_20: 0.006045, volume_mean_20: 6535519.1, return_mean_20: 0.077, amplitude_mean_20: 0.9945, turnover_mean_20: 2.789, MA_5: 2.7214, MA_10: 2.6945, momentum_20_cs_z: -0.271536, volatility_20_cs_z: -0.846072, volume_mean_20_cs_z: 0.60275, return_mean_20_cs_z: -0.285219, amplitude_mean_20_cs_z: -0.693349, turnover_mean_20_cs_z: -0.264432, MA_5_cs_z: 1.512835, MA_10_cs_z: 1.507056, y_pred_Y_future_5d_return: -0.003309
ETF 159691: 开盘: 1.189, 收盘: 1.185, 最高: 1.195, 最低: 1.181, 成交量: 1746591.0, 成交额: 207703172.4, 振幅: 1.18, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 3.29, momentum_20: 0.018041, volatility_20: 0.008294, volume_mean_20: 1733072.5, return_mean_20: 0.0935, amplitude_mean_20: 1.1155, turnover_mean_20: 3.267, MA_5: 1.1908, MA_10: 1.1868, momentum_20_cs_z: -0.185534, volatility_20_cs_z: -0.356551, volume_mean_20_cs_z: -0.173146, return_mean_20_cs_z: -0.179382, amplitude_mean_20_cs_z: -0.458297, turnover_mean_20_cs_z: -0.192609, MA_5_cs_z: -0.086585, MA_10_cs_z: -0.081665, y_pred_Y_future_5d_return: -0.003316
ETF 560500: 开盘: 0.971, 收盘: 0.973, 最高: 0.978, 最低: 0.97, 成交量: 9743.0, 成交额: 949432.0, 振幅: 0.82, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 0.31, momentum_20: 0.027455, volatility_20: 0.006569, volume_mean_20: 42621.45, return_mean_20: 0.1385, amplitude_mean_20: 0.843, turnover_mean_20: 1.3345, MA_5: 0.9672, MA_10: 0.9644, momentum_20_cs_z: 0.113391, volatility_20_cs_z: -0.731995, volume_mean_20_cs_z: -0.446259, return_mean_20_cs_z: 0.109262, amplitude_mean_20_cs_z: -0.98765, turnover_mean_20_cs_z: -0.482982, MA_5_cs_z: -0.320239, MA_10_cs_z: -0.316016, y_pred_Y_future_5d_return: -0.003335
ETF 159852: 开盘: 0.804, 收盘: 0.803, 最高: 0.82, 最低: 0.796, 成交量: 2485445.0, 成交额: 200635587.6, 振幅: 2.99, 涨跌幅: -0.12, 涨跌额: -0.001, 换手率: 2.12, momentum_20: 0.032134, volatility_20: 0.017675, volume_mean_20: 2061809.15, return_mean_20: 0.1735, amplitude_mean_20: 2.224, turnover_mean_20: 1.7565, MA_5: 0.7882, MA_10: 0.7763, momentum_20_cs_z: 0.261953, volatility_20_cs_z: 1.686391, volume_mean_20_cs_z: -0.120034, return_mean_20_cs_z: 0.333764, amplitude_mean_20_cs_z: 1.69505, turnover_mean_20_cs_z: -0.419573, MA_5_cs_z: -0.507287, MA_10_cs_z: -0.514224, y_pred_Y_future_5d_return: -0.003381
ETF 159930: 开盘: 1.27, 收盘: 1.273, 最高: 1.28, 最低: 1.268, 成交量: 202574.0, 成交额: 25773616.1, 振幅: 0.94, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 1.77, momentum_20: 0.008716, volatility_20: 0.006319, volume_mean_20: 187022.5, return_mean_20: 0.045, amplitude_mean_20: 1.1475, turnover_mean_20: 1.632, MA_5: 1.2776, MA_10: 1.2827, momentum_20_cs_z: -0.481635, volatility_20_cs_z: -0.786466, volume_mean_20_cs_z: -0.42293, return_mean_20_cs_z: -0.490477, amplitude_mean_20_cs_z: -0.396135, turnover_mean_20_cs_z: -0.43828, MA_5_cs_z: 0.004118, MA_10_cs_z: 0.019388, y_pred_Y_future_5d_return: -0.003425
ETF 512100: 开盘: 2.486, 收盘: 2.488, 最高: 2.508, 最低: 2.481, 成交量: 4649191.0, 成交额: 1178506791.0, 振幅: 1.09, 涨跌幅: 0.36, 涨跌额: 0.009, 换手率: 6.01, momentum_20: 0.034511, volatility_20: 0.009325, volume_mean_20: 4177391.95, return_mean_20: 0.1735, amplitude_mean_20: 1.2855, turnover_mean_20: 5.3995, MA_5: 2.4634, MA_10: 2.4376, momentum_20_cs_z: 0.337455, volatility_20_cs_z: -0.131937, volume_mean_20_cs_z: 0.221765, return_mean_20_cs_z: 0.333764, amplitude_mean_20_cs_z: -0.128059, turnover_mean_20_cs_z: 0.127815, MA_5_cs_z: 1.243235, MA_10_cs_z: 1.236351, y_pred_Y_future_5d_return: -0.00357
ETF 560610: 开盘: 0.94, 收盘: 0.938, 最高: 0.948, 最低: 0.937, 成交量: 7611889.0, 成交额: 733440915.0, 振幅: 1.17, 涨跌幅: -0.32, 涨跌额: -0.003, 换手率: 17.04, momentum_20: 0.021786, volatility_20: 0.006167, volume_mean_20: 5509384.45, return_mean_20: 0.1095, amplitude_mean_20: 0.9645, turnover_mean_20: 12.3355, MA_5: 0.9342, MA_10: 0.9269, momentum_20_cs_z: -0.066609, volatility_20_cs_z: -0.819646, volume_mean_20_cs_z: 0.436965, return_mean_20_cs_z: -0.076753, amplitude_mean_20_cs_z: -0.751626, turnover_mean_20_cs_z: 1.170001, MA_5_cs_z: -0.354723, MA_10_cs_z: -0.355532, y_pred_Y_future_5d_return: -0.003722
ETF 515750: 开盘: 1.376, 收盘: 1.381, 最高: 1.391, 最低: 1.37, 成交量: 65784.0, 成交额: 9094592.0, 振幅: 1.53, 涨跌幅: 0.44, 涨跌额: 0.006, 换手率: 1.75, momentum_20: 0.05581, volatility_20: 0.010995, volume_mean_20: 79598.4, return_mean_20: 0.2775, amplitude_mean_20: 1.484, turnover_mean_20: 2.1165, MA_5: 1.3642, MA_10: 1.3431, momentum_20_cs_z: 1.013776, volatility_20_cs_z: 0.231615, volume_mean_20_cs_z: -0.440285, return_mean_20_cs_z: 1.000853, amplitude_mean_20_cs_z: 0.257543, turnover_mean_20_cs_z: -0.36548, MA_5_cs_z: 0.094611, MA_10_cs_z: 0.083034, y_pred_Y_future_5d_return: -0.00374
ETF 159905: 开盘: 1.629, 收盘: 1.627, 最高: 1.636, 最低: 1.622, 成交量: 323840.0, 成交额: 52786701.3, 振幅: 0.86, 涨跌幅: -0.06, 涨跌额: -0.001, 换手率: 2.97, momentum_20: -0.009135, volatility_20: 0.005623, volume_mean_20: 458379.75, return_mean_20: -0.0445, amplitude_mean_20: 0.8335, turnover_mean_20: 4.1985, MA_5: 1.623, MA_10: 1.6168, momentum_20_cs_z: -1.048487, volatility_20_cs_z: -0.938059, volume_mean_20_cs_z: -0.379089, return_mean_20_cs_z: -1.064559, amplitude_mean_20_cs_z: -1.006104, turnover_mean_20_cs_z: -0.052644, MA_5_cs_z: 0.365048, MA_10_cs_z: 0.371442, y_pred_Y_future_5d_return: -0.003741
ETF 516050: 开盘: 0.7, 收盘: 0.703, 最高: 0.709, 最低: 0.696, 成交量: 153442.0, 成交额: 10776934.0, 振幅: 1.86, 涨跌幅: 0.57, 涨跌额: 0.004, 换手率: 6.61, momentum_20: 0.050822, volatility_20: 0.009937, volume_mean_20: 87993.3, return_mean_20: 0.2525, amplitude_mean_20: 1.57, turnover_mean_20: 3.7905, MA_5: 0.6934, MA_10: 0.6874, momentum_20_cs_z: 0.85538, volatility_20_cs_z: 0.001215, volume_mean_20_cs_z: -0.438929, return_mean_20_cs_z: 0.840495, amplitude_mean_20_cs_z: 0.424604, turnover_mean_20_cs_z: -0.113949, MA_5_cs_z: -0.60635, MA_10_cs_z: -0.607902, y_pred_Y_future_5d_return: -0.003786

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
