你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-13
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.951, 收盘: 0.955, 最高: 0.984, 最低: 0.95, 成交量: 17491167.0, 成交额: 1689749487.376, 振幅: 3.78, 涨跌幅: 6.23, 涨跌额: 0.056, 换手率: 104.03, momentum_20: 0.08894, volatility_20: 0.019184, volume_mean_20: 2154270.25, return_mean_20: 0.4435, amplitude_mean_20: 0.932, turnover_mean_20: 12.812, MA_5: 0.8966, MA_10: 0.8766, momentum_20_cs_z: 1.543167, volatility_20_cs_z: 2.891324, volume_mean_20_cs_z: -0.065538, return_mean_20_cs_z: 1.61384, amplitude_mean_20_cs_z: -0.681841, turnover_mean_20_cs_z: 1.602848, MA_5_cs_z: -0.389574, MA_10_cs_z: -0.405015, y_pred_Y_future_5d_return: 0.007347
ETF 159905: 开盘: 1.639, 收盘: 1.626, 最高: 1.639, 最低: 1.619, 成交量: 390889.0, 成交额: 63513221.7, 振幅: 1.22, 涨跌幅: -0.85, 涨跌额: -0.014, 换手率: 3.58, momentum_20: -0.01275, volatility_20: 0.005054, volume_mean_20: 267047.85, return_mean_20: -0.062, amplitude_mean_20: 0.829, turnover_mean_20: 2.4465, MA_5: 1.635, MA_10: 1.6337, momentum_20_cs_z: -0.515187, volatility_20_cs_z: -1.022115, volume_mean_20_cs_z: -0.415622, return_mean_20_cs_z: -0.524597, amplitude_mean_20_cs_z: -0.910799, turnover_mean_20_cs_z: -0.283682, MA_5_cs_z: 0.390734, MA_10_cs_z: 0.39782, y_pred_Y_future_5d_return: -0.003603
ETF 513970: 开盘: 0.96, 收盘: 0.952, 最高: 0.964, 最低: 0.947, 成交量: 916031.0, 成交额: 87535738.0, 振幅: 1.77, 涨跌幅: -1.14, 涨跌额: -0.011, 换手率: 3.05, momentum_20: 0.022556, volatility_20: 0.008928, volume_mean_20: 1217308.2, return_mean_20: 0.117, amplitude_mean_20: 1.2215, turnover_mean_20: 4.051, MA_5: 0.9598, MA_10: 0.9517, momentum_20_cs_z: 0.199475, volatility_20_cs_z: 0.050771, volume_mean_20_cs_z: -0.239347, return_mean_20_cs_z: 0.232634, amplitude_mean_20_cs_z: -0.038315, turnover_mean_20_cs_z: 0.008339, MA_5_cs_z: -0.322787, MA_10_cs_z: -0.325378, y_pred_Y_future_5d_return: -0.00365
ETF 159938: 开盘: 0.66, 收盘: 0.649, 最高: 0.664, 最低: 0.648, 成交量: 520531.0, 成交额: 34165078.8, 振幅: 2.42, 涨跌幅: -1.67, 涨跌额: -0.011, 换手率: 0.64, momentum_20: 0.050162, volatility_20: 0.009442, volume_mean_20: 493846.25, return_mean_20: 0.2495, amplitude_mean_20: 1.528, turnover_mean_20: 0.6035, MA_5: 0.6532, MA_10: 0.6493, momentum_20_cs_z: 0.758249, volatility_20_cs_z: 0.192933, volume_mean_20_cs_z: -0.37355, return_mean_20_cs_z: 0.793154, amplitude_mean_20_cs_z: 0.643001, turnover_mean_20_cs_z: -0.619109, MA_5_cs_z: -0.646789, MA_10_cs_z: -0.646046, y_pred_Y_future_5d_return: -0.003666
ETF 512100: 开盘: 2.443, 收盘: 2.418, 最高: 2.447, 最低: 2.412, 成交量: 3550524.0, 成交额: 875443208.0, 振幅: 1.43, 涨跌幅: -1.31, 涨跌额: -0.032, 换手率: 4.59, momentum_20: 0.012987, volatility_20: 0.008573, volume_mean_20: 3888173.1, return_mean_20: 0.0675, amplitude_mean_20: 1.255, turnover_mean_20: 5.026, MA_5: 2.4412, MA_10: 2.4269, momentum_20_cs_z: 0.005777, volatility_20_cs_z: -0.047688, volume_mean_20_cs_z: 0.256104, return_mean_20_cs_z: 0.023232, amplitude_mean_20_cs_z: 0.036152, turnover_mean_20_cs_z: 0.18579, MA_5_cs_z: 1.242691, MA_10_cs_z: 1.238935, y_pred_Y_future_5d_return: -0.003718
ETF 159399: 开盘: 0.984, 收盘: 0.984, 最高: 0.989, 最低: 0.979, 成交量: 3227744.0, 成交额: 326112469.956, 振幅: 1.02, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 6.73, momentum_20: 0.007165, volatility_20: 0.004768, volume_mean_20: 2634061.15, return_mean_20: 0.037, amplitude_mean_20: 0.751, turnover_mean_20: 5.489, MA_5: 0.9836, MA_10: 0.981, momentum_20_cs_z: -0.112073, volatility_20_cs_z: -1.10136, volume_mean_20_cs_z: 0.023464, return_mean_20_cs_z: -0.105793, amplitude_mean_20_cs_z: -1.084185, turnover_mean_20_cs_z: 0.270056, MA_5_cs_z: -0.297637, MA_10_cs_z: -0.294308, y_pred_Y_future_5d_return: -0.003733
ETF 512290: 开盘: 1.009, 收盘: 0.991, 最高: 1.016, 最低: 0.989, 成交量: 803487.0, 成交额: 80207047.0, 振幅: 2.67, 涨跌幅: -1.98, 涨跌额: -0.02, 换手率: 2.06, momentum_20: 0.064447, volatility_20: 0.010613, volume_mean_20: 740257.6, return_mean_20: 0.319, amplitude_mean_20: 1.685, turnover_mean_20: 1.9, MA_5: 0.9958, MA_10: 0.9877, momentum_20_cs_z: 1.047398, volatility_20_cs_z: 0.51741, volume_mean_20_cs_z: -0.32784, return_mean_20_cs_z: 1.087163, amplitude_mean_20_cs_z: 0.991995, turnover_mean_20_cs_z: -0.383145, MA_5_cs_z: -0.284744, MA_10_cs_z: -0.287204, y_pred_Y_future_5d_return: -0.0038
ETF 515450: 开盘: 1.378, 收盘: 1.373, 最高: 1.381, 最低: 1.37, 成交量: 1323222.0, 成交额: 191962950.0, 振幅: 0.8, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 1.19, momentum_20: 0.006598, volatility_20: 0.004389, volume_mean_20: 859044.25, return_mean_20: 0.034, amplitude_mean_20: 0.7695, turnover_mean_20: 0.77, MA_5: 1.377, MA_10: 1.376, momentum_20_cs_z: -0.123541, volatility_20_cs_z: -1.206371, volume_mean_20_cs_z: -0.305805, return_mean_20_cs_z: -0.118484, amplitude_mean_20_cs_z: -1.043061, turnover_mean_20_cs_z: -0.588806, MA_5_cs_z: 0.118091, MA_10_cs_z: 0.124553, y_pred_Y_future_5d_return: -0.003805
ETF 512480: 开盘: 0.992, 收盘: 0.993, 最高: 1.0, 最低: 0.988, 成交量: 8222979.0, 成交额: 816680218.0, 振幅: 1.2, 涨跌幅: -0.4, 涨跌额: -0.004, 换手率: 5.88, momentum_20: -0.03122, volatility_20: 0.011051, volume_mean_20: 7459342.1, return_mean_20: -0.153, amplitude_mean_20: 1.398, turnover_mean_20: 5.331, MA_5: 1.0064, MA_10: 1.0094, momentum_20_cs_z: -0.889027, volatility_20_cs_z: 0.638688, volume_mean_20_cs_z: 0.918563, return_mean_20_cs_z: -0.909558, amplitude_mean_20_cs_z: 0.354025, turnover_mean_20_cs_z: 0.2413, MA_5_cs_z: -0.273543, MA_10_cs_z: -0.264193, y_pred_Y_future_5d_return: -0.003835
ETF 159307: 开盘: 1.009, 收盘: 1.003, 最高: 1.01, 最低: 1.001, 成交量: 146647.0, 成交额: 15469664.9, 振幅: 0.89, 涨跌幅: -0.59, 涨跌额: -0.006, 换手率: 0.33, momentum_20: 0.004004, volatility_20: 0.003801, volume_mean_20: 118402.55, return_mean_20: 0.0205, amplitude_mean_20: 0.665, turnover_mean_20: 0.265, MA_5: 1.006, MA_10: 1.0033, momentum_20_cs_z: -0.176052, volatility_20_cs_z: -1.369232, volume_mean_20_cs_z: -0.443196, return_mean_20_cs_z: -0.175594, amplitude_mean_20_cs_z: -1.275353, turnover_mean_20_cs_z: -0.680716, MA_5_cs_z: -0.273965, MA_10_cs_z: -0.270661, y_pred_Y_future_5d_return: -0.00387
ETF 510760: 开盘: 1.09, 收盘: 1.083, 最高: 1.091, 最低: 1.08, 成交量: 392412.0, 成交额: 42544799.0, 振幅: 1.01, 涨跌幅: -0.73, 涨跌额: -0.008, 换手率: 1.77, momentum_20: 0.00838, volatility_20: 0.004824, volume_mean_20: 515951.15, return_mean_20: 0.0425, amplitude_mean_20: 0.738, turnover_mean_20: 2.3215, MA_5: 1.0858, MA_10: 1.0809, momentum_20_cs_z: -0.087478, volatility_20_cs_z: -1.086019, volume_mean_20_cs_z: -0.36945, return_mean_20_cs_z: -0.082526, amplitude_mean_20_cs_z: -1.113082, turnover_mean_20_cs_z: -0.306432, MA_5_cs_z: -0.189636, MA_10_cs_z: -0.188374, y_pred_Y_future_5d_return: -0.003876
ETF 510050: 开盘: 2.675, 收盘: 2.666, 最高: 2.68, 最低: 2.656, 成交量: 6512013.0, 成交额: 1788406622.0, 振幅: 0.9, 涨跌幅: -0.52, 涨跌额: -0.014, 换手率: 2.78, momentum_20: -0.020933, volatility_20: 0.004287, volume_mean_20: 5347283.05, return_mean_20: -0.105, amplitude_mean_20: 0.9085, turnover_mean_20: 2.282, MA_5: 2.6732, MA_10: 2.6728, momentum_20_cs_z: -0.680809, volatility_20_cs_z: -1.234533, volume_mean_20_cs_z: 0.526772, return_mean_20_cs_z: -0.706502, amplitude_mean_20_cs_z: -0.734079, turnover_mean_20_cs_z: -0.313621, MA_5_cs_z: 1.487859, MA_10_cs_z: 1.499689, y_pred_Y_future_5d_return: -0.003969
ETF 512010: 开盘: 0.382, 收盘: 0.377, 最高: 0.386, 最低: 0.376, 成交量: 19543898.0, 成交额: 741083501.0, 振幅: 2.61, 涨跌幅: -1.57, 涨跌额: -0.006, 换手率: 4.11, momentum_20: 0.038567, volatility_20: 0.008904, volume_mean_20: 13213639.4, return_mean_20: 0.1935, amplitude_mean_20: 1.6245, turnover_mean_20: 2.777, MA_5: 0.379, MA_10: 0.3771, momentum_20_cs_z: 0.523563, volatility_20_cs_z: 0.044053, volume_mean_20_cs_z: 1.985996, return_mean_20_cs_z: 0.556255, amplitude_mean_20_cs_z: 0.85751, turnover_mean_20_cs_z: -0.22353, MA_5_cs_z: -0.925462, MA_10_cs_z: -0.923351, y_pred_Y_future_5d_return: -0.003979
ETF 515790: 开盘: 0.652, 收盘: 0.643, 最高: 0.653, 最低: 0.642, 成交量: 3303913.0, 成交额: 213437093.0, 振幅: 1.68, 涨跌幅: -1.53, 涨跌额: -0.01, 换手率: 3.14, momentum_20: -0.034535, volatility_20: 0.008663, volume_mean_20: 2959782.95, return_mean_20: -0.172, amplitude_mean_20: 1.262, turnover_mean_20: 2.81, MA_5: 0.651, MA_10: 0.6474, momentum_20_cs_z: -0.956128, volatility_20_cs_z: -0.022705, volume_mean_20_cs_z: 0.083886, return_mean_20_cs_z: -0.989935, amplitude_mean_20_cs_z: 0.051712, turnover_mean_20_cs_z: -0.217524, MA_5_cs_z: -0.649114, MA_10_cs_z: -0.64806, y_pred_Y_future_5d_return: -0.004013
ETF 516080: 开盘: 0.648, 收盘: 0.638, 最高: 0.655, 最低: 0.634, 成交量: 192940.0, 成交额: 12365760.0, 振幅: 3.23, 涨跌幅: -1.85, 涨跌额: -0.012, 换手率: 1.03, momentum_20: 0.119298, volatility_20: 0.014638, volume_mean_20: 185963.7, return_mean_20: 0.575, amplitude_mean_20: 2.233, turnover_mean_20: 0.9915, MA_5: 0.6394, MA_10: 0.6305, momentum_20_cs_z: 2.15767, volatility_20_cs_z: 1.632032, volume_mean_20_cs_z: -0.430663, return_mean_20_cs_z: 2.17013, amplitude_mean_20_cs_z: 2.210139, turnover_mean_20_cs_z: -0.548493, MA_5_cs_z: -0.661372, MA_10_cs_z: -0.665981, y_pred_Y_future_5d_return: -0.004034
ETF 513630: 开盘: 1.432, 收盘: 1.441, 最高: 1.444, 最低: 1.43, 成交量: 1294419.0, 成交额: 187193047.0, 振幅: 0.98, 涨跌幅: 0.63, 涨跌额: 0.009, 换手率: 1.35, momentum_20: 0.046478, volatility_20: 0.005623, volume_mean_20: 1478970.0, return_mean_20: 0.229, amplitude_mean_20: 0.857, turnover_mean_20: 1.547, MA_5: 1.427, MA_10: 1.4122, momentum_20_cs_z: 0.68368, volatility_20_cs_z: -0.864707, volume_mean_20_cs_z: -0.190808, return_mean_20_cs_z: 0.706432, amplitude_mean_20_cs_z: -0.848558, turnover_mean_20_cs_z: -0.447391, MA_5_cs_z: 0.170929, MA_10_cs_z: 0.162939, y_pred_Y_future_5d_return: -0.00431
ETF 517300: 开盘: 0.802, 收盘: 0.799, 最高: 0.803, 最低: 0.795, 成交量: 32355.0, 成交额: 2581890.0, 振幅: 1.0, 涨跌幅: -0.5, 涨跌额: -0.004, 换手率: 0.17, momentum_20: -0.002497, volatility_20: 0.004984, volume_mean_20: 17107.8, return_mean_20: -0.011, amplitude_mean_20: 0.7785, turnover_mean_20: 0.089, MA_5: 0.8018, MA_10: 0.7981, momentum_20_cs_z: -0.307639, volatility_20_cs_z: -1.041534, volume_mean_20_cs_z: -0.461986, return_mean_20_cs_z: -0.30885, amplitude_mean_20_cs_z: -1.023055, turnover_mean_20_cs_z: -0.712749, MA_5_cs_z: -0.489755, MA_10_cs_z: -0.488257, y_pred_Y_future_5d_return: -0.004349
