你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-30
候选 ETF 数量: 50
ETF 数据:
ETF 159509: 开盘: 1.533, 收盘: 1.534, 最高: 1.547, 最低: 1.531, 成交量: 8906577.0, 成交额: 1371543125.734, 振幅: 1.02, 涨跌幅: -2.36, 涨跌额: -0.037, 换手率: 13.53, momentum_20: 0.098067, volatility_20: 0.014848, volume_mean_20: 7181116.35, return_mean_20: 0.479, amplitude_mean_20: 1.12, turnover_mean_20: 10.9085, MA_5: 1.534, MA_10: 1.5195, momentum_20_cs_z: 2.744193, volatility_20_cs_z: 1.101088, volume_mean_20_cs_z: 1.00409, return_mean_20_cs_z: 2.701079, amplitude_mean_20_cs_z: -0.428568, turnover_mean_20_cs_z: 1.554125, MA_5_cs_z: 0.313217, MA_10_cs_z: 0.290674, y_pred_Y_future_5d_return: 0.002832
ETF 510300: 开盘: 3.748, 收盘: 3.748, 最高: 3.753, 最低: 3.721, 成交量: 7370307.0, 成交额: 2910576351.0, 振幅: 0.85, 涨跌幅: -0.19, 涨跌额: -0.007, 换手率: 1.63, momentum_20: 0.024604, volatility_20: 0.00653, volume_mean_20: 7312056.15, return_mean_20: 0.1235, amplitude_mean_20: 0.916, turnover_mean_20: 1.6195, MA_5: 3.745, MA_10: 3.768, momentum_20_cs_z: -0.01915, volatility_20_cs_z: -0.824528, volume_mean_20_cs_z: 1.032272, return_mean_20_cs_z: -0.035086, amplitude_mean_20_cs_z: -0.909227, turnover_mean_20_cs_z: -0.530183, MA_5_cs_z: 2.679651, MA_10_cs_z: 2.684732, y_pred_Y_future_5d_return: -0.003616
ETF 159307: 开盘: 0.997, 收盘: 0.999, 最高: 1.0, 最低: 0.995, 成交量: 34060.0, 成交额: 3574565.9, 振幅: 0.5, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.08, momentum_20: 0.021472, volatility_20: 0.004893, volume_mean_20: 112761.1, return_mean_20: 0.1065, amplitude_mean_20: 0.7265, turnover_mean_20: 0.2515, MA_5: 0.9952, MA_10: 0.998, momentum_20_cs_z: -0.136931, volatility_20_cs_z: -1.203567, volume_mean_20_cs_z: -0.517227, return_mean_20_cs_z: -0.165929, amplitude_mean_20_cs_z: -1.355721, turnover_mean_20_cs_z: -0.837141, MA_5_cs_z: -0.26346, MA_10_cs_z: -0.264586, y_pred_Y_future_5d_return: -0.003745
ETF 159905: 开盘: 1.642, 收盘: 1.644, 最高: 1.647, 最低: 1.633, 成交量: 158994.0, 成交额: 26081587.9, 振幅: 0.85, 涨跌幅: 0.12, 涨跌额: 0.002, 换手率: 1.46, momentum_20: 0.016698, volatility_20: 0.004902, volume_mean_20: 237160.75, return_mean_20: 0.085, amplitude_mean_20: 0.859, turnover_mean_20: 2.173, MA_5: 1.6386, MA_10: 1.6444, momentum_20_cs_z: -0.316536, volatility_20_cs_z: -1.20133, volume_mean_20_cs_z: -0.490453, return_mean_20_cs_z: -0.331407, amplitude_mean_20_cs_z: -1.043528, turnover_mean_20_cs_z: -0.405986, MA_5_cs_z: 0.425171, MA_10_cs_z: 0.423659, y_pred_Y_future_5d_return: -0.003846
ETF 517300: 开盘: 0.792, 收盘: 0.789, 最高: 0.792, 最低: 0.784, 成交量: 6476.0, 成交额: 509483.0, 振幅: 1.01, 涨跌幅: -0.38, 涨跌额: -0.003, 换手率: 0.03, momentum_20: 0.026008, volatility_20: 0.005912, volume_mean_20: 17143.75, return_mean_20: 0.13, amplitude_mean_20: 0.8725, turnover_mean_20: 0.089, MA_5: 0.7894, MA_10: 0.7949, momentum_20_cs_z: 0.033669, volatility_20_cs_z: -0.967547, volume_mean_20_cs_z: -0.537807, return_mean_20_cs_z: 0.014943, amplitude_mean_20_cs_z: -1.01172, turnover_mean_20_cs_z: -0.873604, MA_5_cs_z: -0.483728, MA_10_cs_z: -0.480834, y_pred_Y_future_5d_return: -0.003973
ETF 159901: 开盘: 2.573, 收盘: 2.562, 最高: 2.573, 最低: 2.549, 成交量: 350184.0, 成交额: 92622335.551, 振幅: 0.93, 涨跌幅: -0.77, 涨跌额: -0.02, 换手率: 1.92, momentum_20: 0.02521, volatility_20: 0.009022, volume_mean_20: 255229.95, return_mean_20: 0.1285, amplitude_mean_20: 1.1875, turnover_mean_20: 1.398, MA_5: 2.5678, MA_10: 2.592, momentum_20_cs_z: 0.003662, volatility_20_cs_z: -0.247678, volume_mean_20_cs_z: -0.486564, return_mean_20_cs_z: 0.003398, amplitude_mean_20_cs_z: -0.269527, turnover_mean_20_cs_z: -0.579884, MA_5_cs_z: 1.419694, MA_10_cs_z: 1.432603, y_pred_Y_future_5d_return: -0.003992
ETF 510050: 开盘: 2.673, 收盘: 2.669, 最高: 2.678, 最低: 2.65, 成交量: 8849951.0, 成交额: 2427758102.0, 振幅: 1.05, 涨跌幅: -0.19, 涨跌额: -0.005, 换手率: 3.78, momentum_20: 0.016375, volatility_20: 0.006461, volume_mean_20: 6328395.2, return_mean_20: 0.083, amplitude_mean_20: 0.9695, turnover_mean_20: 2.7, MA_5: 2.6728, MA_10: 2.6877, momentum_20_cs_z: -0.328681, volatility_20_cs_z: -0.840482, volume_mean_20_cs_z: 0.820559, return_mean_20_cs_z: -0.346801, amplitude_mean_20_cs_z: -0.783172, turnover_mean_20_cs_z: -0.287736, MA_5_cs_z: 1.532075, MA_10_cs_z: 1.534498, y_pred_Y_future_5d_return: -0.004046
ETF 563020: 开盘: 1.156, 收盘: 1.163, 最高: 1.163, 最低: 1.155, 成交量: 216863.0, 成交额: 26144011.0, 振幅: 0.69, 涨跌幅: 0.52, 涨跌额: 0.006, 换手率: 0.34, momentum_20: 0.028294, volatility_20: 0.006884, volume_mean_20: 304297.6, return_mean_20: 0.141, amplitude_mean_20: 0.947, turnover_mean_20: 0.4805, MA_5: 1.155, MA_10: 1.1536, momentum_20_cs_z: 0.119647, volatility_20_cs_z: -0.742487, volume_mean_20_cs_z: -0.476003, return_mean_20_cs_z: 0.099606, amplitude_mean_20_cs_z: -0.836186, turnover_mean_20_cs_z: -0.785757, MA_5_cs_z: -0.092426, MA_10_cs_z: -0.098913, y_pred_Y_future_5d_return: -0.004118
ETF 159837: 开盘: 0.467, 收盘: 0.469, 最高: 0.474, 最低: 0.467, 成交量: 668271.0, 成交额: 31396915.09, 振幅: 1.5, 涨跌幅: 0.43, 涨跌额: 0.002, 换手率: 2.29, momentum_20: 0.068337, volatility_20: 0.008708, volume_mean_20: 466042.5, return_mean_20: 0.3355, amplitude_mean_20: 1.4185, turnover_mean_20: 1.594, MA_5: 0.4606, MA_10: 0.4585, momentum_20_cs_z: 1.62589, volatility_20_cs_z: -0.320329, volume_mean_20_cs_z: -0.441191, return_mean_20_cs_z: 1.596608, amplitude_mean_20_cs_z: 0.274748, turnover_mean_20_cs_z: -0.535905, MA_5_cs_z: -0.835643, MA_10_cs_z: -0.839011, y_pred_Y_future_5d_return: -0.004132
ETF 159201: 开盘: 0.992, 收盘: 0.989, 最高: 0.992, 最低: 0.985, 成交量: 2956135.0, 成交额: 291973227.021, 振幅: 0.7, 涨跌幅: -0.4, 涨跌额: -0.004, 换手率: 2.12, momentum_20: 0.030208, volatility_20: 0.006027, volume_mean_20: 2826306.25, return_mean_20: 0.1505, amplitude_mean_20: 0.835, turnover_mean_20: 2.0245, MA_5: 0.9882, MA_10: 0.9896, momentum_20_cs_z: 0.191672, volatility_20_cs_z: -0.940919, volume_mean_20_cs_z: 0.066807, return_mean_20_cs_z: 0.172724, amplitude_mean_20_cs_z: -1.100077, turnover_mean_20_cs_z: -0.439307, MA_5_cs_z: -0.270952, MA_10_cs_z: -0.273529, y_pred_Y_future_5d_return: -0.004183
ETF 562310: 开盘: 0.76, 收盘: 0.76, 最高: 0.763, 最低: 0.756, 成交量: 81047.0, 成交额: 6156909.0, 振幅: 0.92, 涨跌幅: -0.65, 涨跌额: -0.005, 换手率: 1.21, momentum_20: 0.024259, volatility_20: 0.007937, volume_mean_20: 130678.45, return_mean_20: 0.1225, amplitude_mean_20: 1.065, turnover_mean_20: 1.943, MA_5: 0.7618, MA_10: 0.7681, momentum_20_cs_z: -0.032122, volatility_20_cs_z: -0.498795, volume_mean_20_cs_z: -0.513371, return_mean_20_cs_z: -0.042782, amplitude_mean_20_cs_z: -0.558158, turnover_mean_20_cs_z: -0.457595, MA_5_cs_z: -0.513268, MA_10_cs_z: -0.509368, y_pred_Y_future_5d_return: -0.004262
ETF 562000: 开盘: 0.47, 收盘: 0.471, 最高: 0.472, 最低: 0.468, 成交量: 176876.0, 成交额: 16634050.0, 振幅: 0.85, 涨跌幅: -0.42, 涨跌额: -0.002, 换手率: 2.33, momentum_20: 0.017279, volatility_20: 0.006796, volume_mean_20: 211925.25, return_mean_20: 0.088, amplitude_mean_20: 0.917, turnover_mean_20: 2.7865, MA_5: 0.4718, MA_10: 0.4757, momentum_20_cs_z: -0.29468, volatility_20_cs_z: -0.762926, volume_mean_20_cs_z: -0.495884, return_mean_20_cs_z: -0.308317, amplitude_mean_20_cs_z: -0.906871, turnover_mean_20_cs_z: -0.268326, MA_5_cs_z: -0.823655, MA_10_cs_z: -0.820697, y_pred_Y_future_5d_return: -0.00432
ETF 159520: 开盘: 1.045, 收盘: 1.042, 最高: 1.046, 最低: 1.039, 成交量: 86124.0, 成交额: 8976546.3, 振幅: 0.67, 涨跌幅: -0.48, 涨跌额: -0.005, 换手率: 5.21, momentum_20: 0.017578, volatility_20: 0.005692, volume_mean_20: 83287.4, return_mean_20: 0.089, amplitude_mean_20: 0.918, turnover_mean_20: 5.0425, MA_5: 1.0442, MA_10: 1.0492, momentum_20_cs_z: -0.283414, volatility_20_cs_z: -1.018455, volume_mean_20_cs_z: -0.523571, return_mean_20_cs_z: -0.300621, amplitude_mean_20_cs_z: -0.904514, turnover_mean_20_cs_z: 0.237885, MA_5_cs_z: -0.211016, MA_10_cs_z: -0.210071, y_pred_Y_future_5d_return: -0.004336
ETF 159930: 开盘: 1.261, 收盘: 1.263, 最高: 1.265, 最低: 1.256, 成交量: 141438.0, 成交额: 17853476.2, 振幅: 0.71, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 1.23, momentum_20: 0.036095, volatility_20: 0.006544, volume_mean_20: 152089.1, return_mean_20: 0.18, amplitude_mean_20: 0.994, turnover_mean_20: 1.327, MA_5: 1.2582, MA_10: 1.2576, momentum_20_cs_z: 0.413106, volatility_20_cs_z: -0.821372, volume_mean_20_cs_z: -0.508763, return_mean_20_cs_z: 0.399776, amplitude_mean_20_cs_z: -0.725446, turnover_mean_20_cs_z: -0.595816, MA_5_cs_z: 0.018029, MA_10_cs_z: 0.01182, y_pred_Y_future_5d_return: -0.004523
ETF 560610: 开盘: 0.918, 收盘: 0.914, 最高: 0.918, 最低: 0.909, 成交量: 6859536.0, 成交额: 640867019.0, 振幅: 0.98, 涨跌幅: -0.44, 涨跌额: -0.004, 换手率: 15.36, momentum_20: 0.021229, volatility_20: 0.007039, volume_mean_20: 6295972.5, return_mean_20: 0.1075, amplitude_mean_20: 1.0285, turnover_mean_20: 14.098, MA_5: 0.9146, MA_10: 0.9204, momentum_20_cs_z: -0.146085, volatility_20_cs_z: -0.706628, volume_mean_20_cs_z: 0.813581, return_mean_20_cs_z: -0.158232, amplitude_mean_20_cs_z: -0.644158, turnover_mean_20_cs_z: 2.269799, MA_5_cs_z: -0.349726, MA_10_cs_z: -0.347209, y_pred_Y_future_5d_return: -0.004602
ETF 159903: 开盘: 1.212, 收盘: 1.209, 最高: 1.214, 最低: 1.204, 成交量: 148988.0, 成交额: 17999761.9, 振幅: 0.82, 涨跌幅: -0.82, 涨跌额: -0.01, 换手率: 4.9, momentum_20: 0.022843, volatility_20: 0.008464, volume_mean_20: 155254.7, return_mean_20: 0.117, amplitude_mean_20: 1.128, turnover_mean_20: 5.1055, MA_5: 1.2102, MA_10: 1.2182, momentum_20_cs_z: -0.085389, volatility_20_cs_z: -0.376687, volume_mean_20_cs_z: -0.508081, return_mean_20_cs_z: -0.085114, amplitude_mean_20_cs_z: -0.409719, turnover_mean_20_cs_z: 0.252021, MA_5_cs_z: -0.033346, MA_10_cs_z: -0.030131, y_pred_Y_future_5d_return: -0.004674
ETF 159928: 开盘: 0.818, 收盘: 0.82, 最高: 0.826, 最低: 0.817, 成交量: 2790790.0, 成交额: 229156696.1, 振幅: 1.1, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.03, momentum_20: 0.006135, volatility_20: 0.004805, volume_mean_20: 3505145.7, return_mean_20: 0.0315, amplitude_mean_20: 1.0905, turnover_mean_20: 1.292, MA_5: 0.8184, MA_10: 0.82, momentum_20_cs_z: -0.71385, volatility_20_cs_z: -1.223755, volume_mean_20_cs_z: 0.212913, return_mean_20_cs_z: -0.743179, amplitude_mean_20_cs_z: -0.498075, turnover_mean_20_cs_z: -0.603669, MA_5_cs_z: -0.452689, MA_10_cs_z: -0.454109, y_pred_Y_future_5d_return: -0.004683
