你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-27
候选 ETF 数量: 50
ETF 数据:
ETF 159687: 开盘: 1.403, 收盘: 1.449, 最高: 1.487, 最低: 1.402, 成交量: 10568469.0, 成交额: 1517946393.163, 振幅: 6.1, 涨跌幅: 3.95, 涨跌额: 0.055, 换手率: 89.54, momentum_20: 0.070953, volatility_20: 0.012193, volume_mean_20: 634793.7, return_mean_20: 0.352, amplitude_mean_20: 0.9215, turnover_mean_20: 5.3775, MA_5: 1.3898, MA_10: 1.3787, momentum_20_cs_z: 1.494624, volatility_20_cs_z: 0.492489, volume_mean_20_cs_z: -0.350587, return_mean_20_cs_z: 1.47872, amplitude_mean_20_cs_z: -0.835157, turnover_mean_20_cs_z: 0.12451, MA_5_cs_z: 0.121363, MA_10_cs_z: 0.120547, y_pred_Y_future_5d_return: 0.021134
ETF 159871: 开盘: 0.575, 收盘: 0.581, 最高: 0.586, 最低: 0.574, 成交量: 64581.0, 成交额: 7505266.4, 振幅: 2.11, 涨跌幅: 1.93, 涨跌额: 0.011, 换手率: 0.63, momentum_20: 0.077922, volatility_20: 0.009069, volume_mean_20: 28147.1, return_mean_20: 0.3795, amplitude_mean_20: 1.477, turnover_mean_20: 0.275, MA_5: 0.569, MA_10: 0.5661, momentum_20_cs_z: 1.715904, volatility_20_cs_z: -0.187719, volume_mean_20_cs_z: -0.448598, return_mean_20_cs_z: 1.655114, amplitude_mean_20_cs_z: 0.243945, turnover_mean_20_cs_z: -0.642179, MA_5_cs_z: -0.736343, MA_10_cs_z: -0.73572, y_pred_Y_future_5d_return: -0.003657
ETF 513630: 开盘: 1.472, 收盘: 1.46, 最高: 1.475, 最低: 1.451, 成交量: 2498769.0, 成交额: 366827022.0, 振幅: 1.63, 涨跌幅: -0.54, 涨跌额: -0.008, 换手率: 2.61, momentum_20: 0.060276, volatility_20: 0.00818, volume_mean_20: 1919876.0, return_mean_20: 0.296, amplitude_mean_20: 1.0955, turnover_mean_20: 2.008, MA_5: 1.4622, MA_10: 1.4477, momentum_20_cs_z: 1.155575, volatility_20_cs_z: -0.381373, volume_mean_20_cs_z: -0.142965, return_mean_20_cs_z: 1.119518, amplitude_mean_20_cs_z: -0.497149, turnover_mean_20_cs_z: -0.381783, MA_5_cs_z: 0.197018, MA_10_cs_z: 0.193255, y_pred_Y_future_5d_return: -0.003845
ETF 513310: 开盘: 1.677, 收盘: 1.666, 最高: 1.684, 最低: 1.664, 成交量: 1400181.0, 成交额: 234391650.0, 振幅: 1.2, 涨跌幅: -0.42, 涨跌额: -0.007, 换手率: 7.73, momentum_20: 0.096774, volatility_20: 0.01422, volume_mean_20: 1184787.3, return_mean_20: 0.4705, amplitude_mean_20: 1.342, turnover_mean_20: 6.541, MA_5: 1.6488, MA_10: 1.6182, momentum_20_cs_z: 2.314529, volatility_20_cs_z: 0.9339, volume_mean_20_cs_z: -0.261728, return_mean_20_cs_z: 2.238817, amplitude_mean_20_cs_z: -0.018303, turnover_mean_20_cs_z: 0.299334, MA_5_cs_z: 0.392008, MA_10_cs_z: 0.372918, y_pred_Y_future_5d_return: -0.003864
ETF 159518: 开盘: 0.901, 收盘: 0.906, 最高: 0.906, 最低: 0.9, 成交量: 1963374.0, 成交额: 177450995.3, 振幅: 0.67, 涨跌幅: 1.23, 涨跌额: 0.011, 换手率: 11.68, momentum_20: 0.040184, volatility_20: 0.024198, volume_mean_20: 3971503.2, return_mean_20: 0.2245, amplitude_mean_20: 1.1725, turnover_mean_20: 23.621, MA_5: 0.913, MA_10: 0.9282, momentum_20_cs_z: 0.517571, volatility_20_cs_z: 3.106769, volume_mean_20_cs_z: 0.188501, return_mean_20_cs_z: 0.660894, amplitude_mean_20_cs_z: -0.34757, turnover_mean_20_cs_z: 2.865732, MA_5_cs_z: -0.376876, MA_10_cs_z: -0.354162, y_pred_Y_future_5d_return: -0.003981
ETF 560610: 开盘: 0.94, 收盘: 0.938, 最高: 0.948, 最低: 0.937, 成交量: 7611889.0, 成交额: 733440915.0, 振幅: 1.17, 涨跌幅: -0.32, 涨跌额: -0.003, 换手率: 17.04, momentum_20: 0.021786, volatility_20: 0.006167, volume_mean_20: 5509384.45, return_mean_20: 0.1095, amplitude_mean_20: 0.9645, turnover_mean_20: 12.3355, MA_5: 0.9342, MA_10: 0.9269, momentum_20_cs_z: -0.066609, volatility_20_cs_z: -0.819646, volume_mean_20_cs_z: 0.436965, return_mean_20_cs_z: -0.076753, amplitude_mean_20_cs_z: -0.751626, turnover_mean_20_cs_z: 1.170001, MA_5_cs_z: -0.354723, MA_10_cs_z: -0.355532, y_pred_Y_future_5d_return: -0.004034
ETF 512290: 开盘: 0.961, 收盘: 0.957, 最高: 0.964, 最低: 0.956, 成交量: 445177.0, 成交额: 42732439.0, 振幅: 0.83, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 1.14, momentum_20: -0.013402, volatility_20: 0.011237, volume_mean_20: 686583.35, return_mean_20: -0.0605, amplitude_mean_20: 1.7215, turnover_mean_20: 1.762, MA_5: 0.9624, MA_10: 0.9621, momentum_20_cs_z: -1.183975, volatility_20_cs_z: 0.284443, volume_mean_20_cs_z: -0.342219, return_mean_20_cs_z: -1.167188, amplitude_mean_20_cs_z: 0.718905, turnover_mean_20_cs_z: -0.418746, MA_5_cs_z: -0.325255, MA_10_cs_z: -0.31844, y_pred_Y_future_5d_return: -0.004325
ETF 562310: 开盘: 0.773, 收盘: 0.773, 最高: 0.778, 最低: 0.772, 成交量: 87781.0, 成交额: 6801234.0, 振幅: 0.78, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.31, momentum_20: 0.010458, volatility_20: 0.005927, volume_mean_20: 102171.85, return_mean_20: 0.054, amplitude_mean_20: 0.9565, turnover_mean_20: 1.5195, MA_5: 0.7688, MA_10: 0.7642, momentum_20_cs_z: -0.426346, volatility_20_cs_z: -0.871857, volume_mean_20_cs_z: -0.436638, return_mean_20_cs_z: -0.432748, amplitude_mean_20_cs_z: -0.767167, turnover_mean_20_cs_z: -0.455184, MA_5_cs_z: -0.527559, MA_10_cs_z: -0.526975, y_pred_Y_future_5d_return: -0.004389
ETF 159520: 开盘: 1.01, 收盘: 1.002, 最高: 1.01, 最低: 1.001, 成交量: 64802.0, 成交额: 6514169.604, 振幅: 0.9, 涨跌幅: -0.3, 涨跌额: -0.003, 换手率: 3.92, momentum_20: -0.04298, volatility_20: 0.005814, volume_mean_20: 74253.8, return_mean_20: -0.217, amplitude_mean_20: 0.964, turnover_mean_20: 4.4955, MA_5: 0.9992, MA_10: 0.9978, momentum_20_cs_z: -2.123183, volatility_20_cs_z: -0.896403, volume_mean_20_cs_z: -0.441149, return_mean_20_cs_z: -2.17103, amplitude_mean_20_cs_z: -0.752598, turnover_mean_20_cs_z: -0.008018, MA_5_cs_z: -0.2868, MA_10_cs_z: -0.280822, y_pred_Y_future_5d_return: -0.004548
ETF 515750: 开盘: 1.376, 收盘: 1.381, 最高: 1.391, 最低: 1.37, 成交量: 65784.0, 成交额: 9094592.0, 振幅: 1.53, 涨跌幅: 0.44, 涨跌额: 0.006, 换手率: 1.75, momentum_20: 0.05581, volatility_20: 0.010995, volume_mean_20: 79598.4, return_mean_20: 0.2775, amplitude_mean_20: 1.484, turnover_mean_20: 2.1165, MA_5: 1.3642, MA_10: 1.3431, momentum_20_cs_z: 1.013776, volatility_20_cs_z: 0.231615, volume_mean_20_cs_z: -0.440285, return_mean_20_cs_z: 1.000853, amplitude_mean_20_cs_z: 0.257543, turnover_mean_20_cs_z: -0.36548, MA_5_cs_z: 0.094611, MA_10_cs_z: 0.083034, y_pred_Y_future_5d_return: -0.004565
ETF 159509: 开盘: 1.605, 收盘: 1.631, 最高: 1.634, 最低: 1.605, 成交量: 12857906.0, 成交额: 2085350558.807, 振幅: 1.82, 涨跌幅: 2.32, 涨跌额: 0.037, 换手率: 19.53, momentum_20: 0.038192, volatility_20: 0.011118, volume_mean_20: 6367119.3, return_mean_20: 0.194, amplitude_mean_20: 0.833, turnover_mean_20: 9.6715, MA_5: 1.5804, MA_10: 1.5663, momentum_20_cs_z: 0.454334, volatility_20_cs_z: 0.258429, volume_mean_20_cs_z: 0.575543, return_mean_20_cs_z: 0.465257, amplitude_mean_20_cs_z: -1.007075, turnover_mean_20_cs_z: 0.769715, MA_5_cs_z: 0.320532, MA_10_cs_z: 0.318229, y_pred_Y_future_5d_return: -0.004567
ETF 159837: 开盘: 0.468, 收盘: 0.466, 最高: 0.471, 最低: 0.466, 成交量: 530173.0, 成交额: 24803850.7, 振幅: 1.07, 涨跌幅: -0.43, 涨跌额: -0.002, 换手率: 1.81, momentum_20: -0.002141, volatility_20: 0.011714, volume_mean_20: 588618.95, return_mean_20: -0.0045, amplitude_mean_20: 1.8755, turnover_mean_20: 2.013, MA_5: 0.4686, MA_10: 0.4678, momentum_20_cs_z: -0.826405, volatility_20_cs_z: 0.388337, volume_mean_20_cs_z: -0.358047, return_mean_20_cs_z: -0.807986, amplitude_mean_20_cs_z: 1.018062, turnover_mean_20_cs_z: -0.381032, MA_5_cs_z: -0.841257, MA_10_cs_z: -0.839303, y_pred_Y_future_5d_return: -0.004568
ETF 159572: 开盘: 1.232, 收盘: 1.23, 最高: 1.246, 最低: 1.228, 成交量: 190632.0, 成交额: 23585385.0, 振幅: 1.46, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 7.12, momentum_20: 0.053985, volatility_20: 0.012839, volume_mean_20: 154722.85, return_mean_20: 0.271, amplitude_mean_20: 1.892, turnover_mean_20: 5.778, MA_5: 1.2186, MA_10: 1.2018, momentum_20_cs_z: 0.9558, volatility_20_cs_z: 0.633215, volume_mean_20_cs_z: -0.428148, return_mean_20_cs_z: 0.95916, amplitude_mean_20_cs_z: 1.050115, turnover_mean_20_cs_z: 0.184688, MA_5_cs_z: -0.057535, MA_10_cs_z: -0.065859, y_pred_Y_future_5d_return: -0.004569
ETF 159967: 开盘: 0.445, 收盘: 0.446, 最高: 0.453, 最低: 0.444, 成交量: 3183889.0, 成交额: 142643374.856, 振幅: 2.02, 涨跌幅: 0.22, 涨跌额: 0.001, 换手率: 5.58, momentum_20: 0.074699, volatility_20: 0.015563, volume_mean_20: 1997261.45, return_mean_20: 0.371, amplitude_mean_20: 1.9495, turnover_mean_20: 3.4995, MA_5: 0.4378, MA_10: 0.4309, momentum_20_cs_z: 1.613553, volatility_20_cs_z: 1.226432, volume_mean_20_cs_z: -0.130463, return_mean_20_cs_z: 1.600592, amplitude_mean_20_cs_z: 1.161813, turnover_mean_20_cs_z: -0.157674, MA_5_cs_z: -0.873442, MA_10_cs_z: -0.878186, y_pred_Y_future_5d_return: -0.004658
ETF 515700: 开盘: 1.689, 收盘: 1.666, 最高: 1.696, 最低: 1.661, 成交量: 330888.0, 成交额: 55467771.0, 振幅: 2.1, 涨跌幅: -0.12, 涨跌额: -0.002, 换手率: 4.32, momentum_20: 0.031579, volatility_20: 0.012188, volume_mean_20: 225394.4, return_mean_20: 0.163, amplitude_mean_20: 1.645, turnover_mean_20: 2.9415, MA_5: 1.654, MA_10: 1.6218, momentum_20_cs_z: 0.244338, volatility_20_cs_z: 0.491438, volume_mean_20_cs_z: -0.41673, return_mean_20_cs_z: 0.266413, amplitude_mean_20_cs_z: 0.570298, turnover_mean_20_cs_z: -0.241518, MA_5_cs_z: 0.397442, MA_10_cs_z: 0.376711, y_pred_Y_future_5d_return: -0.004658
ETF 512980: 开盘: 0.837, 收盘: 0.835, 最高: 0.841, 最低: 0.828, 成交量: 1045348.0, 成交额: 87281173.0, 振幅: 1.55, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 1.92, momentum_20: 0.033416, volatility_20: 0.012802, volume_mean_20: 1149593.7, return_mean_20: 0.172, amplitude_mean_20: 2.0355, turnover_mean_20: 2.107, MA_5: 0.8302, MA_10: 0.8287, momentum_20_cs_z: 0.302666, volatility_20_cs_z: 0.625167, volume_mean_20_cs_z: -0.267414, return_mean_20_cs_z: 0.324142, amplitude_mean_20_cs_z: 1.328874, turnover_mean_20_cs_z: -0.366908, MA_5_cs_z: -0.463399, MA_10_cs_z: -0.459009, y_pred_Y_future_5d_return: -0.004842
ETF 520500: 开盘: 1.555, 收盘: 1.53, 最高: 1.564, 最低: 1.525, 成交量: 3688436.0, 成交额: 568727067.0, 振幅: 2.52, 涨跌幅: -1.29, 涨跌额: -0.02, 换手率: 26.99, momentum_20: 0.089744, volatility_20: 0.02814, volume_mean_20: 5040718.55, return_mean_20: 0.468, amplitude_mean_20: 3.9935, turnover_mean_20: 36.879, MA_5: 1.562, MA_10: 1.5508, momentum_20_cs_z: 2.091281, volatility_20_cs_z: 3.965198, volume_mean_20_cs_z: 0.361246, return_mean_20_cs_z: 2.222782, amplitude_mean_20_cs_z: 4.017975, turnover_mean_20_cs_z: 4.857846, MA_5_cs_z: 0.301305, MA_10_cs_z: 0.301896, y_pred_Y_future_5d_return: -0.004885
