你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.021856
ETF 512260: 开盘: 1.808, 收盘: 1.749, 最高: 1.808, 最低: 1.744, 成交量: 5535.0, 成交额: 974016.0, 振幅: 3.55, 涨跌幅: -2.94, 涨跌额: -0.053, 换手率: 2.26, momentum_20: -0.042169, volatility_20: 0.01088, volume_mean_20: 7829.6, return_mean_20: -0.209, amplitude_mean_20: 1.525, turnover_mean_20: 3.197, MA_5: 1.8058, MA_10: 1.8354, momentum_20_cs_z: 0.059583, volatility_20_cs_z: -0.524789, volume_mean_20_cs_z: -0.599678, return_mean_20_cs_z: 0.061025, amplitude_mean_20_cs_z: -0.426714, turnover_mean_20_cs_z: -0.380197, MA_5_cs_z: 0.237961, MA_10_cs_z: 0.241835, y_pred_Y_future_5d_return: -0.000599
ETF 515450: 开盘: 1.439, 收盘: 1.425, 最高: 1.445, 最低: 1.423, 成交量: 1521068.0, 成交额: 222220965.0, 振幅: 1.52, 涨跌幅: -1.32, 涨跌额: -0.019, 换手率: 1.36, momentum_20: 0.007067, volatility_20: 0.006342, volume_mean_20: 1124333.55, return_mean_20: 0.038, amplitude_mean_20: 1.042, turnover_mean_20: 1.008, MA_5: 1.4354, MA_10: 1.4448, momentum_20_cs_z: 1.234, volatility_20_cs_z: -1.332287, volume_mean_20_cs_z: -0.393898, return_mean_20_cs_z: 1.192417, amplitude_mean_20_cs_z: -1.11444, turnover_mean_20_cs_z: -0.766722, MA_5_cs_z: -0.081056, MA_10_cs_z: -0.089694, y_pred_Y_future_5d_return: -0.000631
ETF 515800: 开盘: 1.218, 收盘: 1.191, 最高: 1.229, 最低: 1.186, 成交量: 1485421.0, 成交额: 178000774.0, 振幅: 3.51, 涨跌幅: -2.7, 涨跌额: -0.033, 换手率: 3.59, momentum_20: -0.041834, volatility_20: 0.010917, volume_mean_20: 510126.15, return_mean_20: -0.2075, amplitude_mean_20: 1.4025, turnover_mean_20: 1.2315, MA_5: 1.221, MA_10: 1.2349, momentum_20_cs_z: 0.06756, volatility_20_cs_z: -0.518159, volume_mean_20_cs_z: -0.507101, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.601137, turnover_mean_20_cs_z: -0.727257, MA_5_cs_z: -0.265714, MA_10_cs_z: -0.26785, y_pred_Y_future_5d_return: -0.000691
ETF 515860: 开盘: 1.58, 收盘: 1.504, 最高: 1.58, 最低: 1.501, 成交量: 46479.0, 成交额: 7049675.0, 振幅: 5.09, 涨跌幅: -3.09, 涨跌额: -0.048, 换手率: 4.01, momentum_20: -0.12761, volatility_20: 0.014895, volume_mean_20: 25204.75, return_mean_20: -0.6695, amplitude_mean_20: 2.423, turnover_mean_20: 2.1755, MA_5: 1.5488, MA_10: 1.5782, momentum_20_cs_z: -1.978444, volatility_20_cs_z: 0.189778, volume_mean_20_cs_z: -0.596475, return_mean_20_cs_z: -2.048311, amplitude_mean_20_cs_z: 0.851916, turnover_mean_20_cs_z: -0.560569, MA_5_cs_z: 0.016613, MA_10_cs_z: 0.023532, y_pred_Y_future_5d_return: -0.000998
ETF 516670: 开盘: 0.715, 收盘: 0.702, 最高: 0.717, 最低: 0.7, 成交量: 580027.0, 成交额: 41189872.0, 振幅: 2.37, 涨跌幅: -1.96, 涨跌额: -0.014, 换手率: 3.0, momentum_20: -0.007072, volatility_20: 0.009504, volume_mean_20: 604635.05, return_mean_20: -0.031, amplitude_mean_20: 1.407, turnover_mean_20: 3.13, MA_5: 0.717, MA_10: 0.7254, momentum_20_cs_z: 0.896737, volatility_20_cs_z: -0.769664, volume_mean_20_cs_z: -0.489682, return_mean_20_cs_z: 0.87636, amplitude_mean_20_cs_z: -0.59473, turnover_mean_20_cs_z: -0.392028, MA_5_cs_z: -0.699798, MA_10_cs_z: -0.700297, y_pred_Y_future_5d_return: -0.001045
ETF 560610: 开盘: 1.117, 收盘: 1.102, 最高: 1.124, 最低: 1.099, 成交量: 4096318.0, 成交额: 456834519.0, 振幅: 2.21, 涨跌幅: -2.56, 涨跌额: -0.029, 换手率: 9.17, momentum_20: -0.041739, volatility_20: 0.01033, volume_mean_20: 1985172.4, return_mean_20: -0.2075, amplitude_mean_20: 1.371, turnover_mean_20: 4.4445, MA_5: 1.1304, MA_10: 1.1437, momentum_20_cs_z: 0.069829, volatility_20_cs_z: -0.622525, volume_mean_20_cs_z: -0.235239, return_mean_20_cs_z: 0.067896, amplitude_mean_20_cs_z: -0.645989, turnover_mean_20_cs_z: -0.159919, MA_5_cs_z: -0.343746, MA_10_cs_z: -0.345258, y_pred_Y_future_5d_return: -0.001108
ETF 159938: 开盘: 0.676, 收盘: 0.665, 最高: 0.681, 最低: 0.662, 成交量: 699312.0, 成交额: 46727789.9, 振幅: 2.8, 涨跌幅: -1.92, 涨跌额: -0.013, 换手率: 0.85, momentum_20: -0.058074, volatility_20: 0.011132, volume_mean_20: 583093.3, return_mean_20: -0.2925, amplitude_mean_20: 1.543, turnover_mean_20: 0.711, MA_5: 0.6806, MA_10: 0.6902, momentum_20_cs_z: -0.319796, volatility_20_cs_z: -0.479809, volume_mean_20_cs_z: -0.493652, return_mean_20_cs_z: -0.32145, amplitude_mean_20_cs_z: -0.401084, turnover_mean_20_cs_z: -0.819165, MA_5_cs_z: -0.731148, MA_10_cs_z: -0.730174, y_pred_Y_future_5d_return: -0.001165
ETF 513050: 开盘: 1.51, 收盘: 1.503, 最高: 1.515, 最低: 1.492, 成交量: 23390996.0, 成交额: 3520667232.0, 振幅: 1.5, 涨跌幅: -2.21, 涨跌额: -0.034, 换手率: 6.97, momentum_20: -0.092391, volatility_20: 0.01509, volume_mean_20: 14960992.55, return_mean_20: -0.474, amplitude_mean_20: 1.758, turnover_mean_20: 4.4595, MA_5: 1.5458, MA_10: 1.5886, momentum_20_cs_z: -1.138372, volatility_20_cs_z: 0.224507, volume_mean_20_cs_z: 2.156304, return_mean_20_cs_z: -1.152817, amplitude_mean_20_cs_z: -0.094954, turnover_mean_20_cs_z: -0.15727, MA_5_cs_z: 0.014029, MA_10_cs_z: 0.032359, y_pred_Y_future_5d_return: -0.001264
ETF 512290: 开盘: 1.039, 收盘: 1.023, 最高: 1.048, 最低: 1.016, 成交量: 872582.0, 成交额: 89777895.0, 振幅: 3.06, 涨跌幅: -2.11, 涨跌额: -0.022, 换手率: 2.24, momentum_20: -0.080036, volatility_20: 0.013372, volume_mean_20: 757443.0, return_mean_20: -0.4075, amplitude_mean_20: 1.7865, turnover_mean_20: 1.9445, MA_5: 1.0478, MA_10: 1.0612, momentum_20_cs_z: -0.843661, volatility_20_cs_z: -0.081183, volume_mean_20_cs_z: -0.461518, return_mean_20_cs_z: -0.848211, amplitude_mean_20_cs_z: -0.054374, turnover_mean_20_cs_z: -0.601358, MA_5_cs_z: -0.414887, MA_10_cs_z: -0.415281, y_pred_Y_future_5d_return: -0.001359
ETF 510050: 开盘: 3.057, 收盘: 3.021, 最高: 3.093, 最低: 3.015, 成交量: 7926387.0, 成交额: 2473786882.0, 振幅: 2.54, 涨跌幅: -1.79, 涨跌额: -0.055, 换手率: 3.38, momentum_20: -0.029242, volatility_20: 0.007687, volume_mean_20: 6909595.1, return_mean_20: -0.1455, amplitude_mean_20: 1.1215, turnover_mean_20: 2.947, MA_5: 3.0662, MA_10: 3.0913, momentum_20_cs_z: 0.36793, volatility_20_cs_z: -1.093001, volume_mean_20_cs_z: 0.67237, return_mean_20_cs_z: 0.351889, amplitude_mean_20_cs_z: -1.001243, turnover_mean_20_cs_z: -0.424341, MA_5_cs_z: 1.323515, MA_10_cs_z: 1.307802, y_pred_Y_future_5d_return: -0.001652
ETF 159691: 开盘: 1.336, 收盘: 1.329, 最高: 1.344, 最低: 1.324, 成交量: 3785176.0, 成交额: 504648947.2, 振幅: 1.48, 涨跌幅: -1.34, 涨跌额: -0.018, 换手率: 7.14, momentum_20: -0.007468, volatility_20: 0.010703, volume_mean_20: 1961493.65, return_mean_20: -0.033, amplitude_mean_20: 1.294, turnover_mean_20: 3.6985, MA_5: 1.3518, MA_10: 1.374, momentum_20_cs_z: 0.887289, volatility_20_cs_z: -0.556235, volume_mean_20_cs_z: -0.239603, return_mean_20_cs_z: 0.867199, amplitude_mean_20_cs_z: -0.755626, turnover_mean_20_cs_z: -0.291645, MA_5_cs_z: -0.153059, MA_10_cs_z: -0.149787, y_pred_Y_future_5d_return: -0.001771
ETF 159883: 开盘: 0.508, 收盘: 0.5, 最高: 0.511, 最低: 0.497, 成交量: 2290608.0, 成交额: 115231515.658, 振幅: 2.75, 涨跌幅: -1.96, 涨跌额: -0.01, 换手率: 1.96, momentum_20: -0.061914, volatility_20: 0.009734, volume_mean_20: 2065047.55, return_mean_20: -0.314, amplitude_mean_20: 1.513, turnover_mean_20: 1.7665, MA_5: 0.5142, MA_10: 0.5237, momentum_20_cs_z: -0.411392, volatility_20_cs_z: -0.728581, volume_mean_20_cs_z: -0.220517, return_mean_20_cs_z: -0.419931, amplitude_mean_20_cs_z: -0.4438, turnover_mean_20_cs_z: -0.632789, MA_5_cs_z: -0.874465, MA_10_cs_z: -0.871494, y_pred_Y_future_5d_return: -0.001807
ETF 159837: 开盘: 0.514, 收盘: 0.504, 最高: 0.518, 最低: 0.501, 成交量: 713806.0, 成交额: 36269696.623, 振幅: 3.29, 涨跌幅: -2.33, 涨跌额: -0.012, 换手率: 2.44, momentum_20: -0.066667, volatility_20: 0.012671, volume_mean_20: 565993.4, return_mean_20: -0.3375, amplitude_mean_20: 1.764, turnover_mean_20: 1.9355, MA_5: 0.5182, MA_10: 0.5261, momentum_20_cs_z: -0.524765, volatility_20_cs_z: -0.206006, volume_mean_20_cs_z: -0.496804, return_mean_20_cs_z: -0.527574, amplitude_mean_20_cs_z: -0.086411, turnover_mean_20_cs_z: -0.602948, MA_5_cs_z: -0.87102, MA_10_cs_z: -0.869457, y_pred_Y_future_5d_return: -0.001808
ETF 512980: 开盘: 0.948, 收盘: 0.958, 最高: 0.973, 最低: 0.945, 成交量: 1252347.0, 成交额: 120083199.0, 振幅: 2.93, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.3, momentum_20: -0.017436, volatility_20: 0.014725, volume_mean_20: 1271481.15, return_mean_20: -0.0785, amplitude_mean_20: 2.022, turnover_mean_20: 2.3315, MA_5: 0.9688, MA_10: 0.9728, momentum_20_cs_z: 0.649532, volatility_20_cs_z: 0.159602, volume_mean_20_cs_z: -0.366777, return_mean_20_cs_z: 0.658785, amplitude_mean_20_cs_z: 0.280946, turnover_mean_20_cs_z: -0.533024, MA_5_cs_z: -0.482928, MA_10_cs_z: -0.490312, y_pred_Y_future_5d_return: -0.001816
ETF 515220: 开盘: 1.12, 收盘: 1.092, 最高: 1.123, 最低: 1.091, 成交量: 7606427.0, 成交额: 870813615.0, 振幅: 2.84, 涨跌幅: -3.02, 涨跌额: -0.034, 换手率: 8.88, momentum_20: -0.04878, volatility_20: 0.016437, volume_mean_20: 8257149.3, return_mean_20: -0.237, amplitude_mean_20: 2.5395, turnover_mean_20: 9.639, MA_5: 1.1438, MA_10: 1.166, momentum_20_cs_z: -0.098127, volatility_20_cs_z: 0.46418, volume_mean_20_cs_z: 0.920734, return_mean_20_cs_z: -0.06723, amplitude_mean_20_cs_z: 1.017796, turnover_mean_20_cs_z: 0.757304, MA_5_cs_z: -0.332205, MA_10_cs_z: -0.32633, y_pred_Y_future_5d_return: -0.001931
ETF 159399: 开盘: 1.135, 收盘: 1.12, 最高: 1.135, 最低: 1.115, 成交量: 2825941.0, 成交额: 320707185.776, 振幅: 1.76, 涨跌幅: -1.67, 涨跌额: -0.019, 换手率: 5.89, momentum_20: -0.004444, volatility_20: 0.009747, volume_mean_20: 1916964.7, return_mean_20: -0.0175, amplitude_mean_20: 1.267, turnover_mean_20: 3.9945, MA_5: 1.1392, MA_10: 1.1539, momentum_20_cs_z: 0.959415, volatility_20_cs_z: -0.726359, volume_mean_20_cs_z: -0.24781, return_mean_20_cs_z: 0.938197, amplitude_mean_20_cs_z: -0.794071, turnover_mean_20_cs_z: -0.239378, MA_5_cs_z: -0.336166, MA_10_cs_z: -0.336601, y_pred_Y_future_5d_return: -0.001973

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
