你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-21
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.881, 收盘: 2.76, 最高: 2.883, 最低: 2.756, 成交量: 1131800.0, 成交额: 317065439.0, 振幅: 4.32, 涨跌幅: -6.15, 涨跌额: -0.181, 换手率: 4.44, momentum_20: -0.001086, volatility_20: 0.028395, volume_mean_20: 1112587.65, return_mean_20: 0.0335, amplitude_mean_20: 3.5335, turnover_mean_20: 4.3635, MA_5: 2.945, MA_10: 2.9938, momentum_20_cs_z: 1.039529, volatility_20_cs_z: 2.5924, volume_mean_20_cs_z: -0.396063, return_mean_20_cs_z: 1.171804, amplitude_mean_20_cs_z: 2.433116, turnover_mean_20_cs_z: -0.174222, MA_5_cs_z: 1.219129, MA_10_cs_z: 1.225047, y_pred_Y_future_5d_return: 0.019207
ETF 159529: 开盘: 1.333, 收盘: 1.313, 最高: 1.335, 最低: 1.312, 成交量: 516677.0, 成交额: 68228572.2, 振幅: 1.71, 涨跌幅: -2.38, 涨跌额: -0.032, 换手率: 7.5, momentum_20: -0.056753, volatility_20: 0.007356, volume_mean_20: 572653.75, return_mean_20: -0.2895, amplitude_mean_20: 0.73, turnover_mean_20: 8.317, MA_5: 1.348, MA_10: 1.3667, momentum_20_cs_z: -0.288292, volatility_20_cs_z: -1.151902, volume_mean_20_cs_z: -0.495576, return_mean_20_cs_z: -0.307708, amplitude_mean_20_cs_z: -1.432524, turnover_mean_20_cs_z: 0.523871, MA_5_cs_z: -0.156332, MA_10_cs_z: -0.155983, y_pred_Y_future_5d_return: -0.000118
ETF 513290: 开盘: 1.473, 收盘: 1.457, 最高: 1.474, 最低: 1.446, 成交量: 1490128.0, 成交额: 217178794.0, 振幅: 1.88, 涨跌幅: -2.08, 涨跌额: -0.031, 换手率: 14.48, momentum_20: 0.074484, volatility_20: 0.019863, volume_mean_20: 1329194.85, return_mean_20: 0.378, amplitude_mean_20: 2.3335, turnover_mean_20: 12.916, MA_5: 1.4794, MA_10: 1.4717, momentum_20_cs_z: 2.365235, volatility_20_cs_z: 1.073885, volume_mean_20_cs_z: -0.35614, return_mean_20_cs_z: 2.291791, amplitude_mean_20_cs_z: 0.72448, turnover_mean_20_cs_z: 1.335943, MA_5_cs_z: -0.04316, MA_10_cs_z: -0.066862, y_pred_Y_future_5d_return: -0.000186
ETF 159520: 开盘: 1.059, 收盘: 1.052, 最高: 1.06, 最低: 1.046, 成交量: 89655.0, 成交额: 9442909.4, 振幅: 1.32, 涨跌幅: -0.66, 涨跌额: -0.007, 换手率: 5.43, momentum_20: -0.020484, volatility_20: 0.006612, volume_mean_20: 88327.85, return_mean_20: -0.101, amplitude_mean_20: 1.0545, turnover_mean_20: 5.348, MA_5: 1.0628, MA_10: 1.0736, momentum_20_cs_z: 0.576822, volatility_20_cs_z: -1.284188, volume_mean_20_cs_z: -0.584841, return_mean_20_cs_z: 0.555722, amplitude_mean_20_cs_z: -1.096642, turnover_mean_20_cs_z: -0.000383, MA_5_cs_z: -0.401968, MA_10_cs_z: -0.404757, y_pred_Y_future_5d_return: -0.000197
ETF 512980: 开盘: 0.948, 收盘: 0.958, 最高: 0.973, 最低: 0.945, 成交量: 1252347.0, 成交额: 120083199.0, 振幅: 2.93, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.3, momentum_20: -0.017436, volatility_20: 0.014725, volume_mean_20: 1271481.15, return_mean_20: -0.0785, amplitude_mean_20: 2.022, turnover_mean_20: 2.3315, MA_5: 0.9688, MA_10: 0.9728, momentum_20_cs_z: 0.649532, volatility_20_cs_z: 0.159602, volume_mean_20_cs_z: -0.366777, return_mean_20_cs_z: 0.658785, amplitude_mean_20_cs_z: 0.280946, turnover_mean_20_cs_z: -0.533024, MA_5_cs_z: -0.482928, MA_10_cs_z: -0.490312, y_pred_Y_future_5d_return: -0.000261
ETF 562310: 开盘: 0.972, 收盘: 0.953, 最高: 0.974, 最低: 0.951, 成交量: 184496.0, 成交额: 17677690.0, 振幅: 2.36, 涨跌幅: -2.26, 涨跌额: -0.022, 换手率: 2.74, momentum_20: -0.0555, volatility_20: 0.01164, volume_mean_20: 207957.3, return_mean_20: -0.2785, amplitude_mean_20: 1.692, turnover_mean_20: 3.0915, MA_5: 0.975, MA_10: 0.988, momentum_20_cs_z: -0.258419, volatility_20_cs_z: -0.389495, volume_mean_20_cs_z: -0.562793, return_mean_20_cs_z: -0.257322, amplitude_mean_20_cs_z: -0.188929, turnover_mean_20_cs_z: -0.398826, MA_5_cs_z: -0.477588, MA_10_cs_z: -0.477411, y_pred_Y_future_5d_return: -0.00028
ETF 512750: 开盘: 1.5, 收盘: 1.5, 最高: 1.522, 最低: 1.5, 成交量: 39793.0, 成交额: 6022169.0, 振幅: 1.44, 涨跌幅: -1.57, 涨跌额: -0.024, 换手率: 7.79, momentum_20: -0.009247, volatility_20: 0.006169, volume_mean_20: 23527.45, return_mean_20: -0.0445, amplitude_mean_20: 0.922, turnover_mean_20: 4.6085, MA_5: 1.5144, MA_10: 1.5232, momentum_20_cs_z: 0.84486, volatility_20_cs_z: -1.33565, volume_mean_20_cs_z: -0.596785, return_mean_20_cs_z: 0.814523, amplitude_mean_20_cs_z: -1.285304, turnover_mean_20_cs_z: -0.130961, MA_5_cs_z: -0.013015, MA_10_cs_z: -0.023151, y_pred_Y_future_5d_return: -0.000281
ETF 159883: 开盘: 0.508, 收盘: 0.5, 最高: 0.511, 最低: 0.497, 成交量: 2290608.0, 成交额: 115231515.658, 振幅: 2.75, 涨跌幅: -1.96, 涨跌额: -0.01, 换手率: 1.96, momentum_20: -0.061914, volatility_20: 0.009734, volume_mean_20: 2065047.55, return_mean_20: -0.314, amplitude_mean_20: 1.513, turnover_mean_20: 1.7665, MA_5: 0.5142, MA_10: 0.5237, momentum_20_cs_z: -0.411392, volatility_20_cs_z: -0.728581, volume_mean_20_cs_z: -0.220517, return_mean_20_cs_z: -0.419931, amplitude_mean_20_cs_z: -0.4438, turnover_mean_20_cs_z: -0.632789, MA_5_cs_z: -0.874465, MA_10_cs_z: -0.871494, y_pred_Y_future_5d_return: -0.000351
ETF 515750: 开盘: 1.717, 收盘: 1.674, 最高: 1.72, 最低: 1.673, 成交量: 166620.0, 成交额: 28200945.0, 振幅: 2.71, 涨跌幅: -3.4, 涨跌额: -0.059, 换手率: 4.43, momentum_20: -0.106724, volatility_20: 0.01455, volume_mean_20: 130280.45, return_mean_20: -0.553, amplitude_mean_20: 2.1535, turnover_mean_20: 3.4645, MA_5: 1.7396, MA_10: 1.7774, momentum_20_cs_z: -1.480238, volatility_20_cs_z: 0.128491, volume_mean_20_cs_z: -0.577109, return_mean_20_cs_z: -1.514679, amplitude_mean_20_cs_z: 0.468184, turnover_mean_20_cs_z: -0.332963, MA_5_cs_z: 0.180945, MA_10_cs_z: 0.192606, y_pred_Y_future_5d_return: -0.000446
ETF 512660: 开盘: 1.155, 收盘: 1.142, 最高: 1.164, 最低: 1.136, 成交量: 5791390.0, 成交额: 663818064.0, 振幅: 2.4, 涨跌幅: -1.97, 涨跌额: -0.023, 换手率: 7.75, momentum_20: -0.054636, volatility_20: 0.010657, volume_mean_20: 4624046.95, return_mean_20: -0.275, amplitude_mean_20: 1.572, turnover_mean_20: 6.188, MA_5: 1.169, MA_10: 1.1742, momentum_20_cs_z: -0.237793, volatility_20_cs_z: -0.564372, volume_mean_20_cs_z: 0.251126, return_mean_20_cs_z: -0.24129, amplitude_mean_20_cs_z: -0.359792, turnover_mean_20_cs_z: 0.147941, MA_5_cs_z: -0.3105, MA_10_cs_z: -0.319371, y_pred_Y_future_5d_return: -0.000461
ETF 159996: 开盘: 1.475, 收盘: 1.473, 最高: 1.488, 最低: 1.461, 成交量: 482268.0, 成交额: 71194963.4, 振幅: 1.82, 涨跌幅: -0.87, 涨跌额: -0.013, 换手率: 5.58, momentum_20: -0.030921, volatility_20: 0.009348, volume_mean_20: 399541.35, return_mean_20: -0.153, amplitude_mean_20: 1.299, turnover_mean_20: 4.621, MA_5: 1.4872, MA_10: 1.5063, momentum_20_cs_z: 0.327872, volatility_20_cs_z: -0.797375, volume_mean_20_cs_z: -0.527482, return_mean_20_cs_z: 0.317535, amplitude_mean_20_cs_z: -0.748507, turnover_mean_20_cs_z: -0.128753, MA_5_cs_z: -0.036442, MA_10_cs_z: -0.037495, y_pred_Y_future_5d_return: -0.000525
ETF 159905: 开盘: 1.78, 收盘: 1.766, 最高: 1.785, 最低: 1.76, 成交量: 394903.0, 成交额: 70024357.1, 振幅: 1.4, 涨跌幅: -1.29, 涨跌额: -0.023, 换手率: 3.62, momentum_20: -0.015059, volatility_20: 0.008646, volume_mean_20: 276741.05, return_mean_20: -0.073, amplitude_mean_20: 1.222, turnover_mean_20: 2.5355, MA_5: 1.7894, MA_10: 1.8091, momentum_20_cs_z: 0.706238, volatility_20_cs_z: -0.922341, volume_mean_20_cs_z: -0.550115, return_mean_20_cs_z: 0.683977, amplitude_mean_20_cs_z: -0.858145, turnover_mean_20_cs_z: -0.497002, MA_5_cs_z: 0.223836, MA_10_cs_z: 0.219512, y_pred_Y_future_5d_return: -0.000565
ETF 510300: 开盘: 4.522, 收盘: 4.441, 最高: 4.531, 最低: 4.439, 成交量: 14964004.0, 成交额: 6884359920.0, 振幅: 2.02, 涨跌幅: -2.46, 涨跌额: -0.112, 换手率: 3.31, momentum_20: -0.04433, volatility_20: 0.010113, volume_mean_20: 7863491.1, return_mean_20: -0.221, amplitude_mean_20: 1.2635, turnover_mean_20: 1.7405, MA_5: 4.543, MA_10: 4.5988, momentum_20_cs_z: 0.008037, volatility_20_cs_z: -0.6612, volume_mean_20_cs_z: 0.84818, return_mean_20_cs_z: 0.006058, amplitude_mean_20_cs_z: -0.799054, turnover_mean_20_cs_z: -0.63738, MA_5_cs_z: 2.59545, MA_10_cs_z: 2.587319, y_pred_Y_future_5d_return: -0.000621
ETF 159307: 开盘: 1.081, 收盘: 1.064, 最高: 1.082, 最低: 1.062, 成交量: 312691.0, 成交额: 34237602.0, 振幅: 1.85, 涨跌幅: -1.75, 涨跌额: -0.019, 换手率: 0.7, momentum_20: 0.0, volatility_20: 0.006325, volume_mean_20: 204915.0, return_mean_20: 0.002, amplitude_mean_20: 0.9175, turnover_mean_20: 0.456, MA_5: 1.0788, MA_10: 1.0887, momentum_20_cs_z: 1.065428, volatility_20_cs_z: -1.335373, volume_mean_20_cs_z: -0.563354, return_mean_20_cs_z: 1.027517, amplitude_mean_20_cs_z: -1.291711, turnover_mean_20_cs_z: -0.864192, MA_5_cs_z: -0.388188, MA_10_cs_z: -0.39194, y_pred_Y_future_5d_return: -0.000679
ETF 516050: 开盘: 0.972, 收盘: 0.95, 最高: 0.972, 最低: 0.947, 成交量: 120278.0, 成交额: 11514544.0, 振幅: 2.53, 涨跌幅: -4.04, 涨跌额: -0.04, 换手率: 5.18, momentum_20: -0.118738, volatility_20: 0.018408, volume_mean_20: 113964.5, return_mean_20: -0.6145, amplitude_mean_20: 2.487, turnover_mean_20: 4.9085, MA_5: 0.9838, MA_10: 0.9991, momentum_20_cs_z: -1.766826, volatility_20_cs_z: 0.814999, volume_mean_20_cs_z: -0.580116, return_mean_20_cs_z: -1.796382, amplitude_mean_20_cs_z: 0.943043, turnover_mean_20_cs_z: -0.077988, MA_5_cs_z: -0.470009, MA_10_cs_z: -0.46799, y_pred_Y_future_5d_return: -0.000734
ETF 510180: 开盘: 3.966, 收盘: 3.916, 最高: 3.983, 最低: 3.915, 成交量: 295067.0, 成交额: 117715392.0, 振幅: 1.7, 涨跌幅: -2.32, 涨跌额: -0.093, 换手率: 0.53, momentum_20: -0.043945, volatility_20: 0.009985, volume_mean_20: 215493.3, return_mean_20: -0.219, amplitude_mean_20: 1.246, turnover_mean_20: 0.387, MA_5: 4.0014, MA_10: 4.0508, momentum_20_cs_z: 0.017205, volatility_20_cs_z: -0.684, volume_mean_20_cs_z: -0.561404, return_mean_20_cs_z: 0.01522, amplitude_mean_20_cs_z: -0.823972, turnover_mean_20_cs_z: -0.876375, MA_5_cs_z: 2.128982, MA_10_cs_z: 2.122194, y_pred_Y_future_5d_return: -0.000778
ETF 516670: 开盘: 0.715, 收盘: 0.702, 最高: 0.717, 最低: 0.7, 成交量: 580027.0, 成交额: 41189872.0, 振幅: 2.37, 涨跌幅: -1.96, 涨跌额: -0.014, 换手率: 3.0, momentum_20: -0.007072, volatility_20: 0.009504, volume_mean_20: 604635.05, return_mean_20: -0.031, amplitude_mean_20: 1.407, turnover_mean_20: 3.13, MA_5: 0.717, MA_10: 0.7254, momentum_20_cs_z: 0.896737, volatility_20_cs_z: -0.769664, volume_mean_20_cs_z: -0.489682, return_mean_20_cs_z: 0.87636, amplitude_mean_20_cs_z: -0.59473, turnover_mean_20_cs_z: -0.392028, MA_5_cs_z: -0.699798, MA_10_cs_z: -0.700297, y_pred_Y_future_5d_return: -0.00085

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
